"Name","DTF_Ro16","DTF_Ro17","DTF_Su16","DTF_Su17","REP_Ro16","REP_Ro17","REP_Su16","REP_Su17"
"CDC_Asterix_AGL",47,48.7,53.7,54.7,49,31,45.7,35
"CDC_Rosie_AGL",52.3,51,57.3,59,45,NA,44,NA
"X3156.11_AGL",54.3,52.7,59,60.7,46,NA,45.7,NA
"CDC_Greenstar_AGL",50.7,50.7,56,56.7,48,NA,48.3,NA
"CDC_Cherie_AGL",49,47.7,51,54.3,49,33.5,51.3,34.5
"CDC_Glamis_AGL",52,50,56,59,44.7,NA,47,32
"CDC_Gold_AGL",49.5,51,54,54,48.5,NA,48,NA
"CDC_Imax_AGL",46.7,46.3,53,53,51.7,NA,44.3,38
"CDC_Impower_AGL",48.3,48.7,54.3,57,52.3,33,47.7,NA
"CDC_KR.1_AGL",50.3,49.7,55.7,57,47.7,NA,48.7,30
"CDC_LeMay_AGL",49.7,48.7,53.7,55.7,46.7,NA,47.3,33.7
"CDC_Maxim_AGL",48.7,47,50.7,54.3,47.7,35,49.3,36
"CDC_QG.1_AGL",50.7,51.7,56,57.7,48,NA,47,NA
"CDC_Red_Rider_AGL",51.7,49,56,57,47,31,46,32.5
"CDC_Redcoat_AGL",51,50,56,57.7,47,NA,47.3,32
"CDC_Redwing_AGL",49.7,48.3,53.7,57.3,46.3,33,43,30
"CDC_Robin_AGL",46.7,47,53,52,51.3,35,46.3,38
"CDC_Rosebud_AGL",50,47.3,54,54.7,48,35,45,34
"CDC_Rosetown_AGL",52.7,51,57.7,57.7,44.7,NA,42.7,34
"CDC_Rouleau_AGL",50.7,48.7,55,55.3,47.3,NA,43.7,34
"CDC_Royale_AGL",49,48.7,54,56.3,48,NA,46,35
"CDC_Ruby_AGL",49.7,46,51,52.7,48.3,36,49.7,37
"CDC_SB.1_AGL",44,42.7,47,47.3,52,37.3,48,40
"CDC_Sedley_AGL",50,49.3,54.3,54.7,48.7,NA,48,NA
"CDC_Vantage_AGL",47.7,47.7,51.7,53.7,49,34,48,39
"CN_105604_AGL",44,44.3,47.7,45.7,45.7,31.3,47,37.3
"CN_105605_AGL",43.3,40.7,45.3,44,51,35,49.3,39.5
"CN_105715_AGL",43,38.3,43.7,44,46,36.3,50,41
"CN_105732_AGL",48.3,47.3,51,52.3,50.3,32,48.3,35
"CN_105767_AGL",43,39,45.7,44.3,49.7,36.7,48,38.7
"CN_105777_AGL",43.3,38.7,44.3,42.3,48.3,38.3,48,40
"CN_105789_AGL",44.3,38.7,43.7,44,45,33.7,46,35.3
"CN_105791_AGL",44.3,38.7,44.7,45,50.3,41,50,36
"CN_105862_AGL",50,48.3,53,53,46,NA,43.3,34
"CN_105863_AGL",49.7,46.3,51,52,47,NA,45.7,37.5
"CN_105864_AGL",49,46.7,54.7,53,48.3,35,42,38
"CN_105865_AGL",48,47,51,52.7,46,35,45.3,35
"CN_105895_AGL",44.3,42.7,47,46,44.7,30.3,46.3,34
"CN_106265_AGL",49.7,48.7,55.3,57,50.3,NA,45.7,32.5
"CN_108369_AGL",50.7,49,53.7,54.5,47.3,NA,48,37
"CN_108370_AGL",52,50.7,56,58,48,NA,48,32
"Crimson_AGL",49,47,51.7,55.3,47,31.5,45.3,33
"DPL_62_AGL",45,41,45,42.7,48,35.7,48.7,41
"Eston_AGL",44.7,45,49.7,49,50.3,35,49.7,40.3
"Gudo_AGL",45,42.3,46.3,45.3,48.7,34.3,45.3,39.7
"IG_1046_AGL",45.3,42.7,48,47.3,51.3,37,51,42
"IG_1706_AGL",44.3,43.3,45,46,53.3,37,50,43
"IG_1959_AGL",44.3,43.7,47.3,47.3,48.3,32.3,43.3,38.3
"IG_4258_AGL",43.7,41.3,45,44.3,47,33,44.7,38
"IG_4781_AGL",49.5,49.7,55,54.7,46.5,31,41,29
"IG_858_AGL",45,44.7,48.3,48,52.3,32.7,45.3,40
"ILL_10657_AGL",43.3,41.3,43.3,44.3,47,33,50,38.7
"ILL_10748_AGL",46,46,48.3,48,44.7,37,44.7,38
"ILL_11547_AGL",44.5,42.3,44.3,43.3,52.5,32.7,52.3,41.3
"ILL_11548_AGL",43,39.7,46.3,44.3,48.3,36.7,49,41
"ILL_11553_AGL",44.7,42.3,45.3,45.7,44.3,32.7,45.3,38
"ILL_11555_AGL",43.7,42,44.3,44,47.7,36.7,47,41.3
"ILL_11557_AGL",44,41,45.3,45,46.3,36.3,47.7,37
"ILL_11558_AGL",44,40,44,43.3,50.3,40,50.3,39.5
"ILL_1220_AGL",46,42.7,48,47,52,37,48,43
"ILL_1553_AGL",44.7,41.3,45.7,46.7,48.3,38.7,47.3,40.7
"ILL_1762_AGL",45,46.7,49,51.7,49,34,43.3,36
"ILL_1983_AGL",44.3,43,47.7,47,49,33,44.7,37.3
"ILL_213_AGL",44,41.3,46.3,45,45.7,33.7,45.3,38.5
"ILL_2194_AGL",44,41,49.3,48.3,45.7,38.3,42.3,39
"PI_431893_LSP_AGL",45.3,44.7,50,50,49,33.3,48,36
"ILL_2507_AGL",44,41.7,46.7,44.3,46,32,44.3,37.7
"ILL_2580_AGL",46.3,39.7,45.3,43.3,44.3,34.7,44,39.3
"ILL_28_AGL",45,44,49.7,47,51,36.7,45,42.3
"ILL_3025_AGL",44,40,46,44.7,45.7,34,46.7,38
"ILL_313_AGL",45.3,44.7,48.3,47,48.3,36,44.7,41
"ILL_3347_AGL",45.3,42,45,44.7,44,32.7,45,36.3
"ILL_358_AGL",44.3,43.3,47,46.3,47,35.3,48,41
"ILL_3597_AGL",44,39,46.3,44.7,47.3,35,43.3,37.5
"ILL_4164_AGL",44.7,42.3,47.3,48.3,47.3,32.7,45.7,34
"ILL_4400_AGL",47.3,46.3,48.7,52,46.3,34.3,47,37.3
"ILL_4605_AGL",46,45.3,47.3,47.3,47,34.3,46.7,41.3
"ILL_4609_AGL",45,45,49,47,48,35.7,47.3,39.7
"ILL_4665_AGL",49,45.7,49.3,53.3,48.3,35.3,48,36
"ILL_4671_AGL",48.7,46.7,52,50.7,47.3,34.7,44.3,39
"ILL_4768_AGL",43.7,38,44.3,42.7,44.7,34.7,45.3,37.3
"ILL_4782_AGL",42,38.3,45,41.3,46.5,34.3,46.7,40
"ILL_4783_AGL",49.3,47.7,54,56,48.7,34,45,NA
"ILL_4804_AGL",43.7,44.3,47.7,46,47.7,33.3,46.3,36
"ILL_4875_AGL",50.7,49.7,55.7,56.7,44,31,41.3,32.3
"ILL_4956_AGL",48.7,46,52.3,53.7,48.7,36,48.7,NA
"ILL_5058_AGL",51.7,51.3,55.3,54.7,46.3,NA,42,34
"ILL_5151_AGL",45.3,44.7,49,48,46.7,32.7,42,35.3
"ILL_5209_AGL",44.7,44.3,47.7,47.7,48.7,31.3,44.7,39
"ILL_5480_AGL",49.3,48,54.3,55,48.7,34,50,NA
"ILL_5639_AGL",45.7,45.3,47.3,47,48.5,35,46,39.5
"ILL_5722_AGL",45,39.3,43.7,44.3,49,41.7,49.7,40.3
"ILL_5883_AGL",44,43.3,48,46.3,46.7,32.7,42.3,36.3
"ILL_5888_AGL",42.7,38,44.3,41,47.3,36.3,46.7,41
"ILL_5945_AGL",44.7,39,45,41.3,43.3,32.7,45,39
"ILL_6002_AGL",43.3,45,47,47,49.7,37,48.7,41
"ILL_618_AGL",44.7,43.3,47.3,46.7,51,35.3,47.3,40.3
"ILL_6182_AGL",44.3,43.7,49,47.3,49.7,37,46,40
"ILL_6211_AGL",46.3,45.7,49.3,46.5,50.3,34.5,46,43.5
"ILL_624_AGL",47.7,46.3,51.3,51.3,49,35.7,43.3,38
"ILL_6821_AGL",43.7,44.7,47.7,47,46.3,33.3,43.7,35.7
"ILL_6853_AGL",49,45,51,49.3,46.3,36,45,39
"ILL_7089_AGL",44,41.3,47.3,45.7,49.3,39.5,44.7,41.7
"ILL_7558_AGL",46,45.7,49.3,48.3,48,33.7,45,40.5
"ILL_7663_AGL",44,39.7,44,44,47,35.3,47.7,38.3
"ILL_7668_AGL",44.7,42.7,47,47,44.7,32,43.7,36.3
"ILL_7716_AGL",47,45,49.3,47,47.7,32,47,41.7
"ILL_7747_AGL",47.7,45,49.3,47.3,43.7,31.7,42.3,38.3
"ILL_7946_AGL",45.3,43,46.3,45,43.3,32.3,45,37.7
"ILL_7978_AGL",43,41,45,44,49,32.7,47,38.3
"ILL_7979_AGL",46.3,42,46,47,46.7,34.7,48.7,38.3
"ILL_8007_AGL",44,38,43.3,40,44.3,36,48,40.3
"ILL_8009_AGL",44,38.3,45,42.3,46.7,36,45.3,38.3
"ILL_8010_AGL",42.7,41.7,45.3,45,47.7,34.3,44.7,38.3
"ILL_8072_AGL",45,43.7,47,49,50.3,37.7,45.7,39
"ILL_8174_AGL",45.3,45.7,50,48.7,52.7,36,47.7,43
"ILL_8595_AGL",44,43.7,47,47.3,52.7,35.5,54.3,42.3
"ILL_9_AGL",43.3,39,46.3,42.3,47.7,38.7,46.3,42
"ILL_975_AGL",45.3,42.7,46.3,45.3,45.7,32.3,43.7,37.3
"ILL_9888_AGL",45,40.3,45.7,43.7,45.7,33.7,44,37.3
"ILL_9932_AGL",45,39.3,46.3,45,43.7,36.3,45.3,36.3
"ILL_9945_AGL",43.3,38.3,45,42.7,45.3,36,45.3,40
"ILL_9977_AGL",44,39,44.7,43.7,45.3,35.3,47,37.7
"ILL_9997_AGL",45.3,41.7,45.7,43.7,47.3,35.3,45.7,40.3
"ILWL_118_AGL",45.3,45.3,49.3,50,46,31.3,43.3,37
"Indianhead_AGL",55,55.7,61.3,61.5,46,NA,45,NA
"IPL_220_AGL",44,39.3,44,41,46,35,45.7,41.7
"Laird_AGL",53,51,56,57.7,45,NA,48,NA
"LIRL.22.46_AGL",44,42.3,46.7,46,49,37.5,47.3,41
"PI_163589_AGL",49.3,46,53,53.3,46,33.5,39.7,33
"PI_169534_LSP_AGL",48.7,45.7,51.7,53,48.7,37,51.7,35
"PI_175754_LSP_AGL",45.3,43.7,48.7,47.3,48.3,35.3,46,41.5
"PI_177430_LSP_AGL",48.7,45.7,51.7,51.3,46,35,45.7,36.7
"PI_178939_LSP_AGL",46.7,46,53,53.3,50,36,48.3,37
"PI_178952_AGL",46.7,44,47,48,48.7,35.5,46.7,39
"PI_178971_LSP_AGL",46.3,46,51,54,47.3,35.3,43.3,33
"PI_179324_LSP_AGL",47,45.7,49.7,49.3,45.7,35,43,36
"PI_179330_AGL",47,45.3,49.3,49.3,48.3,33.3,44,35.3
"PI_181771_LSP_AGL",47,47,50.7,52.7,48.7,32.7,43.7,34
"PI_181886_LSP_AGL",45.3,44.7,50,49.7,48.7,35.7,46.3,38
"PI_182217_LSP_AGL",45.3,44.7,48.3,47,50.7,36,47.7,41
"PI_193546_AGL",45.7,45,50,47.3,46,35.3,43.7,37.7
"PI_193547_LSP_AGL",49.7,49,52.3,53.3,44.3,30,40.7,32.3
"PI_193548_LSP_AGL",44,38.7,44,41.7,44,34,45.7,38.7
"PI_193550_AGL",42.7,38.7,44.7,40.7,49.7,33.7,47.3,41.3
"PI_207492_LSP_AGL",45.7,45.7,49.7,54,49.3,32.3,45.3,33
"PI_518731_LSP_AGL",46.3,45.7,49.7,51,49.3,35,47.7,37
"PI_209858_LSP_AGL",52.3,54,58.3,59.7,44.3,NA,38,29
"PI_211052_LSP_AGL",48,45.7,49.7,48.3,46,34,44,38.7
"PI_212100_LSP_AGL",47.3,45.7,50.3,50.5,46.3,32.3,44,33
"PI_212610_LSP_AGL",48,46,51,53.7,44.7,33.5,43.3,31
"PI_217949_LSP_AGL",44,40.3,45,45,47.3,34,48,36
"PI_238758_LSP_AGL",49.3,45.3,49,50.7,48.7,36,52,42
"PI_244046_AGL",41.3,37.7,43.3,41.7,48.7,35,50.3,40.3
"PI_250156_LSP_AGL",44.3,42.3,49,49,46.7,33.7,46.3,36
"PI_250158_LSP_AGL",43.3,40,45.7,44.3,47,36.7,44.3,37
"PI_251248_LSP_AGL",41.3,35.7,43,38,51.3,38,51.3,41.5
"PI_273664_LSP_AGL",47,44.3,49,51.7,46.3,33,47.5,36
"PI_280686_AGL",45.3,40,45.7,44.7,47.7,38.7,48.7,41.7
"PI_283604_LSP_AGL",49,46.3,53.3,54,48.3,36,43.7,36.5
"PI_289066_AGL",54.3,54.5,56.7,59.3,40.3,NA,39,28
"PI_289073_LSP_AGL",49,48,52,54,45.3,34,42.7,34
"PI_289079_LSP_AGL",49.3,49,55,55.7,47.3,33,43.3,34
"PI_290716_LSP_AGL",50.7,46,51,52,45.3,35,43.7,33.7
"PI_297285_LSP_AGL",48,48.3,52,54,50,34,46,37
"PI_297287_AGL",47,45.3,49.7,52,50.3,37,47.7,38
"PI_297754_LSP_AGL",47,46.3,49,49.5,51,34.3,45.7,39
"PI_297767_AGL",49,48.3,53.7,54.5,47.7,34,43.7,NA
"PI_297772_LSP_AGL",48.7,44,53.7,51,43,36,40.3,35
"PI_297783_AGL",43,38.3,44,42.3,45,33.3,47,38.7
"PI_297787_LSP_AGL",44,45,48.3,48.7,50,32.3,47,39.7
"PI_298023_LSP_AGL",45.7,41.3,47,46.7,49,38,47.7,41.5
"PI_298121_LSP_AGL",45,45.3,50.3,48,51,36,45.3,40
"PI_298122_LSP_AGL",48.3,48,53,54.3,47.7,34,44.7,35.5
"PI_298357_LSP_AGL",46,42.7,47,45.7,48,35.7,47.7,42.3
"PI_298631_LSP_AGL",50,51,54.7,58.3,47.3,NA,44.3,35
"PI_298644_LSP_AGL",53.7,51.3,57.7,59.3,43.3,NA,41,NA
"PI_298645_AGL",48,47.3,53,54,46,34,42.3,37
"PI_298921_AGL",48.7,46,50.7,48.3,47.3,35,46.3,40.7
"PI_298922_LSP_AGL",48.7,46.3,53,52.3,48,36,44,38
"PI_298923_LSP_AGL",46,43.3,48.3,47,49.3,36.3,47.3,41
"PI_299116_LSP_AGL",46,44,48,47,47.7,37.3,46.7,39
"PI_299120_LSP_AGL",45.7,44.7,48,47.7,48.3,35.3,45,38.7
"PI_299121_LSP_AGL",45.3,42,47.3,46.3,49.3,37.7,47.3,42
"PI_299126_LSP_AGL",44,40.3,46.7,44.3,48.3,39.3,45.7,41.7
"PI_299163_LSP_AGL",49.3,46.3,50,51.5,48,NA,48.7,39
"PI_299164_LSP_AGL",44.7,46,49.7,48,52,35,47.3,39
"PI_299165_AGL",47.3,46.7,50,49.7,48,35.5,46.7,38.5
"PI_299177_LSP_AGL",46.7,46,48.7,48.3,50.7,36,47.3,NA
"PI_299237_LSP_AGL",45.7,45.3,49,48,47,33.3,46.7,41
"PI_299289_AGL",49,48.3,52,50,47.7,33,47.7,42
"PI_299312_AGL",49,49.7,54,55.7,48.3,NA,45.3,35
"PI_299345_AGL",49.7,47,54.3,53,45.7,34.5,42,NA
"PI_299351_LSP_AGL",45,45.3,49,49.7,47.7,34.7,41.3,38
"PI_299366_LSP_AGL",50,44.3,52.7,47.3,46,37,42.3,42
"PI_299375_LSP_AGL",46,45.3,50,50.3,52.7,NA,48.3,NA
"PI_300250_LSP_AGL",45.7,45.7,50,48,46,35.3,41,37
"PI_302398_LSP_AGL",44.7,42.3,45.7,45.3,46.7,36.3,45.3,38
"PI_308614_LSP_AGL",47.3,46.3,52.3,51.7,43.7,34.3,41.7,32.5
"PI_311107_LSP_AGL",49.3,46.7,52.3,53,45.3,NA,41.7,37
"PI_312175_LSP_AGL",48.7,48.3,55.7,56,49.3,32,48.3,34
"PI_320935_LSP_AGL",43.7,42,45.3,45,51.3,39.3,47,42.3
"PI_320936_LSP_AGL",48.3,46.3,52,52.3,46,35.7,46,35.3
"PI_320937_LSP_AGL",52.7,51.7,59,59.3,46,NA,45,31
"CN_105866_AGL",51,49,55.7,54.3,45,NA,39,34
"PI_320941_LSP_AGL",45,44.3,49,50,47.7,NA,45.7,39
"PI_320945_LSP_AGL",46.7,46.7,51.7,51.3,47.3,35,43.7,38
"PI_320946_LSP_AGL",44,42.7,48,48,48,33.3,43.3,38
"PI_320952_LSP_AGL",54.7,53.7,60.3,61.7,46,NA,44.7,NA
"PI_320953_LSP_AGL",52,51.3,58.3,59.3,46,NA,46,33
"PI_320954_LSP_AGL",50.7,49,54,54.7,45.3,33,42.7,32.7
"PI_329157_LSP_AGL",44,43.3,47,46.7,53,38,48.7,42
"PI_329167_LSP_AGL",45.3,45,46.7,49,49.3,35.7,51,40.5
"PI_339266_LSP_AGL",44.7,41.3,46,43,49.3,39,48.3,46
"PI_339283_LSP_AGL",45,44.3,50.3,50,50,35.3,44.3,35
"PI_339285_AGL",46.3,45.3,51,48.7,47,32.7,43.7,37.7
"PI_339289_LSP_AGL",44.7,41,46.3,45,50,39.3,49.7,41
"PI_339292_LSP_AGL",45,42,48.3,46.3,51,33,48.7,40
"PI_339296_AGL",44.3,40,47.3,46.3,51.7,38,50.3,40
"PI_343026_LSP_AGL",45,44.3,48.3,47.7,49.7,34.5,46.3,39.3
"PI_345627_LSP_AGL",53,52,56.3,59,45,NA,41.7,NA
"PI_358602_LSP_AGL",49.7,46.3,52.3,53,48.3,35,47.3,34
"PI_368647_LSP_AGL",48.7,47.3,51,53,49.3,36,42.3,36
"PI_368651_LSP_AGL",51,47.7,52.7,53,46,NA,46,38
"PI_370481_LSP_AGL",49.3,46.7,54,53.3,43.3,35,39.7,35.5
"PI_374116_LSP_AGL",48,48.3,52.3,54.3,47,33.7,44,36
"PI_374117_LSP_AGL",44,43,47,48,48,38,47.7,36.3
"PI_374118_AGL",44,44.3,46.7,47.7,46.3,33.3,42.7,36.7
"PI_374120_LSP_AGL",48,49,54,56.7,49.3,NA,42.3,32.5
"PI_374121_AGL",45.3,45.7,49.7,50.7,48.7,34.5,44.3,37.3
"PI_379368_LSP_AGL",45.7,46,48.7,50,50.3,33,46.3,37
"PI_383682_LSP_AGL",47.7,44.7,48.7,48.3,47,35.7,49.7,39.5
"PI_420818_AGL",49.3,46,50.7,51.7,46,34.7,42.7,37.5
"PI_420924_LSP_AGL",45,44.3,48.3,47.7,49,34.7,43,38.5
"PI_420925_LSP_AGL",47.3,45.7,50.3,48,44.3,30,42,34
"PI_420929_LSP_AGL",46.3,45.7,50,50.3,43.3,33.3,43.3,32.7
"PI_426202_LSP_AGL",47.3,45.7,49.7,48,46,35,44.3,37.3
"PI_426778_LSP_AGL",48,45.3,49,49.3,48.7,36,48,38
"PI_426784_LSP_AGL",45.7,40.3,46,46.3,43.3,33.3,46.3,34.5
"PI_426797_LSP_AGL",43.7,40.3,46,44.3,46.3,35,45,36.3
"PI_426807_LSP_AGL",44.7,42,48,45.7,48.7,34.7,46,37.3
"PI_431618_LSP_AGL",46.7,44.3,47.7,49,48,36.5,48.7,41
"PI_431622_LSP_AGL",47.3,45,49.3,52,47.3,33.7,41.3,34.3
"PI_431630_LSP_AGL",46,44.7,48.7,48.7,47.3,36,45.7,39.3
"PI_431633_LSP_AGL",44.7,44.7,47.3,47.3,50.7,35.5,48,43
"PI_431636_LSP_AGL",45,42.7,46.3,47.3,49,38,47.7,39.3
"PI_431643_LSP_AGL",45.7,42,46.7,45.3,48.3,36.3,49.7,42
"PI_431662_LSP_AGL",46.3,44.7,49,50,48,32.7,45,35.3
"PI_431663_LSP_AGL",46,44.3,48.7,48,46,34.7,45.3,37
"PI_431679_LSP_AGL",46.7,46.7,51.3,53,46.7,35,43,35
"PI_431684_LSP_AGL",45.3,44.7,48,49,50,36.5,46.3,38
"PI_431705_LSP_AGL",46.3,46,49.7,48,47.7,34.3,41,38
"PI_431710_LSP_AGL",44,44.3,49,50.3,46.3,34,43.3,37.3
"PI_431714_LSP_AGL",45,45.7,49,51,49.7,30.7,47,37.3
"PI_431717_LSP_AGL",44.7,44,49,50.3,48.7,33,44.3,34
"PI_431728_LSP_AGL",46,45,48.7,50.3,46.7,32,43.7,34.5
"PI_431731_LSP_AGL",47.7,44.7,48.7,50,48,32,46,35
"PI_431739_LSP_AGL",46,44.3,48.3,47.7,46.7,33.3,47,38.7
"PI_431753_LSP_AGL",44.7,45,47.3,48,47,33,43.7,35
"PI_431756_LSP_AGL",44.7,44.3,49.3,49.3,48.7,31.3,43,35.7
"PI_431809_LSP_AGL",45.7,42,47,47.5,49,37.7,45.7,36.5
"PI_431824_LSP_AGL",45.7,42,46.7,45.3,51,40,49.3,40
"PI_431863_LSP_AGL",48.7,46.3,50,50.7,46,33.3,42.3,35.3
"PI_431873_LSP_AGL",43.7,45,50,48.7,51.3,36.5,45.7,39.3
"PI_431884_LSP_AGL",44.7,42,46.7,45.7,50.7,35,50.3,43.7
"PI_431888_LSP_AGL",48.3,43,47.3,49.3,49,37.7,49.7,36
"PI_431923_LSP_AGL",47,46,49.7,52.7,46,36,45.3,35.7
"PI_431980_LSP_AGL",45.7,42.7,47,46.7,49,37,48,42
"PI_432000_LSP_AGL",46,42.7,48.3,47,46.3,38,46,39
"PI_432001_LSP_AGL",44.3,45.3,48.3,47,51,36,49.7,39
"PI_432002_LSP_AGL",47,44.7,49.3,49.7,47.7,35.3,43,38
"PI_432005_LSP_AGL",46.3,45,47.3,47.7,51.7,36,48.7,40
"PI_432028_LSP_AGL",46.7,46,49.7,50.7,46.3,32,41.3,34
"PI_432033_LSP_AGL",46.7,45,48.3,50.7,46,32.3,42.3,38
"PI_432085_LSP_AGL",43.5,42.7,44.7,46,50,36.3,49.7,39.7
"PI_432106_LSP_AGL",46.3,44.7,49,48.7,50.3,37,47.7,42
"PI_432124_LSP_AGL",44.3,42,46.3,47.7,47.7,33.7,47,37.3
"PI_432145_LSP_AGL",46,45,50,53.3,47.3,31.7,44,33
"PI_432147_LSP_AGL",45.7,45.3,48.7,49.3,49,33.7,44,38
"PI_432184_LSP_AGL",43.7,41.3,46.7,46,51.7,37,51.3,42
"PI_432188_LSP_AGL",45.3,42.7,47,46.3,49.7,36.3,46.7,42.5
"PI_432190_LSP_AGL",48.7,46.7,52,54,46,NA,44,35
"PI_432201_LSP_AGL",45,46,50.7,52,51,34.7,48.3,38
"PI_432212_LSP_AGL",45,45.3,49.3,48.3,48,30.3,43.7,39
"PI_432236_LSP_AGL",44,44.7,51.3,49.3,51,31.7,40.3,35.5
"PI_432245_LSP_AGL",44.5,42,46.7,44.7,49.5,34.3,46.3,40.5
"PI_432271_LSP_AGL",50.7,50,54.3,55.3,46.7,34,48,35
"PI_432286_LSP_AGL",49.7,47.7,54.3,52.7,45,32,42,35.5
"PI_451763_LSP_AGL",44.7,43,47.3,46,52.3,38.5,47.7,43
"PI_458503_LSP_AGL",46,45.3,49,49,46.7,36.7,45.7,39.5
"PI_468900_LSP_AGL",48.3,45.7,52.7,51.7,49,34.7,46.7,36.3
"PI_468901_AGL",52.5,51.7,57.3,60.3,44.5,31,41,29.5
"PI_468902_LSP_AGL",45.3,45.3,49,47.7,50.7,36,47,42.5
"PI_472136_LSP_AGL",45.3,40.3,44.7,43.3,47,34,46.7,37.5
"PI_472205_LSP_AGL",44.3,41,44.7,44.3,48,35,46,39.3
"PI_472213_LSP_AGL",44,43,48.7,47.3,50,37.5,48.3,39.5
"PI_472327_LSP_AGL",43.3,39,45.3,44,45.3,34.7,48.7,39.3
"PI_472380_LSP_AGL",44,39.7,46,44,46.7,35.3,48,38.3
"PI_472416_LSP_AGL",43.3,42,48.7,46,48.7,32.3,44.3,37.7
"PI_472488_LSP_AGL",43,41.7,45,44.3,47.3,32.7,47.7,36.7
"PI_472559_LSP_AGL",43.3,41.7,47.7,43.3,46,33.3,45.7,39
"PI_472561_LSP_AGL",43.3,41.7,46.7,45.7,45.3,33.3,45,36
"PI_472569_LSP_AGL",44,42,47,43.5,47.3,33,45.7,37.5
"PI_472588_LSP_AGL",46.3,44.7,50.3,49.7,49.7,37.3,44.3,37
"PI_472590_LSP_AGL",43.7,43.7,47,48,49,33,44.7,37.7
"PI_472615_LSP_AGL",44,41,45.3,45.7,45.7,35.7,47.3,36.7
"PI_472629_LSP_AGL",43.3,42,46.7,46.3,50,38,44.7,39
"PI_477921_LSP_AGL",44,43.7,46.7,47.3,54,36,54,41
"PI_490288_LSP_AGL",48.3,48,52,54.7,48.3,34,47.3,32
"PI_490289_LSP_AGL",45,45.7,48.3,48.3,47.3,33.7,44,40
"PI_508090_AGL",44.7,43.3,48,46.3,52,38,49.3,42
"PI_518733_LSP_AGL",52,52.3,57.3,59.3,44,29,42.7,29
"PI_518734_LSP_AGL",52,52.7,58.3,60.3,44,29.5,44.3,31
"PI_533688_LSP_AGL",50.3,46.3,51.3,53.3,47,36,46,NA
"PI_533693_LSP_AGL",49.5,48.7,52.3,54.7,47.5,32.7,43.7,37
"PI_612875_AGL",45.3,39,45.3,45,43,34.3,45.3,36.3
"PI_643451_AGL",44.3,43,48,46,47,32.3,42,36.3
"PI_643452_AGL",44,42.7,46.7,44,46,32.3,44.3,38.7
"Shasta_AGL",49.7,46.7,52.3,50,47.7,34,47,41.5
"W6_27754_LSP_AGL",51.3,51,58,58,46,NA,44.7,33
"W6_27760_LSP_AGL",47,45.7,51,53.3,45.7,31,41,31.7
"W6_27763_LSP_AGL",44,42.3,47.3,46.3,46,32.7,44,41
"W6_27766_LSP_AGL",43.5,44.7,47.7,47,50.5,32.7,45.3,39.3
"W6_27767_LSP_AGL",45.7,45,50.7,49.3,44.3,31.5,38.7,33.3
