"Entry","Name","Source","CollDate","Lat","Lon","Origin","Region","DTF_Cluster","CotyledonColor","Size","SeedMass1000.2016","SeedMass1000.2017","DTE_Ro16","DTE_Ro17","DTE_Su16","DTE_Su17","DTF_Ro16","DTF_Ro17","DTF_Su16","DTF_Su17","DTM_Ro16","DTM_Ro17","DTM_Su16","DTM_Su17","REP_Ro16","REP_Ro17","REP_Su16","REP_Su17","Pc_Ro16","Pc_Ro17","Pc_Su16","Pc_Su17","Tb_Ro16","Tb_Ro17","Tb_Su16","Tb_Su17"
1,"CDC Asterix AGL","USASK",2012,52.137,-106.622,"Canada","Americas",7,"Yellow","M",25.5,23,8,9,13,12,47,48.7,53.7,54.7,96,80,99.3,89.7,49,31,45.7,35,6.3,6,6.4,7,-42.6,-44,-40.8,-42
2,"CDC Rosie AGL","USASK",2012,52.137,-106.622,"Canada","Americas",8,"Red","M",26.1,25.9,8.7,9.3,14.3,12.3,52.3,51,57.3,59,97.3,NA,101.3,NA,45,NA,44,NA,5.1,5,5.2,5,-36.1,-37,-34.6,-36
3,"3156-11 AGL","USASK",NA,52.137,-106.622,"Canada","Americas",8,"Red","M",31.6,33.4,8.3,9.3,13,14,54.3,52.7,59,60.7,100.3,NA,104.7,NA,46,NA,45.7,NA,4.9,5,5,5,-33.2,-34,-31.9,-33
4,"CDC Greenstar AGL","USASK",2013,52.137,-106.622,"Canada","Americas",7,"Yellow","XL",54.6,64.3,8.3,8.3,11.7,13.3,50.7,50.7,56,56.7,98.7,NA,104.3,NA,48,NA,48.3,NA,4.7,5,4.9,5,-27.9,-29,-26.7,-27
5,"CDC Cherie AGL","USASK",2012,52.137,-106.622,"Canada","Americas",7,"Red","M",39,34.9,8,9.7,14.3,13,49,47.7,51,54.3,98,81,102.3,88.5,49,33.5,51.3,34.5,5.6,6,5.7,6,-34.2,-35,-32.7,-34
6,"CDC Glamis AGL","USASK",1998,52.137,-106.622,"Canada","Americas",8,"Yellow","XL",54.7,53.9,8,8.3,11.7,10.3,52,50,56,59,96.7,NA,103,92,44.7,NA,47,32,5.2,5,5.3,6,-32.7,-34,-31.3,-32
7,"CDC Gold AGL","USASK",1993,52.137,-106.622,"Canada","Americas",7,"Yellow","XL",54.9,53.7,9,10,17,12.3,49.5,51,54,54,98,NA,102,NA,48.5,NA,48,NA,5.8,6,5.9,6,-30.8,-32,-29.4,-30
8,"CDC Imax AGL","USASK",2009,52.137,-106.622,"Canada","Americas",7,"Red","L",36.1,38.8,8.3,9.3,13.7,12.3,46.7,46.3,53,53,98.3,NA,97.3,90,51.7,NA,44.3,38,6.7,7,6.7,7,-57.3,-59,-55,-57
9,"CDC Impower AGL","USASK",2009,52.137,-106.622,"Canada","Americas",7,"Yellow","XL",47.8,59.4,8,8.7,11.7,12.7,48.3,48.7,54.3,57,100.7,82,102,NA,52.3,33,47.7,NA,5.7,6,5.8,6,-34.7,-36,-33.2,-34
10,"CDC KR-1 AGL","USASK",2009,52.137,-106.622,"Canada","Americas",3,"Red","L",42.5,35.9,8,9.3,12.3,13.7,50.3,49.7,55.7,57,98,NA,104.3,86.5,47.7,NA,48.7,30,3.3,3,3.5,4,-15.5,-16,-14.7,-15
11,"CDC LeMay AGL","USASK",2002,52.137,-106.622,"Canada","Americas",7,"Yellow","M",33.1,32,9,9,14.3,12.7,49.7,48.7,53.7,55.7,96.3,NA,101,89.3,46.7,NA,47.3,33.7,5.8,6,5.9,6,-38.5,-40,-36.9,-38
12,"CDC Maxim AGL","USASK",2007,52.137,-106.622,"Canada","Americas",3,"Red","M",41.6,41,8.3,8.7,13.7,12.7,48.7,47,50.7,54.3,96.3,82,100,90,47.7,35,49.3,36,5.8,6,5.9,6,-37.8,-39,-36.2,-37
13,"CDC QG-1 AGL","USASK",2012,52.137,-106.622,"Canada","Americas",8,"Green","L",39,44.7,8.3,9.7,12.3,13,50.7,51.7,56,57.7,98.7,NA,103,NA,48,NA,47,NA,5.5,5,5.7,6,-29.7,-31,-28.4,-29
14,"CDC Red Rider AGL","USASK",2007,52.137,-106.622,"Canada","Americas",8,"Red","M",36.5,36.4,8,9,13.7,13,51.7,49,56,57,98.7,80,101,90,47,31,46,32.5,5.4,5,5.5,6,-32.9,-34,-31.5,-32
15,"CDC Redcoat AGL","USASK",2009,52.137,-106.622,"Canada","Americas",7,"Red","M",35.6,32.9,8,9.7,12.3,12.3,51,50,56,57.7,98,NA,103.3,90,47,NA,47.3,32,5.9,6,6,6,-51.5,-53,-49.5,-51
16,"CDC Redwing AGL","USASK",1994,52.137,-106.622,"Canada","Americas",7,"Red","M",30.9,28.7,9.3,9.3,15,14,49.7,48.3,53.7,57.3,96,82,96.7,90,46.3,33,43,30,6.2,6,6.2,6,-52.7,-54,-50.6,-52
17,"CDC Robin AGL","USASK",2002,52.137,-106.622,"Canada","Americas",7,"Red","S",25.2,24.1,8,8.7,13,11.7,46.7,47,53,52,98,82,99.3,89,51.3,35,46.3,38,6.1,6,6.2,6,-34.6,-36,-33.1,-34
18,"CDC Rosebud AGL","USASK",2009,52.137,-106.622,"Canada","Americas",3,"Red","M",25.3,23.2,8.3,10,13.7,12.3,50,47.3,54,54.7,98,82,99,87,48,35,45,34,4,4,4.2,5,-16.4,-17,-15.6,-16
19,"CDC Rosetown AGL","USASK",2005,52.137,-106.622,"Canada","Americas",8,"Red","M",32.5,25.1,8.7,8.7,13.7,12.3,52.7,51,57.7,57.7,97.3,NA,100.3,90,44.7,NA,42.7,34,5.3,5,5.4,6,-38.4,-39,-36.9,-38
20,"CDC Rouleau AGL","USASK",2004,52.137,-106.622,"Canada","Americas",7,"Red","M",33.2,32.6,8,8.7,15,13,50.7,48.7,55,55.3,98,NA,98.7,90,47.3,NA,43.7,34,5.9,6,6,6,-41.5,-43,-39.7,-41
21,"CDC Royale AGL","USASK",1995,52.137,-106.622,"Canada","Americas",7,"Green","L",34.7,35,8.3,9,13.7,14,49,48.7,54,56.3,96.7,NA,100,92,48,NA,46,35,5.2,5,5.3,6,-29,-30,-27.7,-29
22,"CDC Ruby AGL","USASK",2010,52.137,-106.622,"Canada","Americas",3,"Red","M",27.8,25.4,8.7,9.3,13,13.3,49.7,46,51,52.7,98,82,100.7,90,48.3,36,49.7,37,3.6,4,3.8,4,-15.9,-16,-15.1,-16
23,"CDC SB-1 AGL","USASK",2010,52.137,-106.622,"Canada","Americas",4,"Yellow","S",30.5,31,8.3,9.7,12.3,13,44,42.7,47,47.3,96,80,95,87,52,37.3,48,40,6.3,6,6.4,7,-28.3,-29,-27,-28
24,"CDC Sedley AGL","USASK",2001,52.137,-106.622,"Canada","Americas",3,"Yellow","XL",55.1,66.5,8,8,11,11,50,49.3,54.3,54.7,98.7,NA,102.3,NA,48.7,NA,48,NA,5,5,5.2,5,-28.8,-30,-27.6,-28
25,"CDC Vantage AGL","USASK",1998,52.137,-106.622,"Canada","Americas",3,"Yellow","L",40.9,39.9,9,8.7,13,11.3,47.7,47.7,51.7,53.7,96.7,82,99.7,91,49,34,48,39,4.8,5,4.9,5,-21.9,-23,-20.8,-22
26,"CN 105604 AGL","PGRC",1927,NA,NA,"Ethiopia","Africa",2,"Red","S",24.2,20.2,8.7,10,17.7,14.3,44,44.3,47.7,45.7,89.7,75.7,94.7,83,45.7,31.3,47,37.3,5.5,5,5.6,6,-35.5,-36,-34,-35
27,"CN 105605 AGL","PGRC",1927,NA,NA,"Eritrea","Africa",4,"Red/Yellow","M",26.8,26.3,9.3,9,16.3,13.7,43.3,40.7,45.3,44,94.3,75.7,94.7,84.5,51,35,49.3,39.5,6.2,6,6.3,7,-24.3,-25,-23.1,-24
28,"CN 105715 AGL","PGRC",NA,NA,NA,"Ethiopia","Africa",4,"Red/Yellow","L",46,40,8.3,9,13.7,13.7,43,38.3,43.7,44,89,74.7,93.7,85,46,36.3,50,41,6.7,7,6.8,7,-33.2,-34,-31.6,-33
29,"CN 105732 AGL","PGRC",NA,NA,NA,"Ethiopia","Africa",3,"Yellow","M",36.2,42.8,8.3,9,14.3,13,48.3,47.3,51,52.3,98.7,79.5,99.3,87,50.3,32,48.3,35,5.1,5,5.2,6,-20.1,-21,-19.1,-20
30,"CN 105767 AGL","PGRC",NA,NA,NA,"Libya","Africa",2,"Red/Yellow","M",26.9,26.1,9,9.3,16.3,12.3,43,39,45.7,44.3,92.7,75.7,93.7,83,49.7,36.7,48,38.7,5.8,6,5.9,6,-23.3,-24,-22.2,-23
31,"CN 105777 AGL","PGRC",NA,NA,NA,"Egypt","Africa",1,"Red","S",25.7,25.3,8.3,9.3,14.3,12,43.3,38.7,44.3,42.3,91.7,77,92.3,82.3,48.3,38.3,48,40,4.6,5,4.8,5,-21.3,-22,-20.3,-21
32,"CN 105789 AGL","PGRC",NA,NA,NA,"Ethiopia","Africa",2,"Red","M",29.9,29.8,8.7,9.7,14.3,13.7,44.3,38.7,43.7,44,89.3,72.3,89.7,79.3,45,33.7,46,35.3,5.5,5,5.6,6,-38.1,-39,-36.6,-38
33,"CN 105791 AGL","PGRC",NA,NA,NA,"Egypt","Africa",1,"Red","M",29.1,23.1,9.7,9.3,17,12.7,44.3,38.7,44.7,45,94.7,79.7,94.7,81,50.3,41,50,36,2.2,2,2.4,3,-11.5,-12,-10.9,-11
34,"CN 105862 AGL","PGRC",NA,NA,NA,"Tunisia","Africa",7,"Yellow","XL",38.8,41.6,8,9.3,12.3,13.3,50,48.3,53,53,96,NA,96.3,87,46,NA,43.3,34,6.5,6,6.6,7,-47.7,-49,-45.7,-47
35,"CN 105863 AGL","PGRC",NA,NA,NA,"Tunisia","Africa",7,"Yellow","XL",66.6,64.1,9,9.3,13,13,49.7,46.3,51,52,96.7,NA,96.7,90,47,NA,45.7,37.5,6.8,7,6.8,7,-65.8,-68,-63.2,-65
36,"CN 105864 AGL","PGRC",NA,NA,NA,"Tunisia","Africa",7,"Yellow","M",35.8,31.3,8.3,10,14.3,12.3,49,46.7,54.7,53,97.3,82,96.7,90,48.3,35,42,38,6.4,6,6.5,7,-71.8,-74,-69,-71
37,"CN 105865 AGL","PGRC",NA,NA,NA,"Tunisia","Africa",7,"Yellow","L",70.8,54.7,8.3,8.7,12.3,12.7,48,47,51,52.7,94,82,96.3,88,46,35,45.3,35,6.7,7,6.7,7,-57.2,-59,-54.8,-56
38,"CN 105895 AGL","PGRC",2000,NA,NA,"Egypt","Africa",2,"Red","S",32.2,34.1,8.7,9,14.3,11.3,44.3,42.7,47,46,89,73,93.3,80.5,44.7,30.3,46.3,34,4.6,5,4.8,5,-28.7,-30,-27.5,-28
39,"CN 106265 AGL","PGRC",1949,NA,NA,"Egypt","Africa",7,"Red/Yellow","M",35.1,32.3,8.3,8.7,15.7,11,49.7,48.7,55.3,57,100,NA,101,90,50.3,NA,45.7,32.5,5.9,6,6,6,-37.5,-39,-36,-37
40,"CN 108369 AGL","PGRC",1976,NA,NA,"Libya","Africa",7,"Yellow","L",50.6,56.2,8.7,9.7,14.3,12.7,50.7,49,53.7,54.5,98,NA,101.7,90,47.3,NA,48,37,5.2,5,5.3,6,-30.4,-31,-29.1,-30
41,"CN 108370 AGL","PGRC",1976,NA,NA,"Libya","Africa",8,"Yellow","S",19.8,22,9,10,14.3,13.3,52,50.7,56,58,100,NA,104,89,48,NA,48,32,5,5,5.2,5,-22.9,-24,-21.8,-23
42,"Crimson AGL","USDA",1991,46.73,-117.16,"USA","Americas",3,"Red","M",34.2,32.4,8.7,9.3,13,13.3,49,47,51.7,55.3,96,78.5,97,88.3,47,31.5,45.3,33,4.1,4,4.3,5,-23,-24,-22,-23
43,"DPL 62 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","L",42.3,39.7,8.7,9,13.7,12.7,45,41,45,42.7,93,76.7,93.7,84.5,48,35.7,48.7,41,4.6,5,4.8,5,-25.5,-26,-24.4,-25
44,"Eston AGL","USASK",1981,52.137,-106.622,"Canada","Americas",4,"Yellow","M",31,33.1,8,9.7,12.3,12,44.7,45,49.7,49,95,80,99.3,89.3,50.3,35,49.7,40.3,6.6,7,6.7,7,-38.2,-39,-36.5,-38
45,"Gudo AGL","ICARDA",NA,NA,NA,"Ethiopia","Africa",2,"Yellow","M",34.1,40.3,8.3,9.3,13.7,12,45,42.3,46.3,45.3,93.7,76.7,91.7,85,48.7,34.3,45.3,39.7,6.6,7,6.7,7,-67.9,-70,-65.2,-67
46,"IG 1046 AGL","ICARDA",1973,NA,NA,"Egypt","Africa",4,"Yellow","M",29.5,29.4,8.7,9.3,16.3,12.7,45.3,42.7,48,47.3,96.7,79,99,89,51.3,37,51,42,6.6,7,6.7,7,-30.8,-32,-29.3,-30
47,"IG 1706 AGL","ICARDA",NA,7.21667,38.55,"Ethiopia","Africa",6,"Red","S",22.2,19.5,8.7,9,15,13,44.3,43.3,45,46,97.7,80.3,95,89,53.3,37,50,43,7,7,7.1,7,-39.7,-41,-37.9,-39
48,"IG 1959 AGL","ICARDA",NA,NA,NA,"Ethiopia","Africa",4,"Yellow","M",31.2,31.5,8.3,8.7,13.7,12,44.3,43.7,47.3,47.3,92.7,76,90.7,85.7,48.3,32.3,43.3,38.3,6.5,6,6.6,7,-37,-38,-35.3,-36
49,"IG 4258 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","S",24.4,20.1,9.7,10,15.7,13.7,43.7,41.3,45,44.3,90.7,74.3,89.7,82.3,47,33,44.7,38,5.8,6,5.8,6,-40.3,-41,-38.6,-40
50,"IG 4781 AGL","ICARDA",NA,NA,NA,"Algeria","Africa",7,"Yellow","L",31.9,42,8.3,9.3,15,12.7,49.5,49.7,55,54.7,96,80,96,85,46.5,31,41,29,6.2,6,6.3,6,-37.9,-39,-36.3,-37
51,"IG 858 AGL","ICARDA",NA,36.3667,6.76667,"Algeria","Africa",4,"Yellow","S",28.8,26.4,9,9,14.3,10.7,45,44.7,48.3,48,97.3,77.3,93.7,88,52.3,32.7,45.3,40,6.6,7,6.7,7,-34.9,-36,-33.3,-34
52,"ILL 10657 AGL","ICARDA",2004,NA,NA,"Turkey","Asia",2,"Red","L",43.1,43.4,8.7,9.3,11.7,13.3,43.3,41.3,43.3,44.3,90.3,74.3,93.3,83,47,33,50,38.7,5.1,5,5.2,5,-30.6,-31,-29.3,-30
53,"ILL 10748 AGL","ICARDA",NA,NA,NA,"ICARDA","Other",1,"Yellow","XL",52.8,55.2,8.3,9.3,12.3,12.3,46,46,48.3,48,90.7,82,93,87.3,44.7,37,44.7,38,1.6,2,1.9,2,-14.9,-15,-14.3,-15
54,"ILL 11547 AGL","ICARDA",NA,NA,NA,"Ethiopia","Africa",1,"Red/Yellow","M",35.2,35.8,8.7,9.3,15,11.7,44.5,42.3,44.3,43.3,95.3,75,96.7,84.7,52.5,32.7,52.3,41.3,4,4,4.1,4,-21.5,-22,-20.6,-21
55,"ILL 11548 AGL","ICARDA",NA,NA,NA,"Ethiopia","Africa",1,"Yellow","M",28,27.2,8.7,9.3,15,13.7,43,39.7,46.3,44.3,91.3,76.3,95.3,85.3,48.3,36.7,49,41,3.9,4,4.1,4,-17.1,-18,-16.2,-17
56,"ILL 11553 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","M",32.5,31.1,8.3,10,14.3,14.7,44.7,42.3,45.3,45.7,89,75,90.7,83.7,44.3,32.7,45.3,38,5,5,5.1,5,-32.3,-33,-31,-32
57,"ILL 11555 AGL","ICARDA",NA,NA,NA,"India","Asia",1,"Red/Yellow","M",41.1,41.5,8.3,9.7,13,13.3,43.7,42,44.3,44,91.3,78.7,91.3,85.3,47.7,36.7,47,41.3,3.8,4,4,4,-19.7,-20,-18.9,-19
58,"ILL 11557 AGL","ICARDA",NA,NA,NA,"India","Asia",1,"Yellow","L",42,45.3,8.3,9.7,16.3,12.7,44,41,45.3,45,90.3,77.3,93,82,46.3,36.3,47.7,37,3.5,3,3.7,4,-17,-17,-16.2,-17
59,"ILL 11558 AGL","ICARDA",NA,NA,NA,"India","Asia",1,"Red","M",31.2,34.8,8.3,9.3,15,12.3,44,40,44,43.3,94.3,80,94.3,82,50.3,40,50.3,39.5,4,4,4.2,5,-19.2,-20,-18.3,-19
60,"ILL 1220 AGL","ICARDA",1973,NA,NA,"Iran","Asia",4,"Yellow","M",36.2,41.7,8,9.3,12.3,12.7,46,42.7,48,47,98,79,96,90,52,37,48,43,6.5,6,6.6,7,-32.4,-33,-30.9,-32
61,"ILL 1553 AGL","ICARDA",NA,NA,NA,"Iran","Asia",4,"Yellow","L",43.1,42.3,8.7,8.3,13,12.3,44.7,41.3,45.7,46.7,93,80,93,87.3,48.3,38.7,47.3,40.7,6.2,6,6.4,7,-28.3,-29,-26.9,-28
62,"ILL 1762 AGL","ICARDA",NA,NA,NA,"Afghanistan","Asia",6,"Red","S",22.1,21.6,8.7,9.7,11.7,13,45,46.7,49,51.7,94,80.7,92.3,87.7,49,34,43.3,36,7,7,7,7,-57.2,-59,-54.8,-56
63,"ILL 1983 AGL","ICARDA",NA,NA,NA,"Ethiopia","Africa",2,"Red","S",27.9,22.7,9,10.3,15.7,13.7,44.3,43,47.7,47,93.3,76,92.3,84.3,49,33,44.7,37.3,6,6,6.1,6,-44.6,-46,-42.8,-44
64,"ILL 213 AGL","ICARDA",1953,NA,NA,"Afghanistan","Asia",5,"Red","S",23.2,21.5,8.7,9.3,13.7,13.3,44,41.3,46.3,45,89.7,75,91.7,84,45.7,33.7,45.3,38.5,7,7,7.1,7,-53.8,-55,-51.5,-53
65,"ILL 2194 AGL","ICARDA",1960,NA,NA,"Pakistan","Asia",5,"Yellow","M",41.7,40.7,8,8.7,13.7,12,44,41,49.3,48.3,89.7,79.3,91.7,88,45.7,38.3,42.3,39,7.2,7,7.2,7,-82.2,-84,-78.9,-81
66,"PI 431893 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",3,"Red","M",31.6,29.3,8.7,9.3,13,13.7,45.3,44.7,50,50,94.3,78,98,87.3,49,33.3,48,36,4.8,5,4.9,5,-16,-17,-15.1,-16
67,"ILL 2507 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","S",24.7,24.3,9,10.3,15,14,44,41.7,46.7,44.3,90,73.7,91,82,46,32,44.3,37.7,5.1,5,5.3,5,-33.8,-35,-32.4,-33
68,"ILL 2580 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","M",30,28.6,9,9,13.7,14,46.3,39.7,45.3,43.3,90.7,74.3,89.3,82.7,44.3,34.7,44,39.3,6.5,6,6.6,7,-49,-50,-47,-48
69,"ILL 28 AGL","ICARDA",NA,NA,NA,"Syria","Asia",5,"Yellow","XL",66.3,68.6,8.3,9,14.3,11.3,45,44,49.7,47,96,80.7,94.7,89.3,51,36.7,45,42.3,6.9,7,6.9,7,-71.5,-73,-68.6,-71
70,"ILL 3025 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","S",25.4,23.5,9.3,9.7,16.3,14.3,44,40,46,44.7,89.7,74,92.7,82.7,45.7,34,46.7,38,5.9,6,6,6,-43.9,-45,-42.1,-43
71,"ILL 313 AGL","ICARDA",1962,NA,NA,"Israel","Asia",5,"Yellow","M",31.8,30.7,8,9.3,12.3,11.7,45.3,44.7,48.3,47,93.7,80.7,93,88,48.3,36,44.7,41,7,7,7,7,-58.6,-60,-56.1,-58
72,"ILL 3347 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","M",26,22.4,9.3,10,14.3,12.7,45.3,42,45,44.7,89.3,74.7,90,81,44,32.7,45,36.3,5.4,5,5.5,6,-35.5,-37,-34.1,-35
73,"ILL 358 AGL","ICARDA",1972,NA,NA,"Ethiopia","Africa",5,"Red","M",37.8,37.8,8,9.3,13,12.3,44.3,43.3,47,46.3,91.3,78.7,95,87.3,47,35.3,48,41,6.7,7,6.8,7,-55.7,-57,-53.4,-55
74,"ILL 3597 AGL","ICARDA",NA,NA,NA,"India","Asia",2,"Red","S",24.7,21.6,8.7,10,16.3,13.3,44,39,46.3,44.7,91.3,74,89.7,80.5,47.3,35,43.3,37.5,6.5,6,6.6,7,-53.2,-55,-51,-52
75,"ILL 4164 AGL","ICARDA",NA,NA,NA,"India","Asia",5,"Red","M",38.4,36.8,8.3,10,13.7,15.3,44.7,42.3,47.3,48.3,92,75,93,82.3,47.3,32.7,45.7,34,6.9,7,6.9,7,-84,-86,-80.7,-83
76,"ILL 4400 AGL","ICARDA",NA,NA,NA,"Syria","Asia",5,"Yellow","L",58.9,55.9,8,9.3,13,12,47.3,46.3,48.7,52,93.7,80.7,95.7,89.3,46.3,34.3,47,37.3,6.6,7,6.6,7,-52.2,-54,-50,-51
77,"ILL 4605 AGL","ICARDA",1979,NA,NA,"Argentina","Americas",1,"Yellow","L",53.1,48.2,8.3,9,13.7,13.7,46,45.3,47.3,47.3,93,79.7,94,88.7,47,34.3,46.7,41.3,1.9,2,2.1,3,-14.6,-15,-14,-14
78,"ILL 4609 AGL","ICARDA",NA,NA,NA,"Netherlands","Europe",5,"Red","S",21.2,21.4,9.3,10.3,17,15,45,45,49,47,93,80.7,96.3,86.7,48,35.7,47.3,39.7,7.1,7,7.1,7,-73,-75,-70,-72
79,"ILL 4665 AGL","ICARDA",NA,NA,NA,"Hungary","Europe",3,"Yellow","XL",53.5,55.3,8,8.3,11.7,11.7,49,45.7,49.3,53.3,97.3,81,97.3,89,48.3,35.3,48,36,6.1,6,6.2,6,-40.9,-42,-39.1,-40
80,"ILL 4671 AGL","ICARDA",NA,46.73,-117.16,"USA","Americas",7,"Yellow","L",54.4,56.7,8.3,9.3,13.7,12,48.7,46.7,52,50.7,96,81.3,96.3,90,47.3,34.7,44.3,39,6.4,6,6.5,7,-56.7,-58,-54.4,-56
