"Entry","Name","Source","CollDate","Lat","Lon","Origin","Region","DTF_Cluster","CotyledonColor","Size","SeedMass1000.2016","SeedMass1000.2017","DTE_Ro16","DTE_Ro17","DTE_Su16","DTE_Su17","DTF_Ro16","DTF_Ro17","DTF_Su16","DTF_Su17","DTM_Ro16","DTM_Ro17","DTM_Su16","DTM_Su17","REP_Ro16","REP_Ro17","REP_Su16","REP_Su17","Pc_Ro16","Pc_Ro17","Pc_Su16","Pc_Su17","Tb_Ro16","Tb_Ro17","Tb_Su16","Tb_Su17"
163,"PI 289079 LSP AGL","USDA",1963,NA,NA,"Egypt","Africa",7,"Yellow","L",28.4,29.8,8.3,9,13.7,10.7,49.3,49,55,55.7,96.7,82,98.3,88.5,47.3,33,43.3,34,6.3,6,6.4,7,-44.8,-46,-43,-44
164,"PI 290716 LSP AGL","USDA",1963,NA,NA,"Unknown","Other",7,"Red","M",30.4,34.7,8.3,9,15.7,10.7,50.7,46,51,52,96,81,94.7,85.7,45.3,35,43.7,33.7,6.4,6,6.5,7,-41.3,-42,-39.5,-41
165,"PI 297285 LSP AGL","USDA",1964,NA,NA,"Argentina","Americas",7,"Yellow","L",40.6,44.3,8,9,11.7,12.7,48,48.3,52,54,98,82,98,90,50,34,46,37,5.9,6,6,6,-38.7,-40,-37.1,-38
166,"PI 297287 AGL","USDA",1964,NA,NA,"Argentina","Americas",6,"Yellow","XL",61.1,65.9,8,8.3,13.7,13.3,47,45.3,49.7,52,97.3,82,97.3,90,50.3,37,47.7,38,6.6,7,6.7,7,-54.5,-56,-52.2,-54
167,"PI 297754 LSP AGL","USDA",1964,39.63333333,22.41666667,"Greece","Europe",6,"Yellow","M",27.3,23.4,8,9,12.3,13,47,46.3,49,49.5,98,80.7,94.7,87,51,34.3,45.7,39,6.5,6,6.6,7,-34.6,-36,-33,-34
168,"PI 297767 AGL","USDA",1964,NA,NA,"Greece","Europe",7,"Yellow","XL",62.7,63.7,8.3,9.7,12.3,13.3,49,48.3,53.7,54.5,96.7,82,97.3,NA,47.7,34,43.7,NA,6.6,7,6.6,7,-56.9,-58,-54.6,-56
169,"PI 297772 LSP AGL","USDA",1964,NA,NA,"Greece","Europe",7,"Red","S",29.5,29.8,9,10.3,15.7,14.3,48.7,44,53.7,51,91.7,81,94,87.5,43,36,40.3,35,6.7,7,6.8,7,-82.1,-84,-78.9,-81
170,"PI 297783 AGL","USDA",1964,NA,NA,"Ethiopia","Africa",2,"Red","M",29.4,28.3,9,9.3,13.7,13.3,43,38.3,44,42.3,88,71.7,91,81,45,33.3,47,38.7,5.3,5,5.4,6,-30.1,-31,-28.8,-30
171,"PI 297787 LSP AGL","USDA",1964,NA,NA,"Russia","Europe",6,"Red","S",27,22.3,8.3,9.3,15.7,12,44,45,48.3,48.7,94,77.3,95.3,88.3,50,32.3,47,39.7,6.7,7,6.8,7,-38.5,-40,-36.8,-38
172,"PI 298023 LSP AGL","USDA",1964,40.7,36.61666667,"Turkey","Asia",4,"Yellow","XL",50.7,64,8.7,8.3,15,14,45.7,41.3,47,46.7,94.7,82,94.7,87.5,49,38,47.7,41.5,6.5,6,6.6,7,-30.3,-31,-28.8,-30
173,"PI 298121 LSP AGL","USDA",1964,NA,NA,"France","Europe",3,"Red/Yellow","M",26.7,41.1,8.3,8.3,15,13.3,45,45.3,50.3,48,96,81,95.7,88,51,36,45.3,40,5.3,5,5.4,6,-22.5,-23,-21.4,-22
174,"PI 298122 LSP AGL","USDA",1964,48.33333333,-1.16666667,"France","Europe",7,"Yellow","M",26.9,31,9,9.3,14.3,13,48.3,48,53,54.3,96,82,97.7,89.5,47.7,34,44.7,35.5,6,6,6.1,6,-36.1,-37,-34.5,-36
175,"PI 298357 LSP AGL","USDA",1964,NA,NA,"Egypt","Africa",4,"Red","M",26.8,24.1,9,9,15,13.3,46,42.7,47,45.7,94,78.3,94.7,88,48,35.7,47.7,42.3,6.1,6,6.2,6,-25.2,-26,-24,-25
176,"PI 298631 LSP AGL","USDA",1964,-12.25,-74.75,"Peru","Americas",8,"Yellow","XL",53.1,63.9,8.7,9,13,13.7,50,51,54.7,58.3,97.3,NA,99,90,47.3,NA,44.3,35,5.9,6,6,6,-35.6,-37,-34,-35
177,"PI 298644 LSP AGL","USDA",1964,NA,NA,"Spain","Europe",8,"Yellow","XL",60.4,65.2,8,9.7,12.3,13.7,53.7,51.3,57.7,59.3,97,NA,98.7,NA,43.3,NA,41,NA,5.5,5,5.6,6,-36.6,-38,-35.1,-36
178,"PI 298645 AGL","USDA",1964,NA,NA,"Spain","Europe",7,"Yellow","L",42.2,45.3,8.7,9,15,12.7,48,47.3,53,54,94,81,95.3,90,46,34,42.3,37,6.1,6,6.2,6,-41.8,-43,-40.1,-41
179,"PI 298921 AGL","USDA",1964,NA,NA,"Italy","Europe",5,"Yellow","XL",54.7,55.7,8.7,10.3,15,13,48.7,46,50.7,48.3,96,82,97,89,47.3,35,46.3,40.7,6.6,7,6.6,7,-78.3,-80,-75.3,-77
180,"PI 298922 LSP AGL","USDA",1964,NA,NA,"Italy","Europe",6,"Red","S",26.8,23.5,9.3,9.3,15.7,12.3,48.7,46.3,53,52.3,96.7,82,97,90,48,36,44,38,6.7,7,6.8,7,-46.5,-48,-44.5,-46
181,"PI 298923 LSP AGL","USDA",1964,NA,NA,"Italy","Europe",4,"Yellow","M",58,62.3,8.7,8.7,13.7,11,46,43.3,48.3,47,95.3,79.7,95.7,88,49.3,36.3,47.3,41,6.7,7,6.8,7,-36.5,-38,-34.8,-36
182,"PI 299116 LSP AGL","USDA",1964,NA,NA,"Mexico","Americas",4,"Yellow","S",27.4,25.7,8.3,10.3,15.7,12.7,46,44,48,47,93.7,81.3,94.7,86.5,47.7,37.3,46.7,39,6.4,6,6.5,7,-39.7,-41,-37.9,-39
183,"PI 299120 LSP AGL","USDA",1964,NA,NA,"Mexico","Americas",3,"Yellow","S",32.5,35.3,8.3,9.7,13.7,12.3,45.7,44.7,48,47.7,94,80,93,86.3,48.3,35.3,45,38.7,5.3,5,5.4,6,-26.4,-27,-25.2,-26
184,"PI 299121 LSP AGL","USDA",1964,NA,NA,"Mexico","Americas",2,"Yellow","L",37.3,31.3,8.7,9.3,14.3,12.7,45.3,42,47.3,46.3,94.7,79.7,94.7,88.3,49.3,37.7,47.3,42,5.8,6,5.9,6,-37.3,-38,-35.8,-37
185,"PI 299126 LSP AGL","USDA",1964,NA,NA,"Mexico","Americas",5,"Red/Yellow","M",29.7,28,8,9,14.3,14,44,40.3,46.7,44.3,92.3,79.7,92.3,86,48.3,39.3,45.7,41.7,6.8,7,6.9,7,-67.6,-69,-64.8,-67
186,"PI 299163 LSP AGL","USDA",1964,-36.6,-72.11666667,"Chile","Americas",7,"Yellow","XL",54.6,58.7,8.7,9.7,13,13,49.3,46.3,50,51.5,97.3,NA,98.7,90,48,NA,48.7,39,6.7,7,6.7,7,-56.8,-58,-54.4,-56
187,"PI 299164 LSP AGL","USDA",1964,-36.6,-72.11666667,"Chile","Americas",4,"Yellow","L",56.4,57.1,8,8.7,13,12,44.7,46,49.7,48,96.7,81,97,87,52,35,47.3,39,6.6,7,6.7,7,-50.5,-52,-48.3,-50
188,"PI 299165 AGL","USDA",1964,-36.6,-72.11666667,"Chile","Americas",7,"Yellow","XL",49.6,53.7,8,9.3,13.7,12.3,47.3,46.7,50,49.7,95.3,82,96.7,89,48,35.5,46.7,38.5,6.8,7,6.9,7,-69.7,-72,-66.9,-69
189,"PI 299177 LSP AGL","USDA",1964,-36.6,-72.11666667,"Chile","Americas",6,"Yellow","XL",48.9,57.2,9.7,9.3,13.7,12,46.7,46,48.7,48.3,97.3,82,96,NA,50.7,36,47.3,NA,7,7,7.1,7,-60.5,-62,-58,-60
190,"PI 299237 LSP AGL","USDA",1964,-36.6,-72.11666667,"Chile","Americas",4,"Red","M",40.4,41.1,8,8.3,14.3,12.7,45.7,45.3,49,48,92.7,78.7,95.7,89.5,47,33.3,46.7,41,6,6,6.1,6,-33.3,-34,-31.8,-33
191,"PI 299289 AGL","USDA",1964,-36.6,-72.11666667,"Chile","Americas",7,"Red","M",32.6,35.6,8,9,12.3,12.3,49,48.3,52,50,96.7,82,99.7,89,47.7,33,47.7,42,5.8,6,5.9,6,-31.1,-32,-29.7,-31
192,"PI 299312 AGL","USDA",1964,-33.93333333,-71.8,"Chile","Americas",7,"Yellow","XL",57,65.8,8.3,9,13,12,49,49.7,54,55.7,97.3,NA,99.3,90,48.3,NA,45.3,35,6,6,6.1,6,-41.5,-43,-39.8,-41
193,"PI 299345 AGL","USDA",1964,-35.05,-71.55,"Chile","Americas",7,"Yellow","XL",52.9,59.6,8.3,9,12.3,11.7,49.7,47,54.3,53,95.3,81,96.3,NA,45.7,34.5,42,NA,6.4,6,6.5,7,-65.1,-67,-62.6,-64
194,"PI 299351 LSP AGL","USDA",1964,-37.88333333,-71.18333333,"Chile","Americas",6,"Red","S",30.9,25.6,8.3,8.7,15,12,45,45.3,49,49.7,92.7,80,90.3,87.7,47.7,34.7,41.3,38,6.4,6,6.5,7,-38.1,-39,-36.4,-38
195,"PI 299366 LSP AGL","USDA",1964,-33.45,-70.66666667,"Chile","Americas",5,"Yellow","L",45.1,56.4,8.7,9.3,14.3,12.3,50,44.3,52.7,47.3,96,82,95,90,46,37,42.3,42,6.5,6,6.6,7,-94.1,-96,-90.6,-93
196,"PI 299375 LSP AGL","USDA",1964,-33.45,-70.66666667,"Chile","Americas",5,"Yellow","XL",64.2,66.5,8.7,8.7,13.7,12,46,45.3,50,50.3,98.7,NA,98.3,NA,52.7,NA,48.3,NA,6.8,7,6.9,7,-58.4,-60,-56,-58
197,"PI 300250 LSP AGL","USDA",1964,36.39,37.18,"Syria","Asia",5,"Red","S",28.8,30.7,9,9.7,17,13.3,45.7,45.7,50,48,91.7,81,91,85,46,35.3,41,37,6.7,7,6.8,7,-64.4,-66,-61.8,-64
198,"PI 302398 LSP AGL","USDA",1964,32.55555556,35.85,"Jordan","Asia",2,"Yellow","M",53.7,49.4,8.3,9.7,14.3,13.7,44.7,42.3,45.7,45.3,91.3,78.7,91,83.5,46.7,36.3,45.3,38,6.1,6,6.2,6,-41.1,-42,-39.4,-41
199,"PI 308614 LSP AGL","USDA",1954,NA,NA,"Syria","Asia",7,"Red","S",34.5,33.9,9,10,15.7,14.3,47.3,46.3,52.3,51.7,91,80.7,94,85,43.7,34.3,41.7,32.5,6.6,7,6.7,7,-71.3,-73,-68.5,-70
200,"PI 311107 LSP AGL","USDA",1966,14.56666667,-90.73333333,"Guatemala","Americas",7,"Yellow","L",35.4,38.9,9.3,10.3,16.3,14,49.3,46.7,52.3,53,94.7,NA,94,89,45.3,NA,41.7,37,6.7,7,6.7,7,-70.4,-72,-67.7,-70
201,"PI 312175 LSP AGL","USDA",1965,17.46666667,-97.23333333,"Mexico","Americas",7,"Yellow","M",27,28,8.3,9.3,13,13,48.7,48.3,55.7,56,98,80,104,90,49.3,32,48.3,34,6.3,6,6.3,6,-46.4,-48,-44.4,-46
202,"PI 320935 LSP AGL","USDA",1967,NA,NA,"Iran","Asia",4,"Red","M",34.9,32.1,8.7,9.3,14.3,10.7,43.7,42,45.3,45,95,81.3,92.3,87.3,51.3,39.3,47,42.3,7.1,7,7.2,7,-43.2,-44,-41.2,-42
203,"PI 320936 LSP AGL","USDA",1967,42,47,"Russia","Europe",3,"Red","M",26.4,24.9,8.3,9,14.3,12.3,48.3,46.3,52,52.3,94.3,82,98,87.7,46,35.7,46,35.3,3.8,4,4,4,-26.4,-27,-25.3,-26
204,"PI 320937 LSP AGL","USDA",1967,NA,NA,"Germany","Europe",8,"Yellow","M",21.5,18.5,8,9.3,15,12,52.7,51.7,59,59.3,98.7,NA,104,89,46,NA,45,31,4,4,4.1,4,-19.4,-20,-18.5,-19
205,"CN 105866 AGL","PGRC",NA,NA,NA,"Tunisia","Africa",7,"Red/Yellow","L",46.9,53,8.7,9.7,14.3,12.3,51,49,55.7,54.3,96,NA,94.7,88.3,45,NA,39,34,6.5,6,6.6,7,-51.7,-53,-49.6,-51
206,"PI 320941 LSP AGL","USDA",1925,NA,NA,"Ethiopia","Africa",6,"Yellow","M",27.6,26.3,8.3,9,15.7,12.7,45,44.3,49,50,92.7,NA,94.7,90,47.7,NA,45.7,39,7.1,7,7.1,7,-49.7,-51,-47.5,-49
207,"PI 320945 LSP AGL","USDA",1967,NA,NA,"Bulgaria","Europe",6,"Red","M",36,31.7,8.3,10,15.7,11.7,46.7,46.7,51.7,51.3,94,82,95.3,88.5,47.3,35,43.7,38,7,7,7,7,-72.7,-75,-69.8,-72
208,"PI 320946 LSP AGL","USDA",1926,NA,NA,"Israel","Asia",5,"Yellow","M",37.8,42.7,8,9.3,13,14.3,44,42.7,48,48,92,76,91.3,86,48,33.3,43.3,38,7,7,7.1,7,-79.1,-81,-76,-78
209,"PI 320952 LSP AGL","USDA",1967,NA,NA,"Czech Republic","Europe",8,"Yellow","S",19.1,17,9.3,10,17,14.3,54.7,53.7,60.3,61.7,100.7,NA,105,NA,46,NA,44.7,NA,4.8,5,4.9,5,-29.6,-30,-28.4,-29
210,"PI 320953 LSP AGL","USDA",1967,NA,NA,"Germany","Europe",8,"Red","S",19.8,20.5,8.7,9.7,15.7,13,52,51.3,58.3,59.3,98,NA,104,90,46,NA,46,33,6,6,6.1,6,-37.7,-39,-36.1,-37
211,"PI 320954 LSP AGL","USDA",1967,NA,NA,"Hungary","Europe",7,"Yellow","L",29.2,32.2,9,9.3,13.7,13.3,50.7,49,54,54.7,96,82,96.7,87.3,45.3,33,42.7,32.7,5.6,6,5.7,6,-35,-36,-33.5,-34
212,"PI 329157 LSP AGL","USDA",1968,38.24944444,48.30138889,"Iran","Asia",4,"Yellow","L",29.6,43,8.7,9.3,11.7,13.7,44,43.3,47,46.7,96,81.3,95.7,90,53,38,48.7,42,6.5,6,6.6,7,-35.5,-37,-33.8,-35
213,"PI 329167 LSP AGL","USDA",1968,35.23333333,58.41666667,"Iran","Asia",4,"Yellow","XL",49.1,62.7,8,9,13,13.7,45.3,45,46.7,49,94.7,80.7,97.7,88.5,49.3,35.7,51,40.5,6.3,6,6.4,7,-36.2,-37,-34.6,-36
214,"PI 339266 LSP AGL","USDA",1968,NA,NA,"Turkey","Asia",4,"Yellow","XL",54.5,60,8,9.3,11.7,11,44.7,41.3,46,43,94,80.3,94.3,89,49.3,39,48.3,46,6.5,6,6.6,7,-27.9,-29,-26.5,-27
215,"PI 339283 LSP AGL","USDA",1968,37.21666667,30.3,"Turkey","Asia",5,"Red","S",35.8,31,9.7,10,17,14,45,44.3,50.3,50,95,79.7,94.7,85,50,35.3,44.3,35,6.9,7,7,7,-79.8,-82,-76.7,-79
216,"PI 339285 AGL","USDA",1968,37.21666667,30.3,"Turkey","Asia",5,"Red","M",31,29.6,9.7,9.7,17,12,46.3,45.3,51,48.7,93.3,78,94.7,86.3,47,32.7,43.7,37.7,7,7,7,7,-68.1,-70,-65.3,-67
217,"PI 339289 LSP AGL","USDA",1968,39.96666667,41.01666667,"Turkey","Asia",4,"Yellow","XL",62.1,62.6,8.7,8.7,15,12,44.7,41,46.3,45,94.7,80.3,96,85,50,39.3,49.7,41,6.9,7,7,7,-35.1,-36,-33.4,-35
218,"PI 339292 LSP AGL","USDA",1968,40.91666667,32.08333333,"Turkey","Asia",4,"Red","M",33.5,30.7,8.3,8.7,13.7,12,45,42,48.3,46.3,96,75,97,86,51,33,48.7,40,6.6,7,6.7,7,-31.4,-32,-29.9,-31
219,"PI 339296 AGL","USDA",1968,37.76666667,38.6,"Turkey","Asia",4,"Red","M",33.6,31.7,8.3,8.3,14.3,10,44.3,40,47.3,46.3,96,78,97.7,86.3,51.7,38,50.3,40,6.4,6,6.5,7,-23.8,-25,-22.5,-23
220,"PI 343026 LSP AGL","USDA",1950,NA,NA,"Tajikistan","Asia",4,"Red","S",23.5,23.1,8.7,9.7,15.7,13,45,44.3,48.3,47.7,94.7,78,94.7,87,49.7,34.5,46.3,39.3,6.3,6,6.4,7,-30.1,-31,-28.7,-30
221,"PI 345627 LSP AGL","USDA",1932,NA,NA,"Ukraine","Europe",8,"Yellow","XL",33.8,50.2,8,9,11.7,12.7,53,52,56.3,59,98,NA,98,NA,45,NA,41.7,NA,5.4,5,5.5,6,-35,-36,-33.6,-35
222,"PI 358602 LSP AGL","USDA",1970,11.5,39.6,"Ethiopia","Africa",7,"Red","S",21.3,20.1,8.3,9,12.3,12.3,49.7,46.3,52.3,53,98,82,99.7,87,48.3,35,47.3,34,6.2,6,6.3,6,-34.2,-35,-32.6,-34
223,"PI 368647 LSP AGL","USDA",1971,41.54361111,22.54444444,"Macedonia","Europe",7,"Yellow","M",23.5,25.6,9,9,13.7,13.7,48.7,47.3,51,53,98,82,93.3,89,49.3,36,42.3,36,6.5,6,6.6,7,-43.5,-45,-41.6,-43
224,"PI 368651 LSP AGL","USDA",1971,NA,NA,"Macedonia","Europe",7,"Red","S",20.2,21.5,8.3,9.3,13.7,12.7,51,47.7,52.7,53,97,NA,98.7,90,46,NA,46,38,6.3,6,6.4,7,-37.5,-39,-35.8,-37
225,"PI 370481 LSP AGL","USDA",1971,42.99333333,20.52111111,"Serbia","Europe",7,"Yellow","XL",65.3,54.4,8.3,9,11.7,10,49.3,46.7,54,53.3,92.7,82,93.7,89.5,43.3,35,39.7,35.5,6.5,6,6.5,7,-63,-65,-60.6,-62
226,"PI 374116 LSP AGL","USDA",1972,31.75,-8.25,"Morocco","Africa",7,"Yellow","M",31.1,30.6,8,9,15,12,48,48.3,52.3,54.3,94.3,82,96.3,88.5,47,33.7,44,36,6,6,6.1,6,-34.2,-35,-32.7,-34
227,"PI 374117 LSP AGL","USDA",1972,31.75,-8.25,"Morocco","Africa",5,"Yellow","L",34.4,34.7,8.3,9,11.7,14,44,43,47,48,92,81,94.7,84.3,48,38,47.7,36.3,6.9,7,7,7,-52.6,-54,-50.3,-52
228,"PI 374118 AGL","USDA",1972,31.75,-8.25,"Morocco","Africa",5,"Red","M",33.5,37.6,8.3,9.3,11.7,12.3,44,44.3,46.7,47.7,90.3,77.7,89.3,84.3,46.3,33.3,42.7,36.7,6.8,7,6.8,7,-68.8,-71,-66,-68
229,"PI 374120 LSP AGL","USDA",1972,31.75,-8.25,"Morocco","Africa",7,"Red/Yellow","L",42.1,49.4,8,8.7,14.3,11.7,48,49,54,56.7,97.3,NA,96.3,88.5,49.3,NA,42.3,32.5,6,6,6.1,6,-59,-60,-56.7,-58
230,"PI 374121 AGL","USDA",1972,31.75,-8.25,"Morocco","Africa",4,"Yellow","L",52.9,55.3,8.3,8.3,12.3,13.3,45.3,45.7,49.7,50.7,94,80,94,88,48.7,34.5,44.3,37.3,6.3,6,6.4,7,-41.9,-43,-40.2,-41
231,"PI 379368 LSP AGL","USDA",1972,41.85,21.8167,"Macedonia","Europe",4,"Yellow","M",50.2,56.7,8,9.3,11.7,12.7,45.7,46,48.7,50,96,79,95,87,50.3,33,46.3,37,6.5,6,6.6,7,-48.2,-50,-46.2,-48
232,"PI 383682 LSP AGL","USDA",1960,NA,NA,"Turkey","Asia",6,"Red","S",22.6,20,9.3,9,17,12.7,47.7,44.7,48.7,48.3,94.7,80.3,98.3,87.5,47,35.7,49.7,39.5,6.9,7,6.9,7,-44.6,-46,-42.6,-44
233,"PI 420818 AGL","USDA",NA,NA,NA,"Greece","Europe",7,"Yellow","XL",57.8,55.5,8.3,9,13,13,49.3,46,50.7,51.7,95.3,80.7,93.3,89.5,46,34.7,42.7,37.5,6.7,7,6.7,7,-74.9,-77,-72,-74
234,"PI 420924 LSP AGL","USDA",NA,32.1,35.73,"Jordan","Asia",5,"Yellow","L",50.4,55.3,8,9,13.7,11.3,45,44.3,48.3,47.7,94,79,91.3,86,49,34.7,43,38.5,6.8,7,6.9,7,-83.2,-85,-80,-82
235,"PI 420925 LSP AGL","USDA",NA,31.06555556,35.69611111,"Jordan","Asia",5,"Red","M",29.2,32.6,8.7,9.3,15.7,13,47.3,45.7,50.3,48,91.7,75.7,92.3,82.3,44.3,30,42,34,6.6,7,6.7,7,-111.9,-115,-107.8,-111
236,"PI 420929 LSP AGL","USDA",NA,31.13333333,35.64083333,"Jordan","Asia",5,"Red","M",33.6,30.9,8.3,9.7,13.7,12.7,46.3,45.7,50,50.3,89.7,79,93.3,83,43.3,33.3,43.3,32.7,6.5,7,6.6,7,-82.9,-85,-79.8,-82
237,"PI 426202 LSP AGL","USDA",1976,36.7,67.1,"Afghanistan","Asia",6,"Red","M",25.8,22.9,8.7,9.3,15,14,47.3,45.7,49.7,48,93.3,80.7,94,85.3,46,35,44.3,37.3,6.9,7,6.9,7,-50.1,-51,-47.9,-49
238,"PI 426778 LSP AGL","USDA",1976,NA,NA,"Pakistan","Asia",6,"Yellow","S",24.3,23.6,9.3,9.7,18.3,12.7,48,45.3,49,49.3,96.7,81,97,86,48.7,36,48,38,6.6,7,6.6,7,-38.9,-40,-37.1,-38
239,"PI 426784 LSP AGL","USDA",1976,30.06666667,73.06666667,"Pakistan","Asia",2,"Red","S",23.6,23.4,9.3,10,17,15,45.7,40.3,46,46.3,89,73.7,92.3,82,43.3,33.3,46.3,34.5,5,5,5.1,5,-30.6,-31,-29.4,-30
240,"PI 426797 LSP AGL","USDA",1976,32.33333333,74.35,"Pakistan","Asia",2,"Red","S",22.8,23.7,9,10.3,16.3,13,43.7,40.3,46,44.3,90,75.3,91,80.7,46.3,35,45,36.3,5.6,6,5.7,6,-37.8,-39,-36.2,-37
241,"PI 426807 LSP AGL","USDA",1976,34.6175,71.97138889,"Pakistan","Asia",5,"Red","S",23.8,21.3,9.7,10.3,15.7,13,44.7,42,48,45.7,93.3,76.7,94,83,48.7,34.7,46,37.3,6.9,7,7,7,-62.5,-64,-59.9,-62
