"Entry","Name","Source","CollDate","Lat","Lon","Origin","Region","DTF_Cluster","CotyledonColor","Size","SeedMass1000.2016","SeedMass1000.2017","DTE_Ro16","DTE_Ro17","DTE_Su16","DTE_Su17","DTF_Ro16","DTF_Ro17","DTF_Su16","DTF_Su17","DTM_Ro16","DTM_Ro17","DTM_Su16","DTM_Su17","REP_Ro16","REP_Ro17","REP_Su16","REP_Su17","Pc_Ro16","Pc_Ro17","Pc_Su16","Pc_Su17","Tb_Ro16","Tb_Ro17","Tb_Su16","Tb_Su17"
242,"PI 431618 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","L",61.5,55.9,8.3,8.7,13.7,11.7,46.7,44.3,47.7,49,94.7,80.5,96.3,89,48,36.5,48.7,41,6,6,6.1,6,-30,-31,-28.6,-30
243,"PI 431622 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",31.7,37.4,10,9,15,12.7,47.3,45,49.3,52,94.7,78.7,90.7,86.3,47.3,33.7,41.3,34.3,6.7,7,6.8,7,-47.4,-49,-45.3,-47
244,"PI 431630 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Red","S",25.5,24.2,9,9.3,13.7,12.3,46,44.7,48.7,48.7,93.3,80.7,94.3,88,47.3,36,45.7,39.3,7.3,7,7.4,8,-52.2,-54,-49.9,-51
245,"PI 431633 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","XL",58.8,75.9,8,9,11.7,13,44.7,44.7,47.3,47.3,95.3,81,95.3,89,50.7,35.5,48,43,6.1,6,6.2,6,-30.4,-31,-28.9,-30
246,"PI 431636 LSP AGL","USDA",1972,NA,NA,"Iran","Asia",4,"Yellow","L",47.2,61.5,8.3,9,12.3,11.7,45,42.7,46.3,47.3,94,80,94,86.7,49,38,47.7,39.3,6.8,7,6.8,7,-39.4,-41,-37.6,-39
247,"PI 431643 LSP AGL","USDA",1972,NA,NA,"Iran","Asia",4,"Yellow","M",25.9,29.3,9,9.3,16.3,11.7,45.7,42,46.7,45.3,94,78.3,96.3,88.5,48.3,36.3,49.7,42,6.6,7,6.7,7,-34.7,-36,-33.1,-34
248,"PI 431662 LSP AGL","USDA",1972,NA,NA,"Iran","Asia",6,"Red","S",28.8,27.1,9,9.3,15,14,46.3,44.7,49,50,94.3,77.3,94,85.3,48,32.7,45,35.3,6.5,6,6.6,7,-38,-39,-36.3,-37
249,"PI 431663 LSP AGL","USDA",1973,NA,NA,"Iran","Asia",6,"Yellow","M",33.8,32.3,8,8.7,15.7,12.3,46,44.3,48.7,48,92,79,94,86,46,34.7,45.3,37,6.8,7,6.8,7,-39.8,-41,-38,-39
250,"PI 431679 LSP AGL","USDA",NA,NA,NA,"Egypt","Africa",6,"Red","M",26.4,24.3,9.7,9.3,17,11,46.7,46.7,51.3,53,93.3,82,94.3,87,46.7,35,43,35,6.4,6,6.5,7,-28.6,-30,-27.2,-28
251,"PI 431684 LSP AGL","USDA",1973,NA,NA,"Iran","Asia",6,"Red","S",24.6,25.6,9.3,9.3,15.7,14,45.3,44.7,48,49,95.3,81,94.3,87,50,36.5,46.3,38,7,7,7,7,-41.7,-43,-39.8,-41
252,"PI 431705 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","M",32,36.3,8.7,9,14.3,12.3,46.3,46,49.7,48,94,80.3,90.7,87.3,47.7,34.3,41,38,6.5,6,6.6,7,-37,-38,-35.3,-36
253,"PI 431710 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",26.4,33.2,8.3,8.7,15,11.3,44,44.3,49,50.3,90.3,78.3,92.3,87.7,46.3,34,43.3,37.3,6.5,6,6.6,7,-34.7,-36,-33.1,-34
254,"PI 431714 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",35.6,30.6,8,9.3,13,12.7,45,45.7,49,51,94.7,76.3,96,88.3,49.7,30.7,47,37.3,6.6,7,6.7,7,-41,-42,-39.2,-40
255,"PI 431717 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",31,29.5,8.7,9,15,11.3,44.7,44,49,50.3,93.3,77,93.3,85,48.7,33,44.3,34,6.8,7,6.9,7,-39.5,-41,-37.7,-39
256,"PI 431728 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",29.5,27.7,8.3,9,13.7,12.7,46,45,48.7,50.3,92.7,77,92.3,86,46.7,32,43.7,34.5,6.3,6,6.4,7,-31.1,-32,-29.6,-31
257,"PI 431731 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",30.4,29.4,9,8.3,15,11.7,47.7,44.7,48.7,50,95.7,76.7,94.7,86,48,32,46,35,6.5,6,6.6,7,-40.1,-41,-38.4,-40
258,"PI 431739 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","M",30.1,29.3,9.3,8.7,13.7,11,46,44.3,48.3,47.7,92.7,77.7,95.3,86.3,46.7,33.3,47,38.7,6.1,6,6.2,6,-31.9,-33,-30.4,-31
259,"PI 431753 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","M",41.8,31.8,8.3,9,13,13,44.7,45,47.3,48,91.7,78,91,84.5,47,33,43.7,35,6.6,7,6.7,7,-34.7,-36,-33,-34
260,"PI 431756 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",33.2,34.3,8.3,9.3,15,11.3,44.7,44.3,49.3,49.3,93.3,75.7,92.3,85,48.7,31.3,43,35.7,6.9,7,6.9,7,-41.2,-42,-39.3,-41
261,"PI 431809 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","L",38.2,38,8.3,9.3,13.7,13.7,45.7,42,47,47.5,94.7,79.7,92.7,84,49,37.7,45.7,36.5,6.7,7,6.8,7,-37.8,-39,-36,-37
262,"PI 431824 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","M",30.4,32.6,8.7,9,14.3,13.3,45.7,42,46.7,45.3,96.7,82,96,85.5,51,40,49.3,40,6.9,7,7,7,-40.2,-41,-38.3,-40
263,"PI 431863 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",34.7,38.3,8.3,9,13.7,11,48.7,46.3,50,50.7,94.7,79.7,92.3,86,46,33.3,42.3,35.3,6.3,6,6.4,7,-38.3,-39,-36.7,-38
264,"PI 431873 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Red","M",33.6,27.8,9.3,9,15.7,11.3,43.7,45,50,48.7,95,82,95.7,88,51.3,36.5,45.7,39.3,7.2,7,7.2,7,-49.1,-51,-46.9,-48
265,"PI 431884 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","M",32.3,34.5,9,8.7,15,11.3,44.7,42,46.7,45.7,95.3,77,97,89.3,50.7,35,50.3,43.7,6.9,7,7,7,-37.3,-38,-35.5,-37
266,"PI 431888 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","S",26.6,24.4,8.7,9.7,13,14,48.3,43,47.3,49.3,97.3,80.7,97,87,49,37.7,49.7,36,7.1,7,7.1,7,-47,-48,-44.9,-46
267,"PI 431923 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Red","S",26.9,26.8,8.3,9.3,13,12.7,47,46,49.7,52.7,93,82,95,88.3,46,36,45.3,35.7,6.8,7,6.9,7,-51.6,-53,-49.4,-51
268,"PI 431980 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","L",47.7,44.5,8.7,8.7,11.7,11.3,45.7,42.7,47,46.7,94.7,79.5,95,90,49,37,48,42,6.6,7,6.7,7,-32.1,-33,-30.6,-32
269,"PI 432000 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Red","S",27.5,25,8.3,9.3,14.3,12,46,42.7,48.3,47,92.3,80.7,94.3,87,46.3,38,46,39,7.2,7,7.3,7,-46.8,-48,-44.7,-46
270,"PI 432001 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",32.6,41.8,8.7,9.3,12.3,11.7,44.3,45.3,48.3,47,95.3,80.5,98,88,51,36,49.7,39,6.8,7,6.9,7,-43.6,-45,-41.6,-43
271,"PI 432002 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Red","S",30.6,27,9,9,13,12,47,44.7,49.3,49.7,94.7,80,92.3,86.5,47.7,35.3,43,38,7.1,7,7.1,7,-52.1,-54,-49.9,-51
272,"PI 432005 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",5,"Yellow","M",44.2,40.3,8.3,9.3,13.7,13.3,46.3,45,47.3,47.7,98,82,96,86.5,51.7,36,48.7,40,6.6,7,6.7,7,-49.7,-51,-47.6,-49
273,"PI 432028 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",32,32.6,8.7,9,15,12,46.7,46,49.7,50.7,93,78,91,86,46.3,32,41.3,34,6.6,7,6.7,7,-39.7,-41,-37.9,-39
274,"PI 432033 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","S",29.2,32,9,9.3,15,11.7,46.7,45,48.3,50.7,92.7,77.3,90.7,88.5,46,32.3,42.3,38,6.3,6,6.4,7,-31.5,-32,-30,-31
275,"PI 432085 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","L",42.3,43,8.3,9,13.7,13.3,43.5,42.7,44.7,46,93.7,79,94.3,85.7,50,36.3,49.7,39.7,7,7,7,7,-55.3,-57,-53,-55
276,"PI 432106 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","XL",60.3,63.2,8,8.3,15,12,46.3,44.7,49,48.7,96.7,81,96.7,90,50.3,37,47.7,42,6.6,7,6.7,7,-38,-39,-36.2,-37
277,"PI 432124 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Red","S",26.1,26.4,9,9.7,15,12.7,44.3,42,46.3,47.7,92,75.7,93.3,85,47.7,33.7,47,37.3,6.9,7,7,7,-38.5,-40,-36.7,-38
278,"PI 432145 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",32.3,27.3,8,9,16.3,13.7,46,45,50,53.3,93.3,76.7,94,86.3,47.3,31.7,44,33,6.7,7,6.8,7,-37.9,-39,-36.1,-37
279,"PI 432147 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Yellow","M",31.7,32.4,9,9,14.3,11.7,45.7,45.3,48.7,49.3,94.7,79,92.7,87.3,49,33.7,44,38,6.5,6,6.6,7,-30.9,-32,-29.4,-30
280,"PI 432184 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","M",35.7,35.4,8.3,8.7,13,11.7,43.7,41.3,46.7,46,95.3,78.3,98,88,51.7,37,51.3,42,6.9,7,6.9,7,-35.9,-37,-34.2,-35
281,"PI 432188 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",4,"Yellow","L",39.5,38.4,8.7,9.3,15.7,13,45.3,42.7,47,46.3,95,79,93.7,88,49.7,36.3,46.7,42.5,6.3,6,6.4,7,-31.3,-32,-29.8,-31
282,"PI 432190 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",7,"Yellow","XL",42.2,47.2,8,8.7,13,11.3,48.7,46.7,52,54,94.7,NA,96,89.5,46,NA,44,35,5.8,6,5.9,6,-31.1,-32,-29.7,-31
283,"PI 432201 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Red","M",26.6,28.6,8.3,9.3,15.7,13.7,45,46,50.7,52,96,80.7,99,90,51,34.7,48.3,38,6.1,6,6.2,6,-28.9,-30,-27.5,-28
284,"PI 432212 LSP AGL","USDA",1979,NA,NA,"Iran","Asia",6,"Red","M",29.6,28.5,9.3,9.7,17.7,12.7,45,45.3,49.3,48.3,93,75.7,93,87.3,48,30.3,43.7,39,6.7,7,6.8,7,-37,-38,-35.2,-36
285,"PI 432236 LSP AGL","USDA",1979,NA,NA,"Jordan","Asia",6,"Red","S",26.2,24.1,9.7,9.3,17,13.7,44,44.7,51.3,49.3,94,76.3,91.7,85,51,31.7,40.3,35.5,6.7,7,6.7,7,-37.9,-39,-36.2,-37
286,"PI 432245 LSP AGL","USDA",1979,NA,NA,"Lebanon","Asia",4,"Yellow","M",57.6,48.8,8.7,9.3,13.7,10.7,44.5,42,46.7,44.7,95.3,76.3,93,85.5,49.5,34.3,46.3,40.5,6.4,6,6.5,7,-34.5,-36,-32.9,-34
287,"PI 432271 LSP AGL","USDA",1979,NA,NA,"Turkey","Asia",8,"Red","M",27,22.4,9.3,8.7,15.7,12.3,50.7,50,54.3,55.3,97.3,82,102.3,90,46.7,34,48,35,5.6,5,5.7,6,-25.1,-26,-23.9,-25
288,"PI 432286 LSP AGL","USDA",1979,NA,NA,"Egypt","Africa",7,"Red","M",28.2,26.7,9,9,15,14,49.7,47.7,54.3,52.7,94.7,82,96.3,88,45,32,42,35.5,6.4,6,6.5,7,-55,-56,-52.8,-54
289,"PI 451763 LSP AGL","USDA",1973,46.73,-117.16,"USA","Americas",4,"Yellow","L",47.1,52.6,8,9,14.3,11.3,44.7,43,47.3,46,97,81,95,88,52.3,38.5,47.7,43,5,5,5.2,6,-17.3,-18,-16.4,-17
290,"PI 458503 LSP AGL","USDA",1981,19.51666667,-98.86666667,"Mexico","Americas",4,"Yellow","M",28.2,30.2,8.7,9.3,14.3,13.7,46,45.3,49,49,92.7,82,94.7,87.5,46.7,36.7,45.7,39.5,6.7,7,6.8,7,-48.1,-49,-46,-47
291,"PI 468900 LSP AGL","USDA",1982,NA,NA,"Brazil","Americas",7,"Yellow","M",40.4,34.9,8.3,9.3,15,11.3,48.3,45.7,52.7,51.7,97.3,80.3,99.3,88,49,34.7,46.7,36.3,6.7,7,6.7,7,-51.6,-53,-49.5,-51
292,"PI 468901 AGL","USDA",NA,NA,NA,"Brazil","Americas",8,"Red","M",27.6,24.7,8.5,9.3,13.7,13.7,52.5,51.7,57.3,60.3,97,82,98.3,90,44.5,31,41,29.5,5.8,6,5.9,6,-43,-44,-41.3,-42
293,"PI 468902 LSP AGL","USDA",1982,-28.63333333,-53.1,"Brazil","Americas",4,"Red/Yellow","M",29.8,29.2,8.7,8.7,13,12,45.3,45.3,49,47.7,96,81.3,96,90,50.7,36,47,42.5,6.5,6,6.6,7,-38.9,-40,-37.2,-38
294,"PI 472136 LSP AGL","USDA",1980,25.18333333,85.51666667,"India","Asia",2,"Red","S",25,24.2,9,10,15,12,45.3,40.3,44.7,43.3,92.3,74.3,91.3,80,47,34,46.7,37.5,4.4,4,4.5,5,-21.6,-22,-20.6,-21
295,"PI 472205 LSP AGL","USDA",1980,NA,NA,"India","Asia",1,"Red","M",33.9,36.3,9,9.7,15,13.3,44.3,41,44.7,44.3,92.3,75.7,90.7,83.7,48,35,46,39.3,2.8,3,3,3,-15.2,-16,-14.5,-15
296,"PI 472213 LSP AGL","USDA",1980,NA,NA,"India","Asia",4,"Red","S",31.7,28.3,8.3,9,15,12.3,44,43,48.7,47.3,94.7,81,97,86.5,50,37.5,48.3,39.5,6.7,7,6.8,7,-33.9,-35,-32.3,-33
297,"PI 472327 LSP AGL","USDA",1980,28.05,79.11666667,"India","Asia",2,"Red","S",22.7,21.1,8.3,9.7,17,14,43.3,39,45.3,44,88.7,73.7,94,83.3,45.3,34.7,48.7,39.3,5.4,5,5.5,6,-31,-32,-29.7,-31
298,"PI 472380 LSP AGL","USDA",1980,28.98333333,77.7,"India","Asia",2,"Red","S",26.5,22.8,9.3,9.7,16.3,14.7,44,39.7,46,44,90.7,75,94,82.3,46.7,35.3,48,38.3,4.9,5,5,5,-25,-26,-23.9,-25
299,"PI 472416 LSP AGL","USDA",1980,NA,NA,"India","Asia",2,"Red","S",23.6,20.6,9.3,9.7,17,13.3,43.3,42,48.7,46,92,74.3,93,83.7,48.7,32.3,44.3,37.7,5.9,6,6,6,-45.8,-47,-43.9,-45
300,"PI 472488 LSP AGL","USDA",1980,NA,NA,"India","Asia",2,"Red","S",25.1,23.1,9.3,10.7,15,13.3,43,41.7,45,44.3,90.3,74.3,92.7,81,47.3,32.7,47.7,36.7,5.3,5,5.4,6,-36.2,-37,-34.8,-36
301,"PI 472559 LSP AGL","USDA",1980,NA,NA,"India","Asia",2,"Red","S",23.4,21.3,9.3,10,16.3,14.3,43.3,41.7,47.7,43.3,89.3,75,93.3,82.3,46,33.3,45.7,39,6.1,6,6.1,6,-49,-50,-47,-48
302,"PI 472561 LSP AGL","USDA",1980,NA,NA,"India","Asia",2,"Red","S",23.7,21.8,8.7,10,17,12.3,43.3,41.7,46.7,45.7,88.7,75,91.7,82,45.3,33.3,45,36,5.6,6,5.7,6,-41,-42,-39.3,-40
303,"PI 472569 LSP AGL","USDA",1980,NA,NA,"Egypt","Africa",2,"Red","S",23.2,21.5,8.7,10.3,16.3,14.7,44,42,47,43.5,91.3,75,92.7,82.7,47.3,33,45.7,37.5,5.1,5,5.2,5,-34.6,-36,-33.2,-34
304,"PI 472588 LSP AGL","USDA",1980,NA,NA,"Egypt","Africa",6,"Yellow","M",27.8,31.6,8.3,9.7,15,12.3,46.3,44.7,50.3,49.7,96,82,94.7,86.7,49.7,37.3,44.3,37,6.1,6,6.2,6,-36.2,-37,-34.6,-36
305,"PI 472590 LSP AGL","USDA",1980,NA,NA,"Lebanon","Asia",5,"Yellow","M",45.5,38.1,8.3,9,12.3,13.3,43.7,43.7,47,48,92.7,76.7,91.7,85.7,49,33,44.7,37.7,7,7,7.1,7,-54.8,-56,-52.4,-54
306,"PI 472615 LSP AGL","USDA",1980,NA,NA,"Jordan","Asia",2,"Yellow","M",47.7,51.2,8.3,9.7,15,13.7,44,41,45.3,45.7,89.7,76.7,92.7,82.3,45.7,35.7,47.3,36.7,6.2,6,6.2,6,-44.4,-46,-42.6,-44
307,"PI 472629 LSP AGL","USDA",1980,35.18333333,59.38333333,"Iran","Asia",4,"Yellow","S",37.1,33.1,8.3,9,12.3,12,43.3,42,46.7,46.3,93.3,80,91.3,85.3,50,38,44.7,39,6.3,6,6.4,7,-27.4,-28,-26,-27
308,"PI 477921 LSP AGL","USDA",1983,46.73,-117.16,"USA","Americas",4,"Red/Yellow","L",53.2,53,8,8.7,11.7,13,44,43.7,46.7,47.3,98,80,100.7,87,54,36,54,41,4.6,5,4.8,5,-12.4,-13,-11.7,-12
309,"PI 490288 LSP AGL","USDA",1984,NA,NA,"France","Europe",7,"Yellow","M",29.5,27.4,8.3,8.7,15,13,48.3,48,52,54.7,96.7,82,99.3,86,48.3,34,47.3,32,5.7,6,5.8,6,-29.2,-30,-27.8,-29
310,"PI 490289 LSP AGL","USDA",1984,NA,NA,"France","Europe",6,"Yellow","L",39,44.8,8,9.3,13.7,12.7,45,45.7,48.3,48.3,92.3,79.3,92.3,88.5,47.3,33.7,44,40,6.8,7,6.9,7,-47.2,-49,-45.1,-46
311,"PI 508090 AGL","USDA",1987,46.73,-117.16,"USA","Americas",4,"Yellow","L",55.5,59,8.7,8.3,14.3,10.7,44.7,43.3,48,46.3,96.7,81.3,97.3,87.5,52,38,49.3,42,5.9,6,6,6,-23.6,-24,-22.4,-23
312,"PI 518733 LSP AGL","USDA",1988,NA,NA,"Brazil","Americas",8,"Red","M",28.6,27.4,8.3,9.7,13,12.7,52,52.3,57.3,59.3,96,82,100,90,44,29,42.7,29,5.1,5,5.2,5,-32.4,-33,-31.1,-32
313,"PI 518734 LSP AGL","USDA",1988,NA,NA,"Brazil","Americas",8,"Red","M",27.8,25.4,8.3,9.3,15.7,12.7,52,52.7,58.3,60.3,96,82,102.7,92,44,29.5,44.3,31,5.1,5,5.2,5,-35,-36,-33.6,-35
314,"PI 533688 LSP AGL","USDA",1987,37.58333333,-4.63333333,"Spain","Europe",7,"Yellow","M",60.2,66.4,8.3,9.3,11.7,12,50.3,46.3,51.3,53.3,97.3,82,97.3,NA,47,36,46,NA,6.6,7,6.7,7,-59.5,-61,-57,-59
315,"PI 533693 LSP AGL","USDA",1987,42.33333333,-5.36666667,"Spain","Europe",7,"Yellow","M",32.5,28.5,8.3,8.7,13,13,49.5,48.7,52.3,54.7,97.3,81.3,96,90,47.5,32.7,43.7,37,5.9,6,6,6,-34,-35,-32.5,-33
316,"PI 612875 AGL","USDA",NA,NA,NA,"Syria","Asia",5,"Red","S",29,28.6,8.7,10,15.7,14.7,45.3,39,45.3,45,88.3,73.3,90.7,81.3,43,34.3,45.3,36.3,7.1,7,7.1,7,-87.6,-90,-84.1,-86
317,"PI 643451 AGL","USDA",2006,NA,NA,"Ethiopia","Africa",2,"Red","S",30.3,26,9.3,9.7,17,14.7,44.3,43,48,46,91.3,75.3,90,82.3,47,32.3,42,36.3,5.7,6,5.8,6,-47.6,-49,-45.7,-47
318,"PI 643452 AGL","USDA",2006,NA,NA,"Syria","Asia",2,"Red","M",27,25.2,9.3,9.7,17,12.7,44,42.7,46.7,44,90,75,91,82.7,46,32.3,44.3,38.7,6.1,6,6.2,6,-56.2,-58,-54,-55
319,"Shasta AGL","USDA",2008,46.73,-117.16,"USA","Americas",3,"Yellow","L",50,73.1,9.3,10.3,15,12.3,49.7,46.7,52.3,50,97.3,80,99.3,89.5,47.7,34,47,41.5,4.2,4,4.4,5,-15.3,-16,-14.5,-15
320,"W6 27754 LSP AGL","USDA",2006,NA,NA,"USDA","Other",8,"Yellow","M",33.6,32.3,8.3,9.7,13.7,13.3,51.3,51,58,58,97.3,NA,102.7,90,46,NA,44.7,33,5.6,6,5.7,6,-37.7,-39,-36.1,-37
321,"W6 27760 LSP AGL","USDA",NA,NA,NA,"USDA","Other",3,"Red","M",34.8,32.7,9,9.3,13.7,12.7,47,45.7,51,53.3,92.7,76.7,92,85,45.7,31,41,31.7,5,5,5.1,5,-28.9,-30,-27.6,-28
322,"W6 27763 LSP AGL","USDA",2009,NA,NA,"USDA","Other",5,"Red","M",34.2,29.6,9.3,9,14.3,11.7,44,42.3,47.3,46.3,90,75,91.3,87.5,46,32.7,44,41,7.1,7,7.1,7,-88.2,-90,-84.7,-87
323,"W6 27766 LSP AGL","USDA",2006,NA,NA,"USDA","Other",2,"Red","M",36.9,30.1,8.7,9.7,15,13.3,43.5,44.7,47.7,47,92,77.3,93,86.3,50.5,32.7,45.3,39.3,4.2,4,4.3,5,-32.7,-34,-31.5,-32
324,"W6 27767 LSP AGL","USDA",2006,NA,NA,"USDA","Other",5,"Red","S",32.2,31.1,8.7,10.3,15.7,13.3,45.7,45,50.7,49.3,90,76.5,89.3,82.7,44.3,31.5,38.7,33.3,6.7,7,6.8,7,-74.5,-76,-71.6,-74
