"Name","BLUPs_Protein"
"X3156.11_AGL",28.4690451237695
"CDC_Asterix_AGL",28.5860405945828
"CDC_Cherie_AGL",28.7720760185865
"CDC_Glamis_AGL",28.6150369540758
"CDC_Greenstar_AGL",28.090409062292
"CDC_Imax_AGL",29.8850690829263
"CDC_Impower_AGL",29.4823816144093
"CDC_KR.1_AGL",28.1118091331224
"CDC_LeMay_AGL",29.1657784032839
"CDC_Maxim_AGL",28.183479380171
"CDC_QG.1_AGL",30.0541654144831
"CDC_Red_Rider_AGL",29.880734358648
"CDC_Redcoat_AGL",29.0297185625862
"CDC_Redwing_AGL",30.0772699157337
"CDC_Robin_AGL",29.2446240919777
"CDC_Rosebud_AGL",30.0377734231588
"CDC_Rosetown_AGL",28.8788028221774
"CDC_Rosie_AGL",29.6603157333297
"CDC_Rouleau_AGL",28.3041151776841
"CDC_Royale_AGL",28.7830390833876
"CDC_Ruby_AGL",29.7313126251506
"CDC_SB.1_AGL",27.3156297034167
"CDC_Sedley_AGL",28.7369984196934
"CDC_Vantage_AGL",28.5377904840478
"CN_105604_AGL",27.9651860322902
"CN_105605_AGL",28.5861247639863
"CN_105715_AGL",30.251921427919
"CN_105732_AGL",31.0509836596934
"CN_105767_AGL",28.9699793284785
"CN_105777_AGL",30.0810996235912
"CN_105789_AGL",30.1255621109705
"CN_105791_AGL",30.4667217455562
"CN_105862_AGL",30.3323242505769
"CN_105863_AGL",30.5091220825506
"CN_105864_AGL",30.0572375977095
"CN_105865_AGL",30.629863091818
"CN_105866_AGL",29.6933522241889
"CN_105895_AGL",30.8892521509396
"CN_106265_AGL",29.1053237292467
"CN_108369_AGL",29.5267809747359
"CN_108370_AGL",30.1954016734938
"Crimson_AGL",29.1769518915936
"DPL_62_AGL",29.5036343887837
"Eston_AGL",29.3619141557031
"Gudo_AGL",30.604948948393
"IG_1046_AGL",30.4416182209734
"IG_1706_AGL",32.103522049996
"IG_1959_AGL",28.2952563479696
"IG_4258_AGL",28.2488579643108
"IG_4781_AGL",30.8198755201353
"IG_858_AGL",29.9988661164081
"ILL_10657_AGL",30.0861287454481
"ILL_10748_AGL",28.6385412599928
"ILL_11547_AGL",31.4123229087593
"ILL_11548_AGL",30.2721641694518
"ILL_11553_AGL",29.3939826984225
"ILL_11555_AGL",30.4471944439528
"ILL_11557_AGL",29.8704656914255
"ILL_11558_AGL",29.8967265453059
"ILL_1220_AGL",29.8576508997483
"ILL_1553_AGL",30.2216625273742
"ILL_1762_AGL",27.0055075363579
"ILL_1983_AGL",28.7624596642409
"ILL_213_AGL",29.0120640302099
"ILL_2194_AGL",28.1063170795465
"ILL_2507_AGL",28.7912876849269
"ILL_2580_AGL",29.9793598571556
"ILL_28_AGL",28.0069971834603
"ILL_3025_AGL",27.9398931265496
"ILL_313_AGL",30.0474108198552
"ILL_3347_AGL",28.1697597674066
"ILL_358_AGL",30.4931930229452
"ILL_3597_AGL",28.0803508185782
"ILL_4164_AGL",28.8527313494548
"ILL_4400_AGL",30.2746892515557
"ILL_4605_AGL",28.8864201531908
"ILL_4609_AGL",28.8729530486367
"ILL_4665_AGL",29.9751303446315
"ILL_4671_AGL",30.5668622933261
"ILL_4768_AGL",29.4428430371326
"ILL_4782_AGL",29.0854387076786
"ILL_4783_AGL",29.4109217908694
"ILL_4804_AGL",29.494964940227
"ILL_4875_AGL",28.7585878716816
"ILL_4956_AGL",31.3346345493631
"ILL_5058_AGL",29.5965363678558
"ILL_5151_AGL",30.9583341888317
"ILL_5209_AGL",29.3951610700709
"ILL_5480_AGL",30.5114367411458
"ILL_5639_AGL",27.872136756762
"ILL_5722_AGL",29.2655822734399
"ILL_5883_AGL",30.3339024268918
"ILL_5888_AGL",26.8497730976008
"ILL_5945_AGL",29.8071492576706
"ILL_6002_AGL",30.1025207367725
"ILL_618_AGL",29.9010402272334
"ILL_6182_AGL",30.2429363440994
"ILL_6211_AGL",29.7253576398556
"ILL_624_AGL",29.3883223060396
"ILL_6821_AGL",28.2970449477932
"ILL_6853_AGL",29.0993056168991
"ILL_7089_AGL",29.7119536623542
"ILL_7558_AGL",28.4861735973742
"ILL_7663_AGL",29.9083419229838
"ILL_7668_AGL",30.8639171604972
"ILL_7716_AGL",28.726245778401
"ILL_7747_AGL",29.6525721482111
"ILL_7978_AGL",30.0712518033861
"ILL_7979_AGL",29.4287025773509
"ILL_8007_AGL",29.188167464605
"ILL_8009_AGL",29.1492601578543
"ILL_8010_AGL",30.5911241238742
"ILL_8072_AGL",28.3437168820133
"ILL_8174_AGL",29.4622440846308
"ILL_8595_AGL",30.0478527092234
"ILL_9_AGL",28.576613621395
"ILL_975_AGL",28.4251297375128
"ILL_9888_AGL",30.8084495236152
"ILL_9932_AGL",29.2491061127121
"ILL_9945_AGL",31.6233566455914
"ILL_9977_AGL",29.2954624116692
"ILL_9997_AGL",29.2353864999476
"ILWL_118_AGL",28.1152390363135
"Indianhead_AGL",30.9770197964004
"IPL_220_AGL",29.7975960303776
"Laird_AGL",29.2375959467885
"LIRL.22.46_AGL",29.7482727599484
"PI_163589_AGL",29.7868013043835
"PI_169534_LSP_AGL",29.1062495926848
"PI_175754_LSP_AGL",31.103842045068
"PI_177430_LSP_AGL",29.2462443529943
"PI_178939_LSP_AGL",28.8203471714725
"PI_178952_AGL",30.5216001966139
"PI_178971_LSP_AGL",29.5643415710312
"PI_179324_LSP_AGL",29.1021884189677
"PI_179330_AGL",29.0433329635963
"PI_181771_LSP_AGL",30.0254215632006
"PI_181886_LSP_AGL",28.3621710237226
"PI_182217_LSP_AGL",30.879151822524
"PI_193546_AGL",30.31757356262
"PI_193547_LSP_AGL",28.6764806186036
"PI_193548_LSP_AGL",30.5249248880507
"PI_193550_AGL",31.1678528764015
"PI_207492_LSP_AGL",29.5633525805405
"PI_209858_LSP_AGL",31.0253330339881
"PI_211052_LSP_AGL",29.4544373724596
"PI_212100_LSP_AGL",28.8177168776142
"PI_212610_LSP_AGL",28.8176958352634
"PI_217949_LSP_AGL",29.1005892003019
"PI_238758_LSP_AGL",30.6372068722701
"PI_244046_AGL",32.4060479283922
"PI_250156_LSP_AGL",28.3717873780682
"PI_250158_LSP_AGL",28.3433381196978
"PI_251248_LSP_AGL",32.3386913632711
"PI_273664_LSP_AGL",28.5826106913917
"PI_280686_AGL",29.5947056833304
"PI_283604_LSP_AGL",30.8361833420562
"PI_289066_AGL",30.7465008426666
"PI_289073_LSP_AGL",29.3653019741925
"PI_289079_LSP_AGL",29.3861759862513
"PI_290716_LSP_AGL",29.2742727643475
"PI_297285_LSP_AGL",30.549165676248
"PI_297287_AGL",31.0281527090041
"PI_297754_LSP_AGL",28.2385051276848
"PI_297767_AGL",29.7215910590507
"PI_297772_LSP_AGL",29.8031301686553
"PI_297783_AGL",30.0350379175462
"PI_297787_LSP_AGL",29.4856642211444
"PI_298023_LSP_AGL",30.8621706453754
"PI_298121_LSP_AGL",30.6365124746915
"PI_298122_LSP_AGL",28.8009671663251
"PI_298357_LSP_AGL",31.9901037788298
"PI_298631_LSP_AGL",29.8493181288055
"PI_298644_LSP_AGL",30.2715539412767
"PI_298645_AGL",30.1636908507391
"PI_298921_AGL",28.9310299370261
"PI_298922_LSP_AGL",29.2704009717882
"PI_298923_LSP_AGL",32.3160497937396
"PI_299116_LSP_AGL",27.7307532012953
"PI_299120_LSP_AGL",28.2454701458214
"PI_299121_LSP_AGL",28.7716341292183
"PI_299126_LSP_AGL",29.2974193502997
"PI_299163_LSP_AGL",30.5311955086087
"PI_299164_LSP_AGL",29.0423439731057
"PI_299165_AGL",29.1874941093773
"PI_299177_LSP_AGL",29.7457055931428
"PI_299237_LSP_AGL",29.8764627614222
"PI_299289_AGL",30.6550718281551
"PI_299312_AGL",31.8452692778212
"PI_299345_AGL",30.5887884229281
"PI_299351_LSP_AGL",28.9780175065092
"PI_299366_LSP_AGL",29.1138879660491
"PI_299375_LSP_AGL",29.2351129493864
"PI_300250_LSP_AGL",29.738614320901
"PI_302398_LSP_AGL",26.672849011522
"PI_308614_LSP_AGL",29.4454733309909
"PI_311107_LSP_AGL",29.3907842610909
"PI_312175_LSP_AGL",29.7774585005991
"PI_320935_LSP_AGL",28.3090601301375
"PI_320936_LSP_AGL",30.1520544307104
"PI_320937_LSP_AGL",30.5616648326622
"PI_320941_LSP_AGL",29.3486785170086
"PI_320945_LSP_AGL",29.1793717619431
"PI_320946_LSP_AGL",28.158565236746
"PI_320952_LSP_AGL",31.2091379688
"PI_320953_LSP_AGL",29.7178034358948
"PI_320954_LSP_AGL",29.5302740049796
"PI_329157_LSP_AGL",30.8117110879994
"PI_329167_LSP_AGL",31.6381283758992
"PI_339266_LSP_AGL",29.8527690743475
"PI_339283_LSP_AGL",28.796295764433
"PI_339285_AGL",29.9573285157992
"PI_339289_LSP_AGL",29.5411318580264
"PI_339292_LSP_AGL",31.4549967963149
"PI_339296_AGL",28.7028256418875
"PI_343026_LSP_AGL",30.2543833829703
"PI_345627_LSP_AGL",30.3082938858883
"PI_358602_LSP_AGL",29.8349251608133
"PI_368647_LSP_AGL",29.7582678766096
"PI_368651_LSP_AGL",29.6154323989332
"PI_370481_LSP_AGL",30.38198419862
"PI_374116_LSP_AGL",28.5557816940379
"PI_374117_LSP_AGL",29.4400023197658
"PI_374118_AGL",29.3744133121174
"PI_374120_LSP_AGL",28.7290233687153
"PI_374121_AGL",29.6489528638622
"PI_379368_LSP_AGL",29.8425635341776
"PI_383682_LSP_AGL",31.8591782717434
"PI_420818_AGL",29.1995303340725
"PI_420924_LSP_AGL",30.1853644721308
"PI_420925_LSP_AGL",29.6028280307646
"PI_420929_LSP_AGL",30.5708603399905
"PI_426202_LSP_AGL",29.7692940684632
"PI_426778_LSP_AGL",28.7189440826506
"PI_426797_LSP_AGL",27.5452438360633
"PI_426807_LSP_AGL",27.6260885480893
"PI_431618_LSP_AGL",29.7378988809716
"PI_431622_LSP_AGL",28.7388080618678
"PI_431630_LSP_AGL",28.9153113009294
"PI_431633_LSP_AGL",31.345765952971
"PI_431636_LSP_AGL",31.0300675629328
"PI_431643_LSP_AGL",30.8727549478608
"PI_431662_LSP_AGL",29.7546275499098
"PI_431663_LSP_AGL",28.3548272432704
"PI_431679_LSP_AGL",30.2954159671585
"PI_431684_LSP_AGL",28.1981248563735
"PI_431705_LSP_AGL",28.4513905913932
"PI_431710_LSP_AGL",28.9037380079533
"PI_431714_LSP_AGL",29.6478376192663
"PI_431717_LSP_AGL",28.5636515332617
"PI_431728_LSP_AGL",29.0598512090259
"PI_431731_LSP_AGL",28.9110817884054
"PI_431739_LSP_AGL",30.7990225504274
"PI_431753_LSP_AGL",29.1177808009592
"PI_431756_LSP_AGL",29.1303220420752
"PI_431809_LSP_AGL",28.4037507090332
"PI_431824_LSP_AGL",29.6797799078805
"PI_431863_LSP_AGL",28.8119091887753
"PI_431873_LSP_AGL",27.7571192669301
"PI_431884_LSP_AGL",29.6782648586182
"PI_431888_LSP_AGL",28.936374694146
"PI_431893_LSP_AGL",30.2945321884221
"PI_431923_LSP_AGL",29.4999098926804
"PI_431980_LSP_AGL",32.1430606272726
"PI_432000_LSP_AGL",28.6819726721796
"PI_432001_LSP_AGL",31.0624096562134
"PI_432002_LSP_AGL",29.4848646118115
"PI_432005_LSP_AGL",29.6890385422614
"PI_432028_LSP_AGL",28.7047404958163
"PI_432033_LSP_AGL",28.0953329723946
"PI_432085_LSP_AGL",31.065292458282
"PI_432106_LSP_AGL",30.8456523999458
"PI_432124_LSP_AGL",28.6519873221959
"PI_432145_LSP_AGL",29.3181250235516
"PI_432147_LSP_AGL",29.0176402531893
"PI_432184_LSP_AGL",30.2398431185221
"PI_432188_LSP_AGL",28.9317874616572
"PI_432190_LSP_AGL",29.0799256117518
"PI_432201_LSP_AGL",29.1307218467416
"PI_432212_LSP_AGL",29.4252095471072
"PI_432236_LSP_AGL",29.1673776219497
"PI_432245_LSP_AGL",30.352672203864
"PI_432271_LSP_AGL",29.8673303811465
"PI_432286_LSP_AGL",29.6605682415401
"PI_451763_LSP_AGL",29.6242912286476
"PI_458503_LSP_AGL",27.6736653033967
"PI_468900_LSP_AGL",29.805213361391
"PI_468901_AGL",31.1237270666361
"PI_468902_LSP_AGL",30.4626184871374
"PI_472136_LSP_AGL",28.4667935922269
"PI_472205_LSP_AGL",28.3455896512404
"PI_472213_LSP_AGL",29.0558742047123
"PI_472327_LSP_AGL",28.5369277476623
"PI_472380_LSP_AGL",27.7657255884341
"PI_472416_LSP_AGL",29.1806132606442
"PI_472488_LSP_AGL",28.4159342301845
"PI_472559_LSP_AGL",28.9610152870097
"PI_472561_LSP_AGL",28.2389680594039
"PI_472569_LSP_AGL",28.1884032902736
"PI_472588_LSP_AGL",31.2065287172927
"PI_472590_LSP_AGL",28.2909426660422
"PI_472615_LSP_AGL",29.9722685849138
"PI_472629_LSP_AGL",28.6512718822665
"PI_477921_LSP_AGL",29.7721137434792
"PI_490288_LSP_AGL",29.2074001732963
"PI_490289_LSP_AGL",29.1890722856922
"PI_508090_AGL",28.6370051683796
"PI_518731_LSP_AGL",30.087243990044
"PI_518733_LSP_AGL",30.2571188885829
"PI_518734_LSP_AGL",30.23954852561
"PI_533688_LSP_AGL",30.1542428352004
"PI_533693_LSP_AGL",29.4890520396337
"PI_612875_AGL",30.2259972516525
"PI_643451_AGL",30.0640763617409
"PI_643452_AGL",30.6717584123916
"W6_27754_LSP_AGL",27.8370170731671
"W6_27760_LSP_AGL",28.8521842483323
"W6_27763_LSP_AGL",28.9612257105184
"W6_27766_LSP_AGL",28.6528711009323
"W6_27767_LSP_AGL",28.4056445206111
