"Name","Essential.AA_Ro16","Essential.AA_Ro17","Essential.AA_Su16","Essential.AA_Su17","Perc.Essential.AA_Ro16","Perc.Essential.AA_Ro17","Perc.Essential.AA_Su16","Perc.Essential.AA_Su17"
"X3156.11_AGL",10.4845,9.8526,10.3983,9.7634,35.9754319144921,36.1368362754771,35.3369967477851,35.8409597333421
"CDC_Asterix_AGL",10.6078,9.9791,10.1934,10.0807,35.477947939277,36.4049264174759,35.6347796904059,36.3728535913895
"CDC_Cherie_AGL",10.3714,10.1226,10.2695,9.9482,35.3213227531247,36.1688063429223,34.9049838042507,35.8572515039342
"CDC_Glamis_AGL",10.4145,10.2654,10.959,9.5864,36.0781528761713,37.0439602474072,35.3169794781891,36.6442793961935
"CDC_Gold_AGL",10.6081,NA,10.1454,NA,34.9796382701598,NA,35.2358923064099,NA
"CDC_Greenstar_AGL",10.6509,9.9024,9.9181,9.894,36.1400282309509,37.120590186795,35.481597550156,36.407793784843
"CDC_Imax_AGL",10.9479,10.3573,11.1068,10.7223,36.0015784541015,36.3187202378865,35.7262790862245,35.9945214124819
"CDC_Impower_AGL",10.6238,10.6357,10.5265,10.6144,35.4800788164179,36.5040139759814,35.3049882780664,36.6060497373803
"CDC_KR.1_AGL",10.5794,9.3989,10.1238,9.7786,35.5747599912571,36.2638465010938,35.3970357368876,36.0565187572363
"CDC_LeMay_AGL",10.5663,10.2977,10.542,10.1625,35.4569066187031,36.2958028450986,35.1547650013005,36.0028908594284
"CDC_Maxim_AGL",10.4922,9.9473,9.5574,9.8238,34.8791287697463,36.055573276112,35.8606457422659,35.8582577145736
"CDC_QG.1_AGL",11.1376,10.75,11.0072,10.7299,35.8994855661995,36.5559220593736,35.5784832793541,36.69721946715
"CDC_Red_Rider_AGL",11.0849,10.925,10.9149,10.2654,35.8215273648561,36.647423275223,35.4594008069808,36.3419443687227
"CDC_Redcoat_AGL",10.6959,10.4738,10.8134,9.7107,36.5309607568564,36.2595895532722,35.2343930739429,36.1191287399759
"CDC_Redwing_AGL",10.9513,10.7524,10.9837,10.9642,35.7914862325353,36.6550760209995,35.4688186209925,36.7688040966756
"CDC_Robin_AGL",11.093,10.2404,10.3421,10.4175,35.917809638523,36.3606666808695,35.7201819494286,36.2220576423587
"CDC_Rosebud_AGL",11.0025,10.8503,10.9737,10.8987,35.9196105893069,36.9261293637991,35.5546699584957,36.7562299123479
"CDC_Rosetown_AGL",10.4911,10.4431,10.3433,10.1132,35.8111798358798,36.1791096483631,35.6142356400598,36.3531792676307
"CDC_Rosie_AGL",10.5588,10.7497,11.1546,10.3404,36.0640619716578,36.3863765604268,35.6340565820747,36.1398284647808
"CDC_Rouleau_AGL",10.606,10.1733,9.6597,9.7398,35.777294270438,36.2245406637231,35.1145620903628,36.0015968181919
"CDC_Royale_AGL",10.7103,10.164,10.2732,10.1017,36.0064547578625,36.7350479247083,35.3487667914556,35.9604999448224
"CDC_Ruby_AGL",11.3321,10.9162,10.7431,9.9066,35.8115517464772,36.6641476480763,35.3170715671127,36.3709123751271
"CDC_SB.1_AGL",9.436,9.5254,10.3031,9.2189,35.6705426942676,36.390239802565,35.0489687477676,36.05555251363
"CDC_Sedley_AGL",10.744,10.0934,10.1893,10.2962,36.4161418683948,36.6753994237107,35.1874490627547,36.2962727948927
"CDC_Vantage_AGL",10.5023,10.1446,10.3761,10.138,36.2726136120302,36.8277178983595,35.5640633675855,36.5646933225613
"CN_105604_AGL",10.0693,9.741,10.1506,9.4372,35.3805340829234,35.8478206468138,35.0957382807908,36.1233918598732
"CN_105605_AGL",10.5277,9.6938,10.4757,10.0303,35.5395392016204,36.1421705883011,35.5852749649266,36.1458765022793
"CN_105715_AGL",11.0068,10.3505,11.5538,10.789,35.8009914000598,36.4816472694718,35.3422327721222,36.2770085337888
"CN_105732_AGL",11.1766,11.0007,10.9577,11.4038,35.1658931802092,36.0986414648553,35.0805806158318,35.8012249985088
"CN_105767_AGL",9.8567,10.586,10.4366,10.4913,35.6577733562449,36.3376733042019,35.3362609234436,35.9958004384836
"CN_105777_AGL",10.8246,10.065,10.8986,11.0109,34.7704583124542,36.6793607988193,34.8951729614119,35.5974615038941
"CN_105789_AGL",10.7454,10.4555,11.3108,10.4286,35.1334826464386,35.9777708957022,35.1578260261411,35.7995914934519
"CN_105791_AGL",11.0236,10.7956,10.9065,10.5995,34.9113250570053,35.7814980660173,34.8116820938398,35.9403768492366
"CN_105862_AGL",11.1556,11.2423,10.5095,10.7233,35.4633512097582,36.5735273545898,35.0118266315754,36.0841255152688
"CN_105863_AGL",11.138,11.0639,10.8156,10.6343,35.327664244458,36.5458809539539,34.4878605638923,35.9169818967847
"CN_105864_AGL",11.6567,10.5635,10.443,10.4703,35.3671671859972,36.2071211165647,35.3967602965152,36.1221701660813
"CN_105865_AGL",10.8956,10.9637,11.597,10.4998,35.3169599590288,36.8639252210753,34.419203760974,36.1329442372018
"CN_105866_AGL",11.2863,10.583,9.9742,10.7491,35.3723779346917,37.1170539237177,35.234811606695,35.6330450406251
"CN_105895_AGL",10.9206,11.0333,11.1382,10.9234,35.2705216649872,35.3750460892288,35.1087001062257,35.5811074918567
"CN_106265_AGL",10.5361,10.1917,10.5556,9.9853,35.6167115702507,35.9242157208319,35.0985229864801,35.5691788165811
"CN_108369_AGL",10.5925,10.4079,11.1441,9.9052,35.5518635989864,36.006268638128,34.9037368336982,36.0536517007298
"CN_108370_AGL",11.6173,10.7379,11.4385,10.1991,36.235780700742,36.8006004400485,35.6251888164595,36.5132497511868
"Crimson_AGL",10.8516,10.1717,10.6052,10.0221,35.5355581534713,36.3807718444866,35.1757260557494,36.0586315702366
"DPL_62_AGL",10.7655,10.5952,10.7642,9.9469,35.509779991424,36.3307181653591,35.0063253472437,35.828674754344
"Eston_AGL",10.5255,10.0892,10.5443,10.4997,35.3913713042572,36.0116360002142,34.7431406984675,35.942736450057
"Gudo_AGL",11.3994,10.9136,11.0318,10.7012,35.534289276808,36.1348766985405,35.2181380530069,36.1293894817871
"IG_1046_AGL",11.442,11.0311,10.871,10.4175,35.4526863729318,36.3720592841717,34.926570988874,36.2704853821327
"IG_1706_AGL",12.3539,11.2149,11.7965,11.1107,35.1589336687793,36.1516739841015,35.2987821299261,36.109693753189
"IG_1959_AGL",9.9057,10.2032,9.6396,10.383,35.5900232818832,36.2317965690017,34.995443868827,36.1647213717725
"IG_4258_AGL",9.7594,10.1881,9.5409,10.274,35.4362815759948,36.0695610305285,34.9678209112766,35.4794596237257
"IG_4781_AGL",11.7284,10.9525,10.6174,11.112,35.110765177823,36.4157160288998,35.398767074419,36.1094592355011
"IG_858_AGL",10.9289,10.8608,10.3245,10.699,35.4590346904079,36.0723253311368,35.1970790975475,35.5656463580034
"ILL_10657_AGL",10.5982,10.2924,11.3023,10.8361,35.4329234452,35.9850219740647,35.4409620419874,35.6954386288545
"ILL_10748_AGL",10.2066,10.2592,9.7991,10.3829,35.2435411357656,36.4298776698684,35.1541003131872,35.9465176583819
"ILL_11547_AGL",11.8072,10.7113,11.6264,11.1868,35.6497584541063,35.9827196409555,35.2846559818879,35.8271095681582
"ILL_11548_AGL",11.0214,10.6595,10.8455,11.1536,35.6112597417704,36.2561861192837,35.4266022081401,36.3540359511742
"ILL_11553_AGL",10.3354,10.2945,10.1496,10.7322,34.7556772134659,36.0598142102535,34.8114789802407,35.7392138318703
"ILL_11555_AGL",10.95,10.3677,10.7905,11.306,35.1347795813988,36.0621923859545,35.0830705205319,35.5492111005603
"ILL_11557_AGL",10.6385,10.4703,10.7269,10.8305,35.435798533737,36.3091914760807,34.8026253889255,36.0359610975987
"ILL_11558_AGL",10.3841,10.7284,10.3734,10.5574,34.4658083488501,35.8800964525914,34.4364661242294,35.5380664011876
"ILL_1220_AGL",11.3288,10.8382,10.2913,10.3632,36.016697240123,36.2533742310767,35.0221711003195,35.8102504561287
"ILL_1553_AGL",10.9348,10.8079,11.0624,10.9029,35.714682318051,36.5889494121271,35.5752223772985,36.159070859561
"ILL_1762_AGL",9.1862,9.4252,9.5806,9.5703,35.8253775115437,35.8776417565016,35.0840059177665,35.5767943971093
"ILL_1983_AGL",10.0798,10.011,10.1083,10.1334,35.1653642199274,35.8367639162341,34.6041929123076,35.3580326175705
"ILL_213_AGL",10.0904,9.8302,10.2609,10.583,35.3053141313627,35.752422240973,34.616669196903,35.3488962446599
"ILL_2194_AGL",9.7855,9.9082,9.2781,10.1199,34.6859636250208,35.7313638445421,34.5324142654032,35.4559214076
"ILL_2507_AGL",10.0228,10.0412,10.3522,10.3008,35.3635215332614,36.0921605981093,35.0020286718961,35.6831581645732
"ILL_2580_AGL",10.2142,10.6919,10.2205,11.2264,35.1693529227453,35.8204404896712,34.649991185365,35.2313524641611
"ILL_28_AGL",9.7179,9.7385,10.1029,9.8293,35.5160441488195,36.4429359418619,34.5458524392287,35.678169430742
"ILL_3025_AGL",9.6638,9.8671,9.6612,10.2665,35.7951662190944,35.8658868602128,35.6319083569682,35.4775727417237
"ILL_313_AGL",10.5904,10.6707,10.8149,10.7905,35.5609281085256,36.3003306617317,34.9468602468115,35.4335233541743
"ILL_3347_AGL",9.9182,9.7702,9.6552,10.1933,35.5147348444158,35.9518395042648,34.8816289076189,35.3073411337642
"ILL_358_AGL",10.8895,10.7102,10.8909,11.063,35.3148157156524,36.2819027487009,35.0584258812168,35.3736406744109
"ILL_3597_AGL",9.7064,9.6276,9.7712,10.2538,35.4980159818604,35.7338777025146,35.1094295148882,35.222748554685
"ILL_4164_AGL",10.3977,10.3624,10.1315,10.0254,35.4228343854652,35.9558359183617,35.584082607474,35.4834941972202
"ILL_4400_AGL",10.4777,10.6293,11.1346,10.945,35.3920154570051,36.0254194204372,35.0237169566804,35.5878250295075
"ILL_4605_AGL",10.1575,10.1378,10.0244,10.7971,35.7778130008277,36.1439511701202,35.3378714223772,35.689942979919
"ILL_4609_AGL",10.1933,10.1373,10.1255,10.3433,35.5294757351942,35.833383409744,35.1898769370853,35.3725932765637
"ILL_4665_AGL",10.4704,10.6081,10.7753,10.5179,35.1413487452635,35.6493305731799,34.737181450378,35.4601297317708
"ILL_4671_AGL",11.0758,10.6988,10.8938,10.7632,35.1675218451534,36.3036684390726,34.2051720023612,35.6024821709734
"ILL_4768_AGL",10.1114,10.2779,10.9302,10.3237,35.156757959591,36.1641936516761,35.1838022275156,35.0478680065182
"ILL_4782_AGL",10.288,9.6482,10.892,10.3322,35.325181896531,36.7068043904202,34.9449773813725,35.1109344044476
"ILL_4783_AGL",10.8815,10.1752,10.8488,10.1063,35.537926935211,36.7396751807159,34.7988978595509,36.0157230014825
"ILL_4804_AGL",10.813,10.8365,10.1585,10.1821,35.2450333284441,36.7317815583509,34.7671183180634,35.6630987573028
"ILL_4875_AGL",10.554,10.039,10.5086,10.3262,36.170344019247,37.1148122816422,35.7537527729011,35.8144455042053
"ILL_4956_AGL",11.1832,11.5064,11.1334,11.2755,35.4973765485981,36.6969434097056,34.6409702732472,35.5755730489517
"ILL_5058_AGL",11.2491,10.4337,10.5278,10.294,35.8916845873562,37.0069412177811,35.0136525241372,35.7058619493583
"ILL_5151_AGL",11.1694,11.0465,11.5949,10.7945,35.5979793794719,36.7060426323747,35.0592489787526,35.5528987082452
"ILL_5209_AGL",10.5279,10.2712,10.7716,10.4866,35.3995601912563,36.9696358898311,35.1201635437078,35.8115884122707
"ILL_5480_AGL",11.3306,10.8359,11.1977,10.7571,35.4561015373928,36.9183332765494,35.1804783642744,36.2872457774344
"ILL_5639_AGL",9.941,9.4931,10.0865,9.8707,35.2846803934166,36.949202679402,34.768685604768,36.0742191782824
"ILL_5722_AGL",10.8062,10.6624,10.702,9.729,35.360717803396,36.8627396748788,35.0441736032431,36.2515137401025
"ILL_5883_AGL",10.6062,10.939,11.2928,10.7041,35.290242295586,37.049204757905,34.7486807083404,35.8484626230354
"ILL_5888_AGL",9.4611,9.678,9.229,9.5848,35.5013133208255,37.0530603806381,35.5028447668984,36.012098213447
"ILL_5945_AGL",10.8498,10.5831,11.175,10.1044,35.5698493253078,36.4459428744602,35.2269180938691,35.868345946867
"ILL_6002_AGL",10.8604,10.7448,10.9764,10.8466,35.7752501045877,36.9510119160204,35.191484586653,35.9019849925691
"ILL_618_AGL",11.0489,10.1165,10.7255,10.5605,35.0969311745778,36.6059733248421,35.0367991741828,35.0252561266421
"ILL_6182_AGL",11.0292,10.619,10.987,10.5765,35.004887709632,36.5602578050762,34.9622756186894,35.8195155653093
"ILL_6211_AGL",10.9587,10.4543,11.1614,10.0637,35.4488728444302,37.0382311156145,35.099845907104,35.8052143965161
"ILL_624_AGL",10.7495,10.5833,10.1082,10.2291,35.2742164657857,36.374103389848,34.8876218350498,35.3941973322261
"ILL_6821_AGL",10.1705,10.5653,10.6587,9.1598,35.3736835515241,37.0431532592842,35.6424618368473,36.5221829259054
"ILL_6853_AGL",10.2012,10.5816,10.3068,10.2918,35.6480899064872,36.9381571414608,34.593774543697,35.4725747413264
"ILL_7089_AGL",10.9697,10.6082,10.5025,10.5038,35.2714399629592,37.3005436043854,35.1866121683195,35.4938448905665
"ILL_7558_AGL",10.2479,10.1569,9.9881,10.2242,35.4723812556681,37.2033991428885,34.9885100957025,35.9766353495901
"ILL_7663_AGL",10.6389,11.1778,10.5298,10.5961,35.5768459069021,37.0216543126461,35.1533523180621,35.4803497105278
"ILL_7668_AGL",11.0757,11.1881,10.766,10.9351,35.1611756265119,36.0516860811703,34.9445612941757,35.1449333586165
"ILL_7716_AGL",10.517,9.6485,10.3655,10.6133,35.7284812083205,37.0524690765396,35.1916861317834,36.1401023594431
"ILL_7747_AGL",10.6984,10.4062,10.5232,10.9685,35.7082301422535,36.8773566183767,35.2330634738879,35.7824443045284
"ILL_7946_AGL",10.2065,10.2461,NA,9.2846,35.5772213759616,36.4288939533462,NA,35.9622892910263
"ILL_7978_AGL",10.9097,10.408,11.2239,10.6795,35.2551300694781,36.8199297421402,35.2404276362266,36.0457816360421
"ILL_7979_AGL",10.2706,10.5701,10.7924,10.3158,35.5355802133394,36.3115134234528,35.1664249987781,35.6522490452574
"ILL_8007_AGL",10.3193,10.2451,10.4634,10.1668,35.3982574094402,35.8385688499587,34.8926549150643,35.3424990874802
"ILL_8009_AGL",10.347,10.5016,10.0268,10.6629,35.4167379770666,36.473513843931,35.3175721370604,35.6499498495486
"ILL_8010_AGL",10.7015,11.1115,10.4615,11.0376,34.9705079816349,36.0459873028849,34.6866710875332,34.9594268447958
"ILL_8072_AGL",10.4714,9.9002,9.7258,10.0234,35.6842485499888,36.8990514526379,34.3500342589126,35.8097510958997
"ILL_8174_AGL",10.5639,10.6644,11.1203,10.2142,35.778902982168,37.5203180522816,35.179244805507,36.1740029678109
"ILL_8595_AGL",11.1064,10.6167,11.0966,10.4688,35.6873405438059,36.9561887788136,34.9682038483112,36.1047883127095
"ILL_9_AGL",10.2491,10.024,9.9602,10.1281,35.1328653110474,36.5652586269789,34.6839850959362,35.8098504401937
"ILL_975_AGL",9.8854,9.7563,10.7968,10.2024,36.012123773233,36.9631024410204,34.8925443557509,36.3351449146325
"ILL_9888_AGL",11.0364,10.9085,11.7203,11.0207,35.6246187019242,36.8010714598978,35.1869031214067,36.4168974245438
"ILL_9932_AGL",10.2177,10.52,10.0017,10.445,34.7540816326531,36.0770650004458,34.8547153899231,35.3742832855241
"ILL_9945_AGL",11.4851,11.3217,11.2237,11.5177,35.3108464998447,36.0868248681212,35.3198666972965,35.5605298095032
"ILL_9977_AGL",10.5328,10.5077,10.1039,10.3376,35.3259994633754,35.9090287745199,34.8283041371085,35.7529224597081
"ILL_9997_AGL",10.4111,10.2647,10.3136,10.5286,35.3472217506739,36.5774741740875,34.8660946701554,35.5458173248975
"ILWL_118_AGL",9.8429,9.5387,10.3025,10.0754,35.433136060593,37.2588003687327,34.7474004796001,35.5216629471762
"Indianhead_AGL",11.6918,11.0429,11.2973,10.833,35.8632070697001,36.6560777010991,35.4842559874362,35.6002050634908
"IPL_220_AGL",10.4051,11.1852,10.3766,10.5995,35.1474964616388,36.4797432602556,35.4223916924684,35.5336160512245
"Laird_AGL",10.9868,10.1669,10.7381,10.2877,36.0522006779394,37.3689665818839,35.1496086704616,36.1017532039135
"LIRL.22.46_AGL",10.5063,10.8691,10.4855,10.526,35.5631001905716,36.3522344929999,34.8458514311541,35.5352398443012
"PI_163589_AGL",10.8007,10.3519,10.4256,10.7958,35.3156788181785,36.4647325705912,34.578301664638,35.7301719687041
"PI_169534_LSP_AGL",11.01,10.1856,10.0806,10.4201,35.8189726689201,36.6505823806902,35.5270948460584,35.6852739726027
"PI_175754_LSP_AGL",11.1504,10.6745,11.6684,11.1493,35.3172579587674,36.5578840298778,34.9292637805411,35.4849489812157
"PI_177430_LSP_AGL",10.5227,10.2587,10.982,9.8961,35.5632386688161,36.4831608520929,35.2961216690932,35.4101141084406
"PI_178939_LSP_AGL",10.7469,10.36,10.2141,10.2436,36.0003617823812,37.3562182237767,35.6138925596494,35.9684543915953
"PI_178952_AGL",11.322,11.2789,10.8855,10.4586,35.3654460662891,36.6569381971348,35.3063091114311,35.7988560631732
"PI_178971_LSP_AGL",10.5309,10.8401,10.4077,10.4222,35.0070805991583,36.1590985659914,35.2957734059979,36.2735885174125
"PI_179324_LSP_AGL",10.2483,10.4045,10.3336,10.48,35.6946814809655,36.3783530530615,35.1885147651738,35.6391064378237
"PI_179330_AGL",11.4531,10.4561,10.6148,9.1163,35.543245507867,36.655658856029,35.4073337758638,36.353087079447
"PI_181771_LSP_AGL",10.8914,10.88,10.765,10.4971,35.194628096503,36.5435449253847,35.2422763269462,35.9403567637895
"PI_181886_LSP_AGL",10.1006,10.058,9.9693,9.9943,35.2012100132781,36.3357863059821,34.7845960062945,36.2998772364397
"PI_182217_LSP_AGL",11.6574,10.8964,11.7461,9.9037,34.7801440445858,36.2282267904818,35.0895903162398,36.066308080569
"PI_193546_AGL",11.2098,10.9989,10.6258,10.6487,35.1219420493283,36.3137824586889,35.3712284626242,35.9584519431753
"PI_193547_LSP_AGL",10.818,10.4535,10.0856,9.5789,35.3510927533201,36.86040402402,35.7983062037241,35.5745126511998
"PI_193548_LSP_AGL",11.1596,10.74,11.4245,10.352,35.3824837745205,36.3864279301408,35.0228846631371,35.489853919757
"PI_193550_AGL",11.0811,10.7339,11.6878,11.2577,35.359382229526,36.2645233437729,35.1344770470662,35.5160501616847
"PI_207492_LSP_AGL",10.7121,10.4185,10.5649,10.5748,35.2195612719956,36.8711623874153,35.3593027809108,35.5750825054751
"PI_209858_LSP_AGL",11.1117,10.6506,11.6003,11.1706,35.3767637919617,36.7070938924905,34.871864243736,35.424773176293
"PI_211052_LSP_AGL",10.3951,10.3935,10.4291,10.834,35.6018521689693,36.5154426928712,35.2170271967799,35.5413544687496
"PI_212100_LSP_AGL",10.0215,10.0117,10.7341,10.3168,35.3891517762554,37.4523975190597,34.9363866856308,35.6271388956996
"PI_212610_LSP_AGL",10.4615,9.7825,10.6323,10.4819,35.6088893729854,37.9424027925919,35.1088700889585,35.7904045836193
"PI_217949_LSP_AGL",10.3799,10.3529,10.3391,10.3337,35.0832305274365,36.5930298317546,35.7073537995034,35.3374665303373
"PI_238758_LSP_AGL",11.3098,11.0175,10.9066,11.007,35.7191810024919,36.8126140213709,35.1543437690371,35.7806933139157
"PI_244046_AGL",11.4236,10.7456,12.3251,12.1314,34.9402196686313,36.2160777599525,35.0303119875171,35.4351477267748
"PI_250156_LSP_AGL",9.993,9.6899,10.2853,9.992,35.0938188101183,35.6835364259384,35.4163581957984,35.7601720725654
"PI_250158_LSP_AGL",9.9074,9.8935,9.9139,10.0198,34.9317048747981,36.2836531937756,35.0122724302944,35.1165317351838
"PI_251248_LSP_AGL",11.3278,11.1617,11.6101,12.3377,34.5999010366714,36.7626764158556,34.8993308764737,35.1534474751187
"PI_273664_LSP_AGL",10.009,10.448,10.1939,10.2661,35.3209374217021,36.9428778530134,35.9177906501487,35.8767635043282
"PI_280686_AGL",10.4679,10.5233,10.8417,10.3365,34.9419186861606,36.7707128555804,34.8605475205947,35.9557948782168
"PI_283604_LSP_AGL",11.2847,10.583,11.2805,10.9778,35.2773653031558,36.5213130141903,34.5322133310476,35.7677432808005
"PI_289066_AGL",11.0485,10.9304,11.3831,10.6601,35.303459250123,36.4850159887311,34.5259435178361,35.9236780648575
"PI_289073_LSP_AGL",10.8303,10.3625,10.3551,10.5041,35.2368743838598,37.0616090013662,35.1586452762923,35.9900774683839
"PI_289079_LSP_AGL",10.8747,10.4356,10.3285,10.2694,35.2357376379902,36.6708249143459,35.058926559042,35.840450073465
"PI_290716_LSP_AGL",10.9013,10.4224,10.3149,9.841,35.1672989573655,35.8374824636206,35.1464991157921,35.8208846568242
