"Name","Alanine_Ro17","Arginine_Ro17","Aspartic.acid_Ro17","Cysteine_Ro17","Glutamic.acid_Ro17","Glycine_Ro17","Histidine_Ro17","Isoleucine_Ro17","Leucine_Ro17","Lysine_Ro17","Methionine_Ro17","Phenylalanine_Ro17","Proline_Ro17","Protein_Ro17","Serine_Ro17","Threonine_Ro17","Tryptophan_Ro17","Tyrosine_Ro17","Valine_Ro17"
"PI_339292_LSP_AGL",1.2505,2.441,3.7261,0.3005,4.9927,1.2296,0.8959,1.3289,2.2383,2.0205,0.2897,1.55,1.2484,31.2293,1.5484,1.2991,0.2452,0.9596,1.5286
"PI_339296_AGL",1.1885,2.1411,3.4509,0.2835,4.5187,1.1444,0.7668,1.2152,2.0633,1.8785,0.2742,1.4213,1.1734,28.7694,1.3971,1.2336,0.2319,0.863,1.4056
"PI_343026_LSP_AGL",1.1934,2.2352,3.4889,0.2765,4.7147,1.1436,0.8801,1.2528,2.1057,1.9331,0.2731,1.4451,1.2087,30.0992,1.4435,1.2415,0.2311,0.8865,1.4278
"PI_345627_LSP_AGL",1.2355,2.2331,3.2982,0.2607,4.6461,1.155,0.9664,1.2466,2.1019,1.9123,0.2559,1.4591,1.2251,29.6276,1.4357,1.1596,0.2328,0.8932,1.4259
"PI_358602_LSP_AGL",1.1317,2.1311,3.2783,0.2592,4.4941,1.1005,0.9053,1.1887,2.0222,1.848,0.2527,1.4011,1.1548,28.5248,1.3745,1.1701,0.2203,0.842,1.3687
"PI_368647_LSP_AGL",1.1503,2.1483,3.3051,0.26,4.5551,1.1128,0.8452,1.2244,2.0438,1.8684,0.2538,1.4214,1.177,28.9034,1.3975,1.1915,0.2232,0.8517,1.3849
"PI_368651_LSP_AGL",1.178,2.3154,3.5084,0.2752,4.7363,1.1602,0.9687,1.2507,2.1218,1.9142,0.2615,1.4683,1.1965,30.0977,1.445,1.2442,0.2316,0.8866,1.437
"PI_370481_LSP_AGL",1.2413,2.4452,3.5825,0.2787,5.0793,1.2299,0.7915,1.343,2.2618,2.0454,0.2808,1.5691,1.2761,31.048,1.5456,1.2601,0.2423,0.9439,1.5443
"PI_374116_LSP_AGL",1.08,1.9834,2.9916,0.2404,4.2465,1.0535,0.7655,1.1742,1.9447,1.763,0.2321,1.3552,1.1232,27.2149,1.3309,1.0747,0.2089,0.797,1.3391
"PI_374117_LSP_AGL",1.153,2.2791,3.4125,0.2596,4.7565,1.1394,0.8698,1.2707,2.1231,1.9305,0.2646,1.4818,1.206,29.7209,1.453,1.1858,0.2211,0.8977,1.4453
"PI_374118_AGL",1.1203,2.051,3.2255,0.255,4.4484,1.1,0.764,1.184,2.0157,1.8386,0.2517,1.3935,1.1511,27.9088,1.3677,1.1553,0.2127,0.8293,1.3502
"PI_374120_LSP_AGL",1.12,2.0008,3.1856,0.2534,4.4833,1.0986,0.6645,1.2045,2.018,1.8698,0.2639,1.3979,1.152,27.6656,1.3647,1.1707,0.2186,0.8329,1.3703
"PI_374121_AGL",1.1008,2.0589,3.1697,0.2577,4.4327,1.0948,0.7689,1.1987,2.0058,1.8375,0.2547,1.3956,1.1644,27.8993,1.3623,1.1562,0.2213,0.8344,1.3641
"PI_379368_LSP_AGL",1.0936,2.1115,3.1808,0.2551,4.4884,1.0882,0.7883,1.2049,2.018,1.8418,0.2543,1.4023,1.1729,28.3157,1.3657,1.161,0.2184,0.8502,1.37
"PI_383682_LSP_AGL",1.2649,2.3696,3.668,0.2959,4.9282,1.2097,0.8409,1.3105,2.2129,2.0112,0.2713,1.5264,1.2347,31.002,1.5031,1.2851,0.2467,0.9201,1.514
"PI_420818_AGL",1.0783,2.1112,3.1089,0.2561,4.3503,1.0672,0.8978,1.1772,1.9608,1.7685,0.2429,1.3704,1.1683,28.0995,1.3361,1.1207,0.2162,0.8362,1.3298
"PI_420924_LSP_AGL",1.1806,2.3999,3.5162,0.2746,4.9642,1.1794,0.786,1.3072,2.1936,1.9847,0.2653,1.5309,1.2358,30.384,1.5036,1.2338,0.2301,0.9228,1.4902
"PI_420925_LSP_AGL",1.1405,2.2334,3.3897,0.2765,4.6292,1.1317,0.6977,1.2298,2.096,1.8715,0.2571,1.4545,1.1755,28.8025,1.4351,1.182,0.2229,0.8704,1.4121
"PI_420929_LSP_AGL",1.1579,2.3158,3.4287,0.2748,4.7848,1.1483,0.8221,1.2774,2.1376,1.9452,0.2622,1.4955,1.2093,29.8556,1.4732,1.1997,0.2228,0.8995,1.4536
"PI_426202_LSP_AGL",1.1381,2.1574,3.356,0.2706,4.5413,1.099,0.8308,1.1897,2.0407,1.874,0.2716,1.4033,1.1654,28.6569,1.3856,1.1668,0.22,0.8573,1.378
"PI_426778_LSP_AGL",1.1165,1.9472,3.1564,0.2505,4.3597,1.0777,0.7194,1.1842,1.9803,1.8422,0.2629,1.3732,1.1424,27.58,1.3456,1.1688,0.2122,0.8157,1.3383
"PI_426784_LSP_AGL",1.0467,2.04,3.0424,0.2388,4.248,1.0276,0.9754,1.1394,1.9289,1.7488,0.2256,1.3435,1.1092,27.6947,1.3101,1.0714,0.2029,0.7994,1.3001
"PI_426797_LSP_AGL",1.0357,1.9722,2.9525,0.2383,4.1627,1.01,0.9182,1.1183,1.8842,1.722,0.2243,1.3142,1.0993,27.0061,1.2759,1.0636,0.2007,0.7782,1.2711
"PI_426807_LSP_AGL",1.1004,1.9524,3.1667,0.2721,4.2443,1.0644,0.7633,1.1496,1.9363,1.7685,0.256,1.341,1.1203,27.2112,1.3092,1.1309,0.2155,0.8171,1.3125
"PI_431618_LSP_AGL",1.1344,2.1725,3.2949,0.2664,4.5155,1.1184,0.8544,1.2148,2.0499,1.8451,0.2647,1.4189,1.1969,28.6318,1.3978,1.1958,0.2216,0.8673,1.3768
"PI_431622_LSP_AGL",1.0921,1.9829,3.1423,0.2848,4.2117,1.0623,0.7292,1.1325,1.9197,1.7762,0.2638,1.3275,1.1079,26.9683,1.3225,1.1657,0.2154,0.827,1.306
"PI_431630_LSP_AGL",1.1349,2.1135,3.3673,0.2738,4.5014,1.0997,0.796,1.2107,2.0308,1.8619,0.2719,1.4068,1.1722,28.3053,1.3811,1.2122,0.2197,0.8502,1.3699
"PI_431633_LSP_AGL",1.237,2.438,3.6348,0.2795,5.0189,1.2315,0.8926,1.3354,2.2399,1.9884,0.2809,1.5567,1.2627,30.8212,1.5218,1.2847,0.244,0.9426,1.5228
"PI_431636_LSP_AGL",1.2035,2.286,3.4991,0.2709,4.8399,1.1876,0.7802,1.2915,2.16,1.9621,0.2735,1.4959,1.2344,30.199,1.4681,1.2597,0.2362,0.9065,1.4717
"PI_431643_LSP_AGL",1.2264,2.2725,3.5941,0.2913,4.8298,1.2031,0.7119,1.3017,2.181,1.9903,0.2947,1.5141,1.2277,30.1874,1.4933,1.3093,0.2375,0.9378,1.4837
"PI_431662_LSP_AGL",1.2033,2.2254,3.4733,0.2933,4.6744,1.1579,0.7925,1.2394,2.1088,1.9494,0.2788,1.4544,1.1865,29.4304,1.4488,1.2249,0.2335,0.8992,1.4448
"PI_431663_LSP_AGL",1.1162,2.0895,3.2522,0.2913,4.3594,1.0798,0.7059,1.1676,1.9771,1.8214,0.2616,1.3711,1.1352,27.6063,1.3626,1.1643,0.2217,0.8476,1.3486
"PI_431679_LSP_AGL",1.2076,2.2866,3.5195,0.2898,4.7439,1.1407,0.8312,1.2607,2.1326,1.9564,0.2729,1.4701,1.2095,29.9314,1.452,1.2026,0.2338,0.8976,1.46
"PI_431684_LSP_AGL",1.1492,2.0639,3.341,0.2957,4.4457,1.115,0.6039,1.2313,2.0337,1.8808,0.2762,1.4151,1.1463,27.9773,1.4219,1.2166,0.2231,0.8718,1.3953
"PI_431705_LSP_AGL",1.095,2.0568,3.1442,0.2746,4.2755,1.069,0.8707,1.1537,1.9397,1.7982,0.2588,1.3437,1.1378,27.9166,1.3442,1.1413,0.2164,0.8462,1.3194
"PI_431710_LSP_AGL",1.154,2.1894,3.417,0.2921,4.5501,1.1241,0.7946,1.2296,2.0661,1.8959,0.2799,1.4284,1.1769,28.9683,1.4293,1.2022,0.2262,0.8815,1.4066
"PI_431714_LSP_AGL",1.1531,2.1695,3.3876,0.2993,4.4817,1.135,0.7683,1.2234,2.0479,1.8913,0.2764,1.4243,1.1607,28.6764,1.4389,1.2443,0.2293,0.8979,1.4002
"PI_431717_LSP_AGL",1.1656,2.1469,3.3918,0.2918,4.5168,1.1484,0.8032,1.2187,2.0516,1.8964,0.2793,1.4185,1.1712,28.6706,1.4304,1.2238,0.2276,0.8862,1.3953
"PI_431728_LSP_AGL",1.1206,2.0222,3.2521,0.2862,4.3507,1.0903,0.6611,1.1958,1.9857,1.8442,0.2663,1.3827,1.1385,27.6549,1.3893,1.1828,0.2203,0.8446,1.3513
"PI_431731_LSP_AGL",1.1307,2.019,3.2739,0.2898,4.3953,1.1076,0.6798,1.2027,2.0079,1.8716,0.2741,1.3905,1.1386,27.737,1.3947,1.1931,0.2208,0.8591,1.3647
"PI_431739_LSP_AGL",1.1863,2.311,3.5368,0.2885,4.7278,1.1508,0.9103,1.264,2.1207,1.9461,0.2736,1.4639,1.2091,30.4011,1.468,1.2174,0.2352,0.8968,1.4486
"PI_431753_LSP_AGL",1.125,2.1207,3.3087,0.2816,4.4863,1.0974,0.8217,1.2066,2.0198,1.8847,0.2632,1.4059,1.1515,28.3942,1.4076,1.1598,0.2199,0.8658,1.3804
"PI_431756_LSP_AGL",1.1032,2.0568,3.2307,0.284,4.3275,1.0806,0.7676,1.1823,1.9776,1.8311,0.2692,1.3737,1.1433,27.9567,1.3712,1.1729,0.2168,0.8615,1.3456
"PI_431809_LSP_AGL",1.1376,1.9727,3.2805,0.2748,4.3724,1.1123,0.6688,1.1877,1.9949,1.841,0.2837,1.3717,1.1506,27.7707,1.3548,1.2016,0.2207,0.843,1.3504
"PI_431824_LSP_AGL",1.1552,2.0401,3.2671,0.2649,4.4733,1.1323,0.7658,1.2083,2.0282,1.8585,0.2569,1.4026,1.1683,28.3058,1.3869,1.2029,0.2258,0.853,1.3615
"PI_431863_LSP_AGL",1.1023,1.9949,3.1619,0.2718,4.336,1.085,0.7578,1.1853,1.9771,1.8348,0.2615,1.3749,1.1325,27.5658,1.3711,1.1542,0.2166,0.8505,1.3477
"PI_431873_LSP_AGL",1.0539,1.8399,2.9413,0.2582,4.0799,1.0287,0.6686,1.1268,1.8708,1.7696,0.2408,1.3144,1.0903,26.105,1.301,1.1154,0.2028,0.7827,1.2718
"PI_431884_LSP_AGL",1.1663,2.0807,3.287,0.2765,4.4974,1.1045,0.6545,1.2275,2.043,1.8974,0.2695,1.4252,1.1536,27.942,1.4124,1.1986,0.2195,0.8828,1.3997
"PI_431888_LSP_AGL",1.1996,2.1689,3.479,0.283,4.6696,1.1367,0.7065,1.2515,2.1059,1.9421,0.2735,1.4499,1.1676,28.8724,1.4494,1.2189,0.2311,0.8782,1.4368
"PI_431893_LSP_AGL",1.1976,2.2751,3.4993,0.2992,4.7461,1.169,0.8028,1.2731,2.1543,1.9568,0.2669,1.4929,1.2061,29.6528,1.4675,1.2456,0.2351,0.8941,1.4589
"PI_431923_LSP_AGL",1.1517,2.1216,3.4372,0.2816,4.4837,1.088,0.7704,1.2092,2.0318,1.8699,0.2703,1.3969,1.1704,28.7614,1.3938,1.2038,0.2235,0.8429,1.371
"PI_431980_LSP_AGL",1.2958,2.3553,3.6001,0.2898,4.9752,1.2244,0.7872,1.3485,2.2528,2.0511,0.2833,1.559,1.2569,30.7132,1.5555,1.2962,0.2424,0.9569,1.5364
"PI_432000_LSP_AGL",1.161,2.0511,3.346,0.2738,4.4962,1.1038,0.7009,1.2099,2.0305,1.8986,0.2753,1.3965,1.1508,28.1835,1.3975,1.2076,0.223,0.8566,1.3819
"PI_432001_LSP_AGL",1.2633,2.4021,3.6846,0.2913,5.0258,1.2209,0.8607,1.3467,2.2565,2.035,0.2866,1.5538,1.2709,31.32,1.5506,1.266,0.2426,0.945,1.5307
"PI_432002_LSP_AGL",1.1912,2.2712,3.5173,0.2975,4.6902,1.1494,0.8329,1.2422,2.1122,1.9324,0.2747,1.4504,1.1935,29.672,1.4441,1.2227,0.2348,0.8924,1.4377
"PI_432005_LSP_AGL",1.2005,2.1797,3.4036,0.2729,4.6304,1.1302,0.8338,1.2247,2.0767,1.8857,0.2664,1.4212,1.1891,29.0248,1.4077,1.1635,0.2326,0.8725,1.4157
"PI_432028_LSP_AGL",1.136,2.0739,3.2108,0.2805,4.3354,1.0851,0.7546,1.1562,1.9744,1.8378,0.2637,1.3668,1.1364,27.7008,1.3616,1.2111,0.218,0.8551,1.3404
"PI_432033_LSP_AGL",1.0906,1.9435,3.1287,0.2759,4.1775,1.038,0.6596,1.1257,1.9141,1.7858,0.2605,1.3194,1.0972,26.4603,1.3106,1.1299,0.2097,0.8176,1.2996
"PI_432085_LSP_AGL",1.1999,2.2876,3.5255,0.2859,4.8449,1.1769,0.7566,1.3127,2.18,1.9888,0.2768,1.5184,1.2235,30.2109,1.5086,1.2274,0.2326,0.9269,1.4924
"PI_432106_LSP_AGL",1.1684,2.2199,3.3219,0.2634,4.6915,1.135,0.8346,1.2559,2.0972,1.8959,0.257,1.4567,1.2104,29.4932,1.4248,1.1751,0.2303,0.8782,1.4217
"PI_432124_LSP_AGL",1.1362,2.1245,3.3175,0.2852,4.4887,1.0911,0.7546,1.2144,2.0223,1.8749,0.2635,1.406,1.1475,28.3416,1.4053,1.1744,0.2234,0.8701,1.3796
"PI_432145_LSP_AGL",1.1211,2.141,3.3634,0.2852,4.4702,1.0969,0.7924,1.2051,2.0247,1.8625,0.2752,1.3998,1.1569,28.6235,1.3924,1.2127,0.221,0.8719,1.3696
"PI_432147_LSP_AGL",1.146,2.1388,3.3638,0.2925,4.4695,1.1329,0.8087,1.2094,2.0317,1.857,0.275,1.3995,1.1727,28.6694,1.4051,1.2091,0.2264,0.8737,1.3763
"PI_432184_LSP_AGL",1.1586,2.131,3.3657,0.2758,4.5336,1.128,0.7712,1.2261,2.0505,1.8785,0.2702,1.4228,1.1872,28.9104,1.4039,1.2177,0.2272,0.8631,1.3939
"PI_432188_LSP_AGL",1.1285,2.0994,3.2833,0.2675,4.4602,1.1122,0.7869,1.2053,2.0307,1.8558,0.2685,1.4057,1.1707,28.4654,1.377,1.222,0.2206,0.8666,1.3707
"PI_432190_LSP_AGL",1.1674,2.0551,3.1755,0.2575,4.5145,1.1032,0.6971,1.2281,2.0485,1.893,0.261,1.4292,1.1746,28.0863,1.401,1.154,0.2167,0.861,1.3941
"PI_432201_LSP_AGL",1.1379,2.1748,3.3174,0.2691,4.488,1.1378,0.9894,1.2043,2.0387,1.8555,0.262,1.4166,1.1827,29.1941,1.4025,1.2166,0.2268,0.8735,1.3701
"PI_432212_LSP_AGL",1.1975,2.2257,3.4771,0.2834,4.6651,1.1438,0.7952,1.2282,2.1018,1.9418,0.2794,1.448,1.1663,29.3173,1.4426,1.2235,0.2329,0.8966,1.4388
"PI_432236_LSP_AGL",1.1611,2.1661,3.3767,0.282,4.5067,1.0997,0.8247,1.196,2.0364,1.8819,0.266,1.407,1.1565,28.6674,1.3913,1.1743,0.2264,0.8636,1.3901
"PI_432245_LSP_AGL",1.1898,2.372,3.4785,0.2764,4.74,1.1759,1.0699,1.2621,2.1301,1.9084,0.2645,1.4789,1.2258,30.6097,1.4617,1.198,0.2348,0.9066,1.4451
"PI_432271_LSP_AGL",1.1748,2.2806,3.4008,0.2737,4.6791,1.1491,0.9174,1.2439,2.1114,1.9121,0.2613,1.4614,1.1971,29.6443,1.4363,1.1943,0.2304,0.886,1.4362
"PI_432286_LSP_AGL",1.1588,2.2779,3.2986,0.2532,4.6593,1.107,0.9236,1.2482,2.1051,1.8884,0.2474,1.4706,1.2112,29.6068,1.4304,1.1738,0.2217,0.8719,1.4311
"PI_451763_LSP_AGL",1.1528,2.1166,3.2253,0.261,4.5512,1.1246,0.7438,1.2255,2.0572,1.884,0.2612,1.4324,1.1924,28.5625,1.3964,1.1623,0.2236,0.8626,1.4001
"PI_458503_LSP_AGL",1.0408,1.824,2.8769,0.2301,4.0447,1.0042,0.7708,1.1025,1.8432,1.7129,0.2341,1.2865,1.1187,26.1261,1.2476,1.0761,0.1954,0.7487,1.238
"PI_468900_LSP_AGL",1.1834,2.2371,3.3416,0.26,4.6571,1.1371,0.8962,1.2509,2.1022,1.9307,0.262,1.4617,1.207,29.7233,1.4367,1.2129,0.2247,0.8773,1.4327
"PI_468901_AGL",1.2051,2.3284,3.4714,0.2714,4.8236,1.1913,0.9323,1.2955,2.178,1.9835,0.2679,1.5091,1.2187,30.731,1.4932,1.2721,0.2341,0.9183,1.4865
"PI_468902_LSP_AGL",1.1488,2.2181,3.3214,0.2604,4.6149,1.1208,0.8803,1.2072,2.0589,1.8595,0.2541,1.4225,1.1958,29.2273,1.3838,1.1537,0.2248,0.842,1.3905
"PI_472136_LSP_AGL",1.0745,2.141,3.2028,0.2443,4.4234,1.0741,0.912,1.1829,2.0088,1.8113,0.2356,1.3985,1.1457,28.1423,1.3662,1.1248,0.21,0.8169,1.355
"PI_472205_LSP_AGL",1.059,2.0815,3.1295,0.2623,4.2553,1.021,0.8753,1.1477,1.9272,1.7483,0.2404,1.3516,1.1326,27.587,1.3166,1.1032,0.208,0.8209,1.3025
"PI_472213_LSP_AGL",1.1335,2.0327,3.2901,0.269,4.4399,1.1052,0.7817,1.2083,2.0164,1.8562,0.2636,1.3988,1.1642,28.304,1.3734,1.2257,0.2187,0.8625,1.3614
"PI_472327_LSP_AGL",1.053,2.1419,3.1062,0.2562,4.3224,1.0571,0.9921,1.1618,1.9633,1.7583,0.2339,1.3722,1.1284,28.2862,1.3496,1.1444,0.2119,0.8311,1.333
"PI_472380_LSP_AGL",1.039,2.0017,2.9983,0.2378,4.1438,1.0371,0.9487,1.1106,1.8875,1.6964,0.2296,1.3157,1.0952,26.8005,1.2818,1.1387,0.2046,0.7865,1.2663
"PI_472416_LSP_AGL",1.1215,2.2728,3.2977,0.27,4.583,1.1156,1.0254,1.2296,2.0603,1.8478,0.2415,1.4419,1.1569,29.5876,1.4213,1.1889,0.2235,0.879,1.4077
"PI_472488_LSP_AGL",1.1018,2.1183,3.1689,0.2604,4.3528,1.0726,0.7177,1.1806,2.0213,1.7632,0.2493,1.3911,1.183,28.0546,1.3731,1.13,0.2108,0.8437,1.3438
"PI_472559_LSP_AGL",1.1,2.2503,3.1393,0.2482,4.423,1.0679,1.0974,1.1868,2.0006,1.7834,0.2252,1.4052,1.1635,29.1965,1.3688,1.135,0.2137,0.8396,1.3624
"PI_472561_LSP_AGL",1.0756,2.0561,3.0774,0.2558,4.2474,1.0457,0.8837,1.1545,1.9394,1.7488,0.238,1.3535,1.1383,27.7338,1.3174,1.136,0.2101,0.8115,1.3156
"PI_472569_LSP_AGL",1.0313,2.0164,3.0379,0.2339,4.2535,1.025,0.9902,1.1316,1.9165,1.7627,0.2282,1.3289,1.1143,27.8085,1.3081,1.067,0.2027,0.7907,1.2943
"PI_472588_LSP_AGL",1.2038,2.3899,3.559,0.2801,4.957,1.2084,0.9801,1.3034,2.2061,2.0014,0.2773,1.5213,1.2443,31.1616,1.5089,1.2729,0.2356,0.9328,1.4982
"PI_472590_LSP_AGL",1.0561,1.8995,2.9537,0.2719,4.0047,1.0184,0.7772,1.0845,1.842,1.6892,0.2514,1.2737,1.1027,26.1757,1.2541,1.1166,0.2078,0.817,1.2459
"PI_472615_LSP_AGL",1.0848,2.1576,3.1918,0.2621,4.4984,1.1018,0.9076,1.2067,2.02,1.823,0.2504,1.4099,1.1789,28.6617,1.3699,1.1753,0.2163,0.8643,1.3544
"PI_472629_LSP_AGL",1.0576,1.7942,3.0174,0.2707,4.0033,1.037,0.6335,1.1032,1.8397,1.6989,0.2649,1.2778,1.0838,25.6249,1.2555,1.14,0.2116,0.7923,1.2517
"PI_477921_LSP_AGL",1.189,2.1411,3.3058,0.269,4.5559,1.1683,0.7616,1.2277,2.0681,1.8769,0.2734,1.4342,1.1962,28.6909,1.4012,1.2217,0.2336,0.8903,1.4105
"PI_490288_LSP_AGL",1.0541,2.0202,3.0105,0.2424,4.1801,1.0472,0.9715,1.1238,1.9095,1.7198,0.2275,1.3257,1.1128,27.4559,1.304,1.0864,0.207,0.7975,1.29
"PI_490289_LSP_AGL",1.1199,2.1982,3.1998,0.2472,4.5679,1.1006,0.7472,1.2398,2.0566,1.842,0.2409,1.4414,1.1701,28.4063,1.4124,1.1588,0.2129,0.8506,1.4101
"PI_508090_AGL",1.1395,2.0635,3.2086,0.2838,4.444,1.1435,0.7108,1.2076,2.019,1.8538,0.2704,1.4114,1.1726,28.0474,1.385,1.2376,0.2262,0.8866,1.373
"PI_518731_LSP_AGL",1.1911,2.2624,3.4653,0.279,4.7166,1.139,0.8667,1.2574,2.1137,1.9133,0.2585,1.4674,1.1916,29.202,1.4325,1.2069,0.2283,0.8876,1.4403
"PI_518733_LSP_AGL",1.1955,2.2167,3.3161,0.2655,4.6792,1.1539,0.8784,1.2667,2.12,1.9436,0.2629,1.4786,1.2022,29.3262,1.4551,1.2032,0.2253,0.8969,1.4544
"PI_518734_LSP_AGL",1.2199,2.2543,3.2997,0.2612,4.6909,1.1518,1.0384,1.257,2.1229,1.942,0.2496,1.4793,1.1951,29.9825,1.4503,1.1928,0.2346,0.9176,1.4595
"PI_533688_LSP_AGL",1.18,2.1516,3.2307,0.2725,4.544,1.147,0.8047,1.2405,2.0677,1.8691,0.2574,1.4376,1.2092,28.4445,1.4171,1.1566,0.2253,0.8857,1.411
"PI_533693_LSP_AGL",1.125,2.1736,3.1085,0.2509,4.4281,1.0986,0.8046,1.2013,2.0125,1.8099,0.2432,1.4093,1.169,28.4017,1.371,1.1491,0.2156,0.8436,1.3869
"PI_612875_AGL",1.1521,2.3779,3.413,0.2714,4.6953,1.1449,1.0757,1.2389,2.1084,1.8805,0.2466,1.4661,1.2046,30.4306,1.4317,1.2206,0.2324,0.8978,1.4292
"PI_643451_AGL",1.1376,2.2444,3.3664,0.2714,4.6091,1.1287,0.8747,1.2275,2.0855,1.8558,0.258,1.4412,1.1888,29.2165,1.4149,1.1888,0.2254,0.871,1.411
"PI_643452_AGL",1.1541,2.3692,3.4658,0.2607,4.8036,1.156,0.999,1.2729,2.1622,1.8989,0.2514,1.4918,1.2303,30.6869,1.4606,1.1868,0.2294,0.8915,1.4579
"W6_27754_LSP_AGL",1.0361,1.8908,2.9106,0.2609,4.0228,1.0281,0.8088,1.1077,1.8473,1.7086,0.242,1.2957,1.0914,26.3457,1.2814,1.1104,0.2061,0.8114,1.2549
"W6_27760_LSP_AGL",1.14,2.1608,3.0943,0.2616,4.4157,1.0911,0.8322,1.1856,2.013,1.8093,0.2388,1.405,1.175,28.4649,1.3643,1.148,0.2197,0.8531,1.3705
"W6_27763_LSP_AGL",1.0817,2.0984,3.146,0.2887,4.3578,1.1032,0.7874,1.2077,1.994,1.8108,0.2514,1.4006,1.1486,28.0613,1.3979,1.1523,0.219,0.857,1.3697
"W6_27766_LSP_AGL",1.1077,2.2119,3.162,0.2692,4.4541,1.105,0.8499,1.1931,2.0274,1.8066,0.2503,1.4159,1.1873,28.7174,1.3783,1.1506,0.2198,0.8665,1.378
"W6_27767_LSP_AGL",1.0803,2.1072,3.1459,0.267,4.3614,1.0749,0.8492,1.1755,1.9943,1.7654,0.2465,1.3784,1.1618,28.0603,1.3555,1.1397,0.2173,0.852,1.3445
