"Name","Protein_lsm","Histidine_lsm","Serine_lsm","Arginine_lsm","Glycine_lsm","Aspartic.acid_lsm","Glutamic.acid_lsm","Threonine_lsm","Alanine_lsm","Proline_lsm","Cysteine_lsm","Lysine_lsm","Tyrosine_lsm","Methionine_lsm","Valine_lsm","Isoleucine_lsm","Leucine_lsm","Phenylalanine_lsm","Tryptophan_lsm"
"PI_339289_LSP_AGL",29.5425,0.9497,1.4225,2.1639,1.1387,3.3895,4.6212,1.0896,1.1875,1.2038,0.2762,1.8908,0.8683,0.2692,1.4033,1.2258,2.0826,1.4219,0.2324
"PI_339292_LSP_AGL",31.8164,1.0496,1.5481,2.3729,1.2409,3.7264,5.0008,1.1884,1.2608,1.2644,0.2908,2.0244,0.9327,0.2875,1.5121,1.3224,2.2507,1.5313,0.2475
"PI_339296_AGL",28.5466,0.8652,1.3777,2.0127,1.1195,3.3326,4.4239,1.0873,1.1822,1.1709,0.2719,1.8574,0.8227,0.2674,1.3639,1.1905,2.0247,1.3819,0.2249
"PI_343026_LSP_AGL",30.3899,0.9909,1.4427,2.1563,1.1618,3.4894,4.7273,1.1445,1.1956,1.2281,0.2676,1.9411,0.8709,0.2786,1.418,1.2446,2.1245,1.4321,0.2329
"PI_345627_LSP_AGL",30.454,0.9998,1.4723,2.2004,1.1825,3.4044,4.792,1.1224,1.2356,1.2437,0.2622,1.9755,0.8992,0.2681,1.4527,1.2718,2.1668,1.4822,0.2353
"PI_358602_LSP_AGL",29.8916,1.0248,1.425,2.1662,1.147,3.4117,4.6284,1.1002,1.1982,1.2105,0.264,1.8973,0.8475,0.2608,1.4061,1.2308,2.0973,1.4335,0.2289
"PI_368647_LSP_AGL",29.8005,0.9594,1.4192,2.1277,1.136,3.3702,4.637,1.1108,1.1836,1.2092,0.2578,1.9036,0.8504,0.2613,1.4004,1.2383,2.0899,1.4308,0.2257
"PI_368651_LSP_AGL",29.6308,0.9764,1.4092,2.1419,1.1361,3.3984,4.6272,1.1164,1.1622,1.1884,0.2579,1.8889,0.8411,0.2622,1.3897,1.213,2.0825,1.4164,0.2266
"PI_370481_LSP_AGL",30.5415,0.8571,1.4933,2.2742,1.1954,3.4574,4.9299,1.155,1.1957,1.2511,0.2646,1.9932,0.8987,0.2718,1.4712,1.2911,2.1975,1.5057,0.2332
"PI_374116_LSP_AGL",28.3719,0.9284,1.3708,2.0108,1.0927,3.1163,4.4192,1.0143,1.1096,1.1546,0.236,1.8195,0.8045,0.2402,1.3582,1.1933,2.0065,1.3752,0.2141
"PI_374117_LSP_AGL",29.4224,0.9675,1.417,2.1459,1.1191,3.308,4.6254,1.0714,1.1267,1.1952,0.2512,1.8852,0.8584,0.2589,1.3895,1.2284,2.0761,1.4289,0.2173
"PI_374118_AGL",29.3445,0.9695,1.4049,2.1049,1.1333,3.3296,4.6017,1.0907,1.1622,1.1979,0.2525,1.883,0.8356,0.258,1.3722,1.2059,2.0722,1.4113,0.2201
"PI_374120_LSP_AGL",28.5777,0.8188,1.3769,1.9813,1.1212,3.2274,4.5309,1.0869,1.1406,1.1897,0.2486,1.8784,0.8216,0.2644,1.3613,1.2021,2.0472,1.3919,0.2224
"PI_374121_AGL",29.6706,0.9231,1.4356,2.1681,1.1481,3.3622,4.6903,1.0995,1.1527,1.2134,0.2638,1.9113,0.8664,0.2656,1.4196,1.2463,2.1106,1.4451,0.2311
"PI_379368_LSP_AGL",29.9007,0.9542,1.4392,2.1911,1.15,3.3882,4.7193,1.0998,1.1506,1.2221,0.2624,1.9128,0.8663,0.2659,1.4202,1.2498,2.1215,1.4497,0.2293
"PI_383682_LSP_AGL",32.2966,1.0735,1.5399,2.3707,1.2456,3.7166,4.997,1.1795,1.3165,1.2817,0.2914,2.0432,0.9225,0.2794,1.526,1.3238,2.2662,1.5359,0.2528
"PI_420818_AGL",29.1367,1.0113,1.3643,2.0847,1.1067,3.208,4.5083,1.0295,1.1319,1.2142,0.2441,1.8309,0.8276,0.2545,1.3504,1.1939,2.0349,1.3839,0.2204
"PI_420924_LSP_AGL",30.3079,0.8935,1.4783,2.2479,1.1642,3.4448,4.8764,1.1247,1.1718,1.2351,0.2586,1.9685,0.8786,0.2642,1.445,1.2787,2.1662,1.4862,0.2248
"PI_420925_LSP_AGL",29.6158,0.9251,1.4395,2.1824,1.1376,3.3683,4.6821,1.0676,1.1632,1.2017,0.2537,1.8897,0.8449,0.2555,1.4032,1.227,2.1081,1.4384,0.2226
"PI_420929_LSP_AGL",30.7659,1.0058,1.4833,2.2525,1.1611,3.4576,4.8648,1.1056,1.183,1.2337,0.2576,1.9664,0.8805,0.2632,1.4451,1.2778,2.1645,1.4823,0.2252
"PI_426202_LSP_AGL",29.8136,1.0433,1.4128,2.1443,1.127,3.4194,4.6247,1.0881,1.1626,1.1992,0.2614,1.9074,0.8466,0.2677,1.3834,1.2018,2.0835,1.4065,0.2256
"PI_426778_LSP_AGL",28.5657,0.8788,1.3708,1.9581,1.104,3.2143,4.4348,1.0806,1.1489,1.1809,0.2472,1.8584,0.81,0.2622,1.3453,1.1916,2.0213,1.3778,0.2166
"PI_426784_LSP_AGL",27.3531,1.0131,1.2863,1.8945,1.0157,2.9593,4.1546,0.9909,1.0228,1.1058,0.2296,1.7352,0.7652,0.2283,1.2603,1.1077,1.8962,1.3007,0.1997
"PI_426797_LSP_AGL",27.1713,0.9688,1.2826,1.8834,1.02,2.9594,4.1545,0.9821,1.0467,1.1182,0.2354,1.7344,0.7609,0.2316,1.2589,1.115,1.8923,1.3017,0.1999
"PI_426807_LSP_AGL",27.2673,0.8607,1.2975,1.8429,1.0557,3.107,4.1984,1.0244,1.0973,1.1271,0.2593,1.7643,0.7873,0.2522,1.2806,1.1319,1.9225,1.3122,0.2131
"PI_431618_LSP_AGL",29.7763,0.9896,1.4282,2.1671,1.152,3.4131,4.6521,1.1035,1.1787,1.2329,0.2619,1.8886,0.8602,0.2715,1.3911,1.2318,2.1053,1.4295,0.227
"PI_431622_LSP_AGL",28.5893,0.9479,1.3728,2.037,1.1035,3.2676,4.4139,1.0757,1.1288,1.1551,0.2762,1.8395,0.8365,0.2662,1.3421,1.1674,2.0018,1.3598,0.2221
"PI_431630_LSP_AGL",28.799,0.8655,1.3901,2.0374,1.1022,3.3508,4.5018,1.0955,1.1446,1.1814,0.2668,1.8824,0.8299,0.2693,1.3604,1.1991,2.0394,1.3856,0.2214
"PI_431633_LSP_AGL",31.6866,1.0635,1.5174,2.3665,1.227,3.5971,4.9856,1.1695,1.2573,1.284,0.2699,2.0022,0.9187,0.2739,1.4976,1.313,2.2341,1.5248,0.2447
"PI_431636_LSP_AGL",31.3115,0.9819,1.4933,2.2994,1.1981,3.5189,4.9178,1.142,1.2337,1.2784,0.2564,1.9814,0.8919,0.2644,1.4777,1.2985,2.2051,1.5042,0.239
"PI_431643_LSP_AGL",31.1246,0.9083,1.5106,2.2456,1.2275,3.6362,4.9108,1.2028,1.2641,1.2533,0.2832,2.0085,0.9231,0.2935,1.481,1.3036,2.2122,1.5054,0.2426
"PI_431662_LSP_AGL",29.7962,0.9141,1.443,2.1524,1.1634,3.472,4.6782,1.1305,1.2018,1.2027,0.282,1.9385,0.8724,0.2785,1.4211,1.232,2.1125,1.4328,0.2334
"PI_431663_LSP_AGL",28.1331,0.8326,1.363,2.0066,1.0834,3.2538,4.4005,1.0869,1.1324,1.1517,0.2753,1.8474,0.8269,0.2653,1.3344,1.1633,1.9926,1.3571,0.2203
"PI_431679_LSP_AGL",30.4387,1.0277,1.4506,2.2285,1.1398,3.4956,4.7192,1.0956,1.1951,1.2138,0.2784,1.9412,0.8764,0.2679,1.4306,1.2438,2.1226,1.445,0.2325
"PI_431684_LSP_AGL",27.9469,0.7918,1.3781,1.9332,1.0954,3.2546,4.3641,1.0899,1.1289,1.138,0.2729,1.8522,0.8349,0.2683,1.3415,1.1854,1.9921,1.3596,0.2184
"PI_431705_LSP_AGL",28.2478,0.937,1.3455,1.991,1.0765,3.1774,4.3117,1.0674,1.108,1.152,0.2661,1.8167,0.824,0.2612,1.3106,1.1499,1.9567,1.3347,0.2173
"PI_431710_LSP_AGL",28.7853,0.922,1.3938,2.0583,1.0979,3.3224,4.458,1.0788,1.1283,1.1635,0.276,1.8661,0.8431,0.2695,1.3554,1.192,2.0221,1.3797,0.2212
"PI_431714_LSP_AGL",29.6693,0.894,1.4575,2.1278,1.1549,3.4502,4.6219,1.1511,1.1808,1.1896,0.2903,1.9385,0.8852,0.2794,1.4114,1.2376,2.0979,1.4279,0.2328
"PI_431717_LSP_AGL",28.3812,0.9042,1.3828,1.9941,1.1114,3.2672,4.3863,1.0846,1.1378,1.1589,0.2767,1.8531,0.8394,0.2725,1.3381,1.177,2,1.3616,0.2215
"PI_431728_LSP_AGL",28.9707,0.8741,1.4192,2.0489,1.1221,3.3341,4.5082,1.0939,1.1544,1.177,0.2768,1.8945,0.8451,0.2688,1.3787,1.2142,2.0525,1.4015,0.2255
"PI_431731_LSP_AGL",28.794,0.8315,1.4269,2.0239,1.1372,3.3479,4.4979,1.1256,1.1636,1.1703,0.2865,1.9011,0.8595,0.2764,1.3835,1.2178,2.0573,1.4019,0.2275
"PI_431739_LSP_AGL",31.037,0.9997,1.4802,2.2666,1.1764,3.5842,4.7962,1.1424,1.2179,1.2393,0.282,1.9696,0.8919,0.2801,1.4546,1.2681,2.166,1.4668,0.24
"PI_431753_LSP_AGL",29.0396,0.912,1.4143,2.0535,1.116,3.3141,4.4942,1.0981,1.1467,1.1732,0.2772,1.896,0.8527,0.2676,1.3702,1.2027,2.0407,1.3931,0.2244
"PI_431756_LSP_AGL",29.0545,0.9216,1.4111,2.0755,1.1125,3.3584,4.5057,1.0944,1.1335,1.1743,0.277,1.8824,0.8548,0.2681,1.3691,1.2079,2.0442,1.3944,0.2223
"PI_431809_LSP_AGL",28.1912,0.8091,1.3465,1.9329,1.093,3.2291,4.3625,1.0971,1.1338,1.1659,0.2606,1.8387,0.8149,0.2719,1.3244,1.1699,1.9885,1.352,0.2186
"PI_431824_LSP_AGL",29.7073,0.8618,1.4364,2.0822,1.1749,3.414,4.6803,1.1587,1.222,1.2242,0.2647,1.9398,0.8655,0.2755,1.408,1.2466,2.1211,1.4425,0.2316
"PI_431863_LSP_AGL",28.6762,0.9193,1.3765,1.9963,1.1076,3.2267,4.4569,1.0746,1.131,1.1722,0.256,1.8576,0.8265,0.2572,1.3444,1.1869,2.0163,1.3736,0.2215
"PI_431873_LSP_AGL",27.423,0.8338,1.3301,1.875,1.057,3.0478,4.2509,1.0472,1.0896,1.1378,0.2528,1.8153,0.7958,0.2488,1.2939,1.147,1.937,1.3331,0.2099
"PI_431884_LSP_AGL",29.7055,0.8667,1.47,2.162,1.1664,3.4684,4.699,1.1269,1.2347,1.2092,0.277,1.9581,0.8923,0.2746,1.4432,1.2635,2.1287,1.4611,0.2326
"PI_431888_LSP_AGL",28.824,0.802,1.427,2.0702,1.1164,3.3948,4.5844,1.1219,1.1776,1.1691,0.2725,1.9171,0.8522,0.2692,1.3989,1.222,2.0696,1.4116,0.2261
"PI_431923_LSP_AGL",29.4936,0.9361,1.4027,2.0928,1.1037,3.4215,4.5252,1.0892,1.153,1.1885,0.2727,1.8782,0.8379,0.2716,1.3634,1.2015,2.0448,1.3834,0.2251
"PI_431980_LSP_AGL",32.6338,1.0365,1.6064,2.4423,1.2783,3.784,5.1776,1.2233,1.3535,1.3043,0.2937,2.1093,0.9721,0.2896,1.5758,1.3806,2.3355,1.5926,0.2545
"PI_432000_LSP_AGL",28.5218,0.8324,1.3758,1.9681,1.0951,3.3282,4.446,1.1037,1.146,1.1552,0.2659,1.8677,0.8268,0.2725,1.3462,1.1857,2.014,1.3612,0.2222
"PI_432001_LSP_AGL",31.3499,0.9713,1.5301,2.3206,1.2034,3.6579,4.9717,1.1681,1.2478,1.2682,0.2792,2.0217,0.9126,0.2811,1.4913,1.3167,2.2331,1.5185,0.2384
"PI_432002_LSP_AGL",29.4757,0.9487,1.4165,2.1391,1.1311,3.414,4.5794,1.1227,1.1735,1.1796,0.2818,1.9028,0.8623,0.2711,1.39,1.2094,2.0669,1.4061,0.2295
"PI_432005_LSP_AGL",29.7183,0.9322,1.4204,2.1466,1.1449,3.4146,4.6862,1.1118,1.213,1.2079,0.2668,1.9111,0.865,0.2654,1.413,1.2348,2.1053,1.4261,0.2328
"PI_432028_LSP_AGL",28.5488,0.9102,1.3784,2.0424,1.0963,3.2376,4.4171,1.0954,1.1502,1.1571,0.2713,1.8631,0.833,0.2601,1.3467,1.168,2.0067,1.3664,0.2215
"PI_432033_LSP_AGL",27.8248,0.8377,1.3607,1.9874,1.0779,3.2315,4.3352,1.0732,1.1364,1.1388,0.2719,1.841,0.8215,0.265,1.3327,1.1579,1.9827,1.3494,0.2183
"PI_432085_LSP_AGL",31.3534,0.9388,1.5343,2.3116,1.2102,3.6034,4.9832,1.1727,1.2377,1.2594,0.279,2.0271,0.9276,0.2801,1.506,1.3263,2.2346,1.5327,0.2379
"PI_432106_LSP_AGL",31.0924,1.0647,1.4744,2.2639,1.1859,3.4574,4.849,1.1145,1.2251,1.2627,0.2606,1.9476,0.8911,0.2638,1.4473,1.2786,2.1739,1.4804,0.2383
"PI_432124_LSP_AGL",28.4862,0.855,1.3924,2.0241,1.0911,3.2792,4.4428,1.0855,1.1344,1.1569,0.2769,1.8744,0.8451,0.2671,1.356,1.193,2.0131,1.3782,0.2215
"PI_432145_LSP_AGL",29.2776,0.8989,1.4267,2.1184,1.119,3.3897,4.5523,1.1212,1.1422,1.1759,0.2799,1.8965,0.8649,0.2735,1.381,1.2183,2.0621,1.4093,0.2235
"PI_432147_LSP_AGL",28.9206,0.9113,1.3929,2.0386,1.1216,3.3291,4.471,1.1103,1.144,1.1728,0.2762,1.8665,0.8439,0.2726,1.3536,1.1927,2.0301,1.3783,0.2232
"PI_432184_LSP_AGL",30.3727,1.0049,1.4524,2.193,1.1737,3.4866,4.729,1.147,1.2223,1.2262,0.2701,1.9368,0.8846,0.277,1.4259,1.2517,2.1334,1.4565,0.2348
"PI_432188_LSP_AGL",28.8186,0.9164,1.3906,2.0362,1.1145,3.2655,4.4947,1.0771,1.1558,1.1823,0.2571,1.8671,0.849,0.2645,1.3656,1.2035,2.0399,1.3937,0.2219
"PI_432190_LSP_AGL",28.9946,0.8346,1.4067,2.0325,1.1093,3.2113,4.5948,1.0672,1.1664,1.1967,0.2473,1.9078,0.8445,0.2578,1.3853,1.2268,2.0735,1.4219,0.2186
"PI_432201_LSP_AGL",29.0549,1.0085,1.3836,2.0571,1.1259,3.2843,4.4615,1.0953,1.1428,1.1842,0.2632,1.8407,0.8372,0.2616,1.3433,1.1887,2.0255,1.3839,0.2246
"PI_432212_LSP_AGL",29.4048,0.9158,1.4229,2.1339,1.1417,3.4311,4.6155,1.1173,1.1854,1.1808,0.2762,1.9165,0.8641,0.2762,1.4062,1.2114,2.0919,1.4176,0.232
"PI_432236_LSP_AGL",29.0985,0.9487,1.3895,2.0785,1.1131,3.3556,4.4977,1.0946,1.1713,1.1757,0.2713,1.8807,0.844,0.2688,1.3728,1.1883,2.0454,1.3889,0.2259
"PI_432245_LSP_AGL",30.5067,1.0241,1.4701,2.2501,1.1657,3.4281,4.7716,1.0935,1.2246,1.2458,0.2657,1.9399,0.8919,0.2641,1.4423,1.2722,2.1541,1.4752,0.232
"PI_432271_LSP_AGL",29.9301,1.0141,1.4377,2.1951,1.1521,3.3745,4.6568,1.1113,1.1888,1.2108,0.267,1.9204,0.8667,0.2595,1.4236,1.2387,2.1145,1.4469,0.2291
"PI_432286_LSP_AGL",29.6844,0.9903,1.4304,2.1555,1.1206,3.3308,4.6589,1.0633,1.159,1.2073,0.2497,1.8911,0.8523,0.2513,1.4126,1.2406,2.1032,1.4404,0.2218
"PI_451763_LSP_AGL",29.6413,0.9037,1.4324,2.131,1.1506,3.3224,4.6744,1.0976,1.1863,1.2228,0.2589,1.9298,0.8715,0.263,1.4212,1.2472,2.1122,1.4501,0.2277
"PI_458503_LSP_AGL",27.3238,0.8923,1.2981,1.8698,1.0446,3.0233,4.2426,1.0069,1.0733,1.1524,0.2308,1.7726,0.7645,0.244,1.2723,1.1322,1.9237,1.3186,0.2031
"PI_468900_LSP_AGL",29.8563,0.9452,1.4454,2.1751,1.1495,3.3722,4.6975,1.1144,1.1669,1.2125,0.2602,1.9338,0.8654,0.2658,1.4203,1.2491,2.1167,1.4523,0.2247
"PI_468901_AGL",31.4228,0.9795,1.5302,2.3145,1.2158,3.541,4.933,1.1809,1.2641,1.2619,0.2733,2.0336,0.9142,0.2692,1.5139,1.3303,2.2372,1.5367,0.2364
"PI_468902_LSP_AGL",30.6373,1.0109,1.4497,2.2528,1.1736,3.4812,4.8182,1.118,1.1996,1.2406,0.2593,1.9422,0.864,0.2635,1.4396,1.2564,2.157,1.4697,0.2309
"PI_472136_LSP_AGL",28.2661,1.0291,1.3484,2.0402,1.0653,3.1517,4.3516,1.0168,1.0757,1.1447,0.241,1.7904,0.7954,0.2382,1.3193,1.1579,1.9753,1.359,0.2092
"PI_472205_LSP_AGL",28.1221,1.0235,1.3252,2.0187,1.0364,3.1248,4.3043,0.9965,1.0594,1.1472,0.2519,1.7611,0.7999,0.2374,1.2955,1.15,1.9476,1.3409,0.207
"PI_472213_LSP_AGL",28.966,0.9569,1.3862,2.0024,1.1157,3.2803,4.4657,1.096,1.1502,1.1893,0.2577,1.8566,0.8456,0.2594,1.3524,1.2035,2.0339,1.3891,0.2193
"PI_472327_LSP_AGL",28.3495,1.0578,1.3485,2.0327,1.0604,3.1242,4.3389,1.0308,1.0622,1.1426,0.2442,1.7808,0.8027,0.2401,1.3151,1.1566,1.9711,1.3548,0.2074
"PI_472380_LSP_AGL",27.4332,1.0008,1.2951,1.9207,1.0398,3.0547,4.1865,1.0246,1.0588,1.1241,0.2344,1.7399,0.7682,0.239,1.2695,1.115,1.9077,1.3056,0.2047
"PI_472416_LSP_AGL",29.1142,1.0215,1.3952,2.0806,1.1004,3.259,4.5105,1.0831,1.1167,1.1617,0.2547,1.8516,0.8305,0.2465,1.3651,1.2039,2.0368,1.4019,0.217
"PI_472488_LSP_AGL",28.2057,0.8868,1.3652,2.0295,1.0689,3.1728,4.3741,1.0158,1.0851,1.1654,0.2461,1.7741,0.8069,0.2445,1.3232,1.1693,2.0026,1.3625,0.2071
"PI_472559_LSP_AGL",28.8533,1.0785,1.3551,2.0632,1.0706,3.1697,4.3975,1.0199,1.097,1.164,0.2434,1.795,0.7999,0.2364,1.3283,1.1712,1.99,1.3651,0.2118
"PI_472561_LSP_AGL",27.9955,0.9876,1.3231,1.9763,1.0486,3.1047,4.2881,1.0233,1.0705,1.1429,0.2413,1.7661,0.7905,0.2362,1.3052,1.1518,1.9454,1.3371,0.2083
"PI_472569_LSP_AGL",27.9354,1.0257,1.311,1.9543,1.0282,3.0355,4.2535,1.0034,1.0429,1.1325,0.2319,1.7633,0.7721,0.2297,1.2838,1.132,1.9237,1.3204,0.2035
"PI_472588_LSP_AGL",31.5212,1.0743,1.5147,2.2959,1.2044,3.5284,4.9048,1.1544,1.2182,1.2566,0.2693,2.0122,0.9073,0.2703,1.485,1.2965,2.2042,1.5025,0.2367
"PI_472590_LSP_AGL",28.0572,0.9717,1.3383,1.987,1.0873,3.1573,4.2979,1.0349,1.132,1.1622,0.2618,1.8101,0.834,0.2558,1.3217,1.1453,1.9662,1.3359,0.2203
"PI_472615_LSP_AGL",30.0548,1.0491,1.4255,2.2086,1.1266,3.3319,4.6662,1.082,1.1408,1.2274,0.2551,1.8845,0.8625,0.2499,1.3878,1.2379,2.0921,1.4398,0.2216
"PI_472629_LSP_AGL",28.4853,0.88,1.3654,1.991,1.0971,3.2677,4.386,1.0737,1.1369,1.1688,0.2664,1.8315,0.8345,0.2612,1.3411,1.182,1.9982,1.3638,0.2249
"PI_477921_LSP_AGL",29.817,0.9121,1.4196,2.1365,1.1808,3.3711,4.6621,1.143,1.2155,1.2337,0.2599,1.914,0.8811,0.2702,1.4131,1.2387,2.1117,1.4397,0.2372
"PI_490288_LSP_AGL",29.146,0.9749,1.4077,2.1282,1.1204,3.251,4.5749,1.0455,1.1422,1.1831,0.2368,1.8697,0.8301,0.2454,1.3937,1.2159,2.0634,1.4129,0.2175
"PI_490289_LSP_AGL",29.1243,0.8754,1.4146,2.1208,1.1033,3.2169,4.6111,1.0489,1.1353,1.1954,0.2344,1.876,0.8245,0.2411,1.3981,1.2319,2.0723,1.4255,0.2149
"PI_508090_AGL",28.4684,0.7972,1.3889,1.9804,1.1353,3.2039,4.4971,1.1031,1.1644,1.1902,0.2612,1.893,0.8517,0.2647,1.3735,1.2078,2.0456,1.4025,0.2243
"PI_518733_LSP_AGL",30.3932,0.9674,1.4856,2.2091,1.1713,3.4181,4.7967,1.1266,1.1987,1.228,0.2607,1.9843,0.8918,0.2632,1.4635,1.2815,2.1689,1.4888,0.2303
"PI_518734_LSP_AGL",30.3723,1.0168,1.4632,2.1676,1.1554,3.3566,4.731,1.1034,1.216,1.2074,0.2584,1.9667,0.8941,0.2469,1.4616,1.2728,2.1486,1.4751,0.2353
"PI_533688_LSP_AGL",30.271,0.9571,1.4711,2.2094,1.1892,3.4225,4.783,1.1022,1.2411,1.2624,0.2653,1.9527,0.8953,0.2631,1.4453,1.2764,2.1583,1.4738,0.2333
"PI_533693_LSP_AGL",29.4807,0.9385,1.4218,2.1665,1.1356,3.2674,4.6283,1.0799,1.1425,1.195,0.2423,1.8858,0.8437,0.2469,1.4119,1.231,2.085,1.4317,0.2213
"PI_612875_AGL",30.3562,1.1152,1.4325,2.2281,1.1424,3.4187,4.6914,1.0944,1.1576,1.2091,0.26,1.8986,0.8634,0.2485,1.4123,1.2342,2.1064,1.4393,0.2301
"PI_643451_AGL",30.1638,1.0838,1.4236,2.2137,1.1343,3.4059,4.7014,1.0584,1.1494,1.2183,0.2475,1.8797,0.8437,0.2472,1.41,1.2375,2.1121,1.4361,0.2262
"PI_643452_AGL",30.8858,1.1339,1.4481,2.2783,1.1477,3.4419,4.7752,1.0646,1.1555,1.2339,0.2455,1.8984,0.8529,0.2427,1.433,1.2568,2.1433,1.4598,0.2288
"Shasta_AGL",31.2757,1.0881,1.4877,2.2724,1.1639,3.4668,4.6979,1.1286,1.2778,1.2686,0.2862,1.9274,0.9176,0.2465,1.4526,1.2934,2.1634,1.4943,0.2446
"W6_27754_LSP_AGL",27.5179,0.8528,1.3425,1.9177,1.0779,3.1015,4.272,1.0506,1.0855,1.1331,0.2584,1.7975,0.8215,0.2516,1.3081,1.1552,1.9479,1.3409,0.2135
"W6_27760_LSP_AGL",28.724,0.893,1.3751,2.0609,1.1212,3.2021,4.4848,1.0888,1.1579,1.1925,0.2547,1.8515,0.8333,0.251,1.3678,1.1941,2.0425,1.3966,0.2219
"W6_27763_LSP_AGL",28.8536,0.856,1.4318,2.0977,1.1189,3.2909,4.5654,1.0905,1.1212,1.179,0.2685,1.8841,0.8478,0.2543,1.3912,1.2343,2.0632,1.4248,0.2185
"W6_27766_LSP_AGL",28.4872,0.9261,1.3664,2.087,1.0913,3.1621,4.4525,1.0664,1.097,1.1777,0.2477,1.8344,0.8331,0.2455,1.3522,1.1798,2.017,1.3891,0.2126
"W6_27767_LSP_AGL",28.1935,0.9916,1.3495,1.9999,1.0666,3.1344,4.3532,1.0222,1.0969,1.1645,0.2446,1.7881,0.8213,0.241,1.3268,1.1704,1.9811,1.354,0.2119
