"Name","DTF_Ro16","DTF_Ro17","DTF_Su16","DTF_Su17","REP_Ro16","REP_Ro17","REP_Su16","REP_Su17","TFT_0_Su16","TFT_Tb_Su16","TFT_0_Su17","TFT_Tb_Su17","TFT_0_Ro16","TFT_Tb_Ro16","TFT_0_Ro17","TFT_Tb_Ro17","TRT_0_Su16","TRT_Tb_Su16","TRT_0_Su17","TRT_Tb_Su17","TRT_0_Ro16","TRT_Tb_Ro16","TRT_0_Ro17","TRT_Tb_Ro17","PC1","PC2","PC3","PC4"
"CDC_Asterix_AGL",47,48.7,53.7,54.7,49,31,45.7,35,675.8,2348.6,684.6,2490.6,727.6,2431.6,697.4,2457.4,860.7,2737.5,686.6,2156.6,1010,3140,634.5,2042.5,-5.5636,-2.0598,-0.5921,1.282
"CDC_Rosie_AGL",52.3,51,57.3,59,45,NA,44,NA,741.7,2229.5,758.3,2450.3,819.2,2407.6,749.5,2303.5,821.3,2343.7,0,0,899.7,2524.2,0,0,3.5468,-1.6765,-1.8784,-3.0456
"X3156.11_AGL",54.3,52.7,59,60.7,46,NA,45.7,NA,790,2289.3,775.1,2326.1,865.1,2392.3,770.1,2232.1,854.3,2321.7,0,0,909.8,2437,0,0,-5.9956,-3.3144,-1.6625,0.0611
"CDC_Greenstar_AGL",50.7,50.7,56,56.7,48,NA,48.3,NA,741.3,1942.8,699.2,1860.2,781.7,1953.5,741.8,1959.8,916.7,2225,0,0,953.2,2292.4,0,0,-5.6306,-2.5236,0.3302,-0.4663
"CDC_Cherie_AGL",49,47.7,51,54.3,49,33.5,51.3,34.5,629.5,1839.4,675.3,2103.3,774.3,2210.7,663.6,1993.6,970.4,2670.8,669,1825,994.9,2704.9,670,1860,-4.858,-1.2055,-0.0342,-1.1098
"CDC_Glamis_AGL",52,50,56,59,44.7,NA,47,32,741.3,2149.8,778.6,2346.6,830.9,2302.4,741.8,2169.8,898.3,2400.7,676.6,1764.6,905.8,2377.3,0,0,-2.7355,-5.5002,-2.0669,-1.1978
"CDC_Gold_AGL",49.5,51,54,54,48.5,NA,48,NA,672.2,1789.4,675.3,1935.3,762.6,2025.4,749.5,2093.5,916.7,2357.3,0,0,972.3,2481.5,0,0,NA,NA,NA,NA
"CDC_Imax_AGL",46.7,46.3,53,53,51.7,NA,44.3,38,669.8,2869.8,655.4,2992.4,692.9,2870.3,642.9,2825.9,843.3,3318.3,743.2,2909.2,1042,4021.6,0,0,5.8921,0.2815,-2.4698,-0.6693
"CDC_Impower_AGL",48.3,48.7,54.3,57,52.3,33,47.7,NA,703.4,2131,720.3,2250.3,751.7,2174.4,697.4,2137.4,899.6,2493.2,0,0,1034.9,2839.3,667.7,1891.7,1.3926,2.2363,1.9226,-0.9224
"CDC_KR.1_AGL",50.3,49.7,55.7,57,47.7,NA,48.7,30,711,1343.1,713.8,1373.8,793.4,1459.9,705.4,1345.4,916.7,1637,594.7,1044.7,953.2,1697.2,0,0,-8.0257,-2.5827,-2.0692,2.2289
"CDC_LeMay_AGL",49.7,48.7,53.7,55.7,46.7,NA,47.3,33.7,665.2,2104.3,692.1,2326.1,762.6,2341.1,697.4,2297.4,897.8,2669,669.8,1961.8,940.3,2749.8,0,0,-2.3296,-1.2408,0.0069,0.4258
"CDC_Maxim_AGL",48.7,47,50.7,54.3,47.7,35,49.3,36,616.1,1955.5,675.3,2229.3,740,2252,677.5,2198.5,931.9,2741.9,704.9,2036.9,962.9,2777.3,708.2,2112.2,-7.9456,-0.533,3.9544,0.6773
"CDC_QG.1_AGL",50.7,51.7,56,57.7,48,NA,47,NA,730.8,1980.4,720.3,2025.3,781.7,2029.1,749.5,2051.5,898.3,2261.5,0,0,953.2,2378.8,0,0,5.0304,-0.4102,-0.4037,0.1206
"CDC_Red_Rider_AGL",51.7,49,56,57,47,31,46,32.5,724.8,2079.3,720.3,2160.3,808.8,2256.4,719.4,2113.4,862.6,2311.6,674.5,1762.5,937.8,2484.1,634.5,1722.5,6.7345,-3.0656,1.2652,-3.253
"CDC_Redcoat_AGL",51,50,56,57.7,47,NA,47.3,32,730.8,2908.8,720.3,3015.3,808.8,3074.8,727.8,2900.8,898.3,3274.3,659.9,2342.9,953.2,3425.2,0,0,-0.7231,-5.3904,0.8011,-0.6029
"CDC_Redwing_AGL",49.7,48.3,53.7,57.3,46.3,33,43,30,665.2,2638.6,713.8,3001.8,747.9,2855.9,683.4,2789.4,807.9,2983.7,659.9,2375.9,940.3,3417.2,667.7,2503.7,5.6605,1.1632,-0.8001,-0.1
"CDC_Robin_AGL",46.7,47,53,52,51.3,35,46.3,38,675.8,2032.9,646.3,2040.3,704.6,2054,677.5,2081.5,876.1,2431.8,741.4,2033.4,1042,2841.2,708.2,2004.2,0.2397,-1.1038,0.9409,0.5301
"CDC_Rosebud_AGL",50,47.3,54,54.7,48,35,45,34,686.9,1326.5,675.3,1347.3,781.7,1470.5,663.6,1309.6,860.7,1578.3,649.4,1177.4,972.3,1775.9,687.5,1282.5,6.1994,0.6065,-0.3466,-1.9293
"CDC_Rosetown_AGL",52.7,51,57.7,57.7,44.7,NA,42.7,34,746.3,2369.9,720.3,2430.3,819.2,2508.8,763.5,2440.5,801.7,2388.4,659.9,1913.9,899.7,2627.7,0,0,-2.472,-0.8688,1.4698,-1.6324
"CDC_Rouleau_AGL",50.7,48.7,55,55.3,47.3,NA,43.7,34,700.4,2328.1,692.1,2455.1,793.4,2577.9,697.4,2417.4,826.2,2573,688.1,2123.1,953.2,2945.2,0,0,-7.4243,-2.1951,4.037,-0.2387
"CDC_Royale_AGL",49,48.7,54,56.3,48,NA,46,35,686.9,1822.6,699.2,1946.2,762.6,1951.6,697.4,1897.4,878.2,2180.1,710,1754,962.9,2354.9,0,0,-3.9245,-1.6876,0.4275,1.2501
"CDC_Ruby_AGL",49.7,46,51,52.7,48.3,36,49.7,37,640.1,1229,630.5,1254.5,762.6,1414.5,642.9,1234.9,931.9,1686.9,743.2,1351.2,972.3,1751.4,729.6,1321.6,4.8113,-6.1943,3.3127,-2.5946
"CDC_SB.1_AGL",44,42.7,47,47.3,52,37.3,48,40,563.9,1508.9,568.3,1548.3,653.6,1672.4,560.7,1517.7,923.6,2246.6,756.3,1876.3,1066.1,2566,757.3,1859.3,-14.1566,-3.372,-3.5962,-1.1636
"CDC_Sedley_AGL",50,49.3,54.3,54.7,48.7,NA,48,NA,724,1938.4,695.6,1927.6,793.4,2031.8,734.5,1994.5,899.6,2224.4,0,0,972.3,2383.5,0,0,-3.0612,-0.4133,0.6054,1.4491
"CDC_Vantage_AGL",47.7,47.7,51.7,53.7,49,34,48,39,640.1,1451.3,664.8,1588.8,715.9,1570,677.5,1574.5,896.4,1894.8,743.8,1579.8,987,2060.1,687.5,1492.5,-2.3848,-1.7675,-1.5224,-2.8593
"CN_105604_AGL",44,44.3,47.7,45.7,45.7,31.3,47,37.3,533.1,1553.1,521.3,1606.3,653.6,1931.6,598.1,1858.1,884.1,2482.1,698.3,2028.3,937.7,2570.7,626,1742,-11.373,-3.4086,-0.0884,0.5212
"CN_105605_AGL",43.3,40.7,45.3,44,51,35,49.3,39.5,504.7,1174.6,515.1,1259.1,622.1,1448.3,545.2,1345.2,922.7,2054.6,750.8,1734.8,1034.6,2273.9,692.9,1567.9,-3.8578,-3.0011,-3.6839,-1.1079
"CN_105715_AGL",43,38.3,43.7,44,46,36.3,50,41,487.1,1435.1,515.1,1538.1,636.8,1798.8,508,1528,935,2515,772.8,2158.8,957.2,2517.6,711.2,1935.2,5.585,-0.3945,-4.561,2.0646
"CN_105732_AGL",48.3,47.3,51,52.3,50.3,32,48.3,35,629.5,1336.2,637,1437,740,1544,677.5,1496.5,914.4,1850.3,687.7,1387.7,994.9,1999.9,634.8,1306.8,9.2187,3.9944,0.5478,0.0113
"CN_105767_AGL",43,39,45.7,44.3,49.7,36.7,48,38.7,504.7,1148.5,521.6,1257.6,636.8,1452.3,514.5,1234.5,902.8,1968.4,713.5,1610.5,1019,2184,730.1,1618.1,-2.4743,3.1653,-0.0392,-4.1025
"CN_105777_AGL",43.3,38.7,44.3,42.3,48.3,38.3,48,40,499,1108,501.7,1152.7,636.8,1382.3,494,1132,899,1873.4,722.2,1562.2,977.2,1999.6,765.2,1623.2,2.1037,3.2011,-3.9296,2.9704
"CN_105789_AGL",44.3,38.7,43.7,44,45,33.7,46,35.3,482.5,1543.9,515.1,1693.1,653.6,2025.2,494,1625,857.3,2540.9,647.1,2015.1,921,2635.5,673,1999,3.2762,-1.4756,-3.1749,0.7901
"CN_105791_AGL",44.3,38.7,44.7,45,50.3,41,50,36,489,794.2,536.8,899.8,638.9,1041.4,494,842,938.5,1483.5,674.1,1081.1,1017.9,1592.9,804.4,1296.4,4.8627,0.9402,1.541,-0.0682
"CN_105862_AGL",50,48.3,53,53,46,NA,43.3,34,675.8,2549.5,649,2529,793.4,2844.5,683.4,2594.4,823.3,2834.1,687.7,2332.7,940.3,3182.2,0,0,5.0706,0.8243,5.4486,-0.0814
"CN_105863_AGL",49.7,46.3,51,52,47,NA,45.7,37.5,640.1,3104.9,637,3237,762.6,3460.4,642.9,3158.9,861.6,3768.8,759.7,3294.7,940.3,4032.9,0,0,4.922,0.0719,3.1727,1.3415
"CN_105864_AGL",49,46.7,54.7,53,48.3,35,42,38,682.3,3442.3,655.4,3566.4,762.6,3706.4,642.9,3380.9,790.8,3688.8,743.2,3441.2,978.8,4497,708.2,3372.2,3.5802,-2.4691,3.6104,3.3973
"CN_105865_AGL",48,47,51,52.7,46,35,45.3,35,640.1,2777.3,637,2877,740,3028,677.5,2978.5,861.6,3382.4,707.3,2723.3,955.6,3644,708.2,2832.2,6.3506,-1.5612,-0.9382,0.7853
"CN_105895_AGL",44.3,42.7,47,46,44.7,30.3,46.3,34,553.3,1460.8,561.5,1541.5,653.6,1686.8,574.6,1594.6,884.5,2177,639.8,1619.8,921,2212.5,626.5,1556.5,7.822,1.8962,0.783,-0.6209
"CN_106265_AGL",49.7,48.7,55.3,57,50.3,NA,45.7,32.5,697.2,2137.2,740.5,2479.5,762.6,2300.1,697.4,2257.4,862.6,2518.6,674.5,1932.5,1012.3,2924.8,0,0,-2.9979,-1.5315,-0.5949,-0.0952
"CN_108369_AGL",50.7,49,53.7,54.5,47.3,NA,48,37,665.2,1800.1,675.3,1935.3,781.7,2058.5,705.4,1945.4,897.8,2294.6,704.9,1784.9,953.2,2412.4,0,0,-1.4235,-3.5424,-1.8753,1.5658
"CN_108370_AGL",52,50.7,56,58,48,NA,48,32,720.2,1635.8,732.6,1767.6,819.2,1826.8,727.8,1711.8,916.7,1984.9,641.6,1377.6,977.8,2099.9,0,0,6.7893,-6.3404,-0.97,1.5257
"Crimson_AGL",49,47,51.7,55.3,47,31.5,45.3,33,640.1,1498.1,685.6,1651.6,762.6,1705.6,663.6,1575.6,863.6,1875.6,652.2,1411.2,962.9,2066.9,636.3,1404.3,-2.1641,-3.2851,-0.657,1.4263
"DPL_62_AGL",45,41,45,42.7,48,35.7,48.7,41,519.3,1300.1,492.3,1242.3,672.8,1616.3,558.5,1416.5,918.5,2114.1,766.2,1816.2,1001.4,2250.9,711.7,1647.7,-1.4977,-3.0317,1.666,0.7925
"Eston_AGL",44.7,45,49.7,49,50.3,35,49.7,40.3,605.7,1956.2,605.7,2049.7,665.3,2078.7,621.5,2025.5,930.8,2755.8,776.8,2334.8,1032.7,2980.9,719.9,2123.9,-2.3249,0.7936,-1.9668,0.6535
"Gudo_AGL",45,42.3,46.3,45.3,48.7,34.3,45.3,39.7,537.6,2689.2,546.1,2824.1,672.8,3185.1,560.7,2870.7,845.2,3779.2,743.7,3423.7,1001.4,4328.5,682.3,3062.3,7.6253,-0.5081,1.9695,1.5346
"IG_1046_AGL",45.3,42.7,48,47.3,51.3,37,51,42,567.7,1505.3,568.3,1618.3,672.8,1812.4,560.7,1616.7,972.6,2496.2,793.5,2053.5,1030.1,2600.9,737.7,1921.7,7.7719,-3.6337,2.4456,-1.8975
"IG_1706_AGL",44.3,43.3,45,46,53.3,37,50,43,514.8,1689.7,552.1,1878.1,653.6,2082.8,594.3,2029.3,957.6,2890.5,825.1,2541.1,1065.3,3169.4,737.6,2254.6,18.0225,-3.6484,-0.4843,1.3109
"IG_1959_AGL",44.3,43.7,47.3,47.3,48.3,32.3,43.3,38.3,557.9,1758.1,577.7,1873.7,653.6,1985.6,594.3,1924.3,805.3,2323.2,712.2,2080.2,982.9,2758.9,662.6,1916.6,-7.4013,3.36,1.8468,-4.1521
"IG_4258_AGL",43.7,41.3,45,44.3,47,33,44.7,38,511.5,1669.5,515.1,1755.1,622.1,1992.3,544.6,1856.6,840.8,2577.8,693,2213,956.9,2851,660.7,2013.7,-11.8737,4.4489,3.0686,0.0753
"IG_4781_AGL",49.5,49.7,55,54.7,46.5,31,41,29,700.4,2188.7,675.3,2229.3,762.6,2316.5,705.4,2265.4,790.8,2315.4,605.2,1752.2,940.3,2721.6,612.5,1821.5,9.0669,1.6174,3.5616,1.7914
"IG_858_AGL",45,44.7,48.3,48,52.3,32.7,45.3,40,577.7,1709.9,605.3,1897.3,672.8,1964.1,612,1908,839.8,2338.3,776,2170,1065.3,2915,661.1,1849.1,2.8689,1.6487,4.3393,0.045
"ILL_10657_AGL",43.3,41.3,43.3,44.3,47,33,50,38.7,503.5,1441.1,515.1,1445.1,636.8,1707.8,544.6,1536.6,935,2400,713.5,1883.5,956.9,2395.1,660.7,1683.7,5.2332,0.7693,-5.5342,-1.7278
"ILL_10748_AGL",46,46,48.3,48,44.7,37,44.7,38,588.3,1103.1,585,1125,692.9,1259.1,642.9,1197.9,839.8,1483.3,756.3,1356.3,921,1591.5,729.6,1284.6,-7.1119,2.9498,2.5136,0.5112
"ILL_11547_AGL",44.5,42.3,44.3,43.3,52.5,32.7,52.3,41.3,499,1117,517,1189,653.6,1427.6,560.7,1286.7,974.1,2045.3,750.8,1611.8,1032.7,2129.2,663.4,1389.4,13.0352,-0.4716,-2.3558,2.4224
"ILL_11548_AGL",43,39.7,46.3,44.3,48.3,36.7,49,41,533,1051.4,515.1,1042.1,636.8,1235.3,514.5,1054.5,923.6,1717.4,759,1456,996.7,1834.6,728.5,1394.5,5.944,2.3984,-0.9925,-0.1847
"ILL_11553_AGL",44.7,42.3,45.3,45.7,44.3,32.7,45.3,38,514.8,1475.8,521.3,1513.3,653.6,1816.4,560.7,1649.7,843.9,2238.9,698.3,1914.3,921,2374.5,663.4,1752.4,-5.081,4.2415,1.4434,2.0788
"ILL_11555_AGL",43.7,42,44.3,44,47.7,36.7,47,41.3,509.6,1114.4,515.1,1104.1,636.8,1326.3,560.7,1220.7,879.2,1767.5,772.8,1570.8,977.2,1922.8,734.6,1474.6,2.8657,4.9903,-1.2201,3.7603
"ILL_11557_AGL",44,41,45.3,45,46.3,36.3,47.7,37,504.7,974.5,536.8,1097.8,653.6,1265.6,544.6,1088.6,902.8,1680.4,693,1339,956.9,1755.9,728,1357,0.7861,3.1334,-0.2682,1.5673
"ILL_11558_AGL",44,40,44,43.3,50.3,40,50.3,39.5,499,1048,507.7,1096.7,653.6,1344.8,531.2,1151.2,955,1888.3,706.9,1447.9,1034.6,2013.8,803.5,1623.5,-2.9435,3.7777,2.9947,1.5765
"ILL_1220_AGL",46,42.7,48,47,52,37,48,43,588.3,1700.7,568.3,1688.3,704.6,1968.2,560.7,1649.7,919.8,2433.9,828,2236,1062.2,2779.4,737.7,1958.7,3.3791,-2.8872,4.7332,-1.3639
"ILL_1553_AGL",44.7,41.3,45.7,46.7,48.3,38.7,47.3,40.7,525.4,1413.1,552.1,1504.1,653.6,1672.4,558.5,1515.5,902.8,2194,772.5,1920.5,1001.4,2388.1,773.4,1904.4,7.0213,0.549,-0.9761,-2.1012
"ILL_1762_AGL",45,46.7,49,51.7,49,34,43.3,36,616.1,2698.5,620.4,2804.4,672.8,2789.2,642.9,2825.9,820.3,3231.5,704.2,2720.2,1017.9,3877.9,675.1,2681.1,-16.3519,-0.3395,-2.1925,-3.4442
"ILL_1983_AGL",44.3,43,47.7,47,49,33,44.7,37.3,550.1,1919.7,561.9,2057.9,653.6,2259.2,566.2,2084.2,844.6,2770.6,706.4,2378.4,1001.4,3186.8,682.3,2246.3,-9.9758,1.9458,0.7035,2.6901
"ILL_213_AGL",44,41.3,46.3,45,45.7,33.7,45.3,38.5,537.6,2237.1,530.3,2226.3,653.6,2590.4,544.6,2304.6,845.2,3162.7,737,2857,937.7,3412.5,679.5,2549.5,-5.1293,1.7393,-2.822,-1.4777
"ILL_2194_AGL",44,41,49.3,48.3,45.7,38.3,42.3,39,599.6,3440,594.4,3591.4,665.3,3706.7,558.5,3330.5,783.2,4097,759.3,3999.3,937.7,4718.9,767.2,4043.2,-12.896,3.4647,3.0449,0.3137
"PI_431893_LSP_AGL",45.3,44.7,50,50,49,33.3,48,36,622.1,1195.9,601.3,1193.3,672.8,1264.8,598.1,1193.1,913.4,1653.3,728.3,1336.3,998.7,1782.7,681.1,1259.1,5.1544,6.5029,-0.6056,-3.8134
"ILL_2507_AGL",44,41.7,46.7,44.3,46,32,44.3,37.7,533,1569.8,515.1,1538.1,653.6,1870.4,530.4,1615.4,845.2,2303.2,693,1947,956.9,2545.5,642.7,1762.7,-7.9954,2.0554,-0.9093,1.5047
"ILL_2580_AGL",46.3,39.7,45.3,43.3,44.3,34.7,44,39.3,519.3,2023.3,501.2,1941.2,692.9,2554.9,528.4,2078.4,825,2893,706.9,2578.9,900.9,3056.9,690.8,2440.8,-1.7098,7.7089,2.55,0.4338
"ILL_28_AGL",45,44,49.7,47,51,36.7,45,42.3,595.1,2996.1,577.7,3133.7,672.8,3318.3,612,3240,842.4,3929.4,809.7,3862.7,1049.3,4767.3,737.6,3438.6,-10.8394,0.2601,-1.5286,0.2746
"ILL_3025_AGL",44,40,46,44.7,45.7,34,46.7,38,523,1786,506.1,1796.1,638.9,2175.4,531.2,1926.2,883.2,2861.9,693,2327,937.7,2957.1,690.8,2265.8,-13.0543,4.0655,0.892,0.9171
"ILL_313_AGL",45.3,44.7,48.3,47,48.3,36,44.7,41,588.3,2607.9,577.7,2665.7,684.5,2911.3,598.1,2698.1,839.8,3364.3,792.2,3228.2,982.2,3795,719.9,2879.9,1.6082,1.8117,0.4761,0.4869
"ILL_3347_AGL",45.3,42,45,44.7,44,32.7,45,36.3,514.8,1571.9,521.6,1641.6,658.1,1936.1,560.7,1781.7,859.7,2428.3,674.1,1969.1,901.8,2463.8,660.7,1881.7,-12.1324,3.197,0.7694,1.3311
"ILL_358_AGL",44.3,43.3,47,46.3,47,35.3,48,41,563.9,2432.9,552.1,2422.1,665.3,2726.2,580.3,2518.3,923.6,3540.2,772.5,3027.5,960.5,3578.4,698.8,2693.8,4.7083,2.4036,0.1066,1.5593
"ILL_3597_AGL",44,39,46.3,44.7,47.3,35,43.3,37.5,523,2053,515.1,2127.1,653.6,2568.8,514.5,2164.5,806.8,2999.8,655,2527,977.2,3530.8,711.2,2691.2,-13.4711,3.1789,-0.9299,2.2635
"ILL_4164_AGL",44.7,42.3,47.3,48.3,47.3,32.7,45.7,34,557.9,3301.7,552.5,3291.5,653.6,3677.6,560.7,3398.7,864.2,4576.4,629.6,3451.6,982.9,5014.9,663.4,3501.4,-5.706,-0.7127,2.8618,0.5497
"ILL_4400_AGL",47.3,46.3,48.7,52,46.3,34.3,47,37.3,588.3,2388.3,646.3,2737.3,727.6,2815.6,642.9,2640.9,878.9,3228.9,741.4,2679.4,939.1,3340.3,675.1,2511.1,3.321,3.2042,-2.4617,-0.0337
"ILL_4605_AGL",46,45.3,47.3,47.3,47,34.3,46.7,41.3,557.9,1033.9,561.9,1037.9,692.9,1247.7,635.5,1190.5,884.1,1542.1,776,1350,982.2,1683,676.9,1186.9,-4.7974,4.5452,-0.0883,-0.3121
"ILL_4609_AGL",45,45,49,47,48,35.7,47.3,39.7,585,2895,552.9,2928.9,658.1,3286.1,607.4,3232.4,895.4,4255.4,748.2,3628.2,1001.4,4578.4,719.9,3419.9,-6.1675,1.6954,0.1958,-0.222
"ILL_4665_AGL",49,45.7,49.3,53.3,48.3,35.3,48,36,616.1,2101.9,664.8,2344.8,774.3,2492.1,635.5,2189.5,898.1,2774.9,706.4,2146.4,978.8,2982.9,712.1,2224.1,-0.1009,0.7317,-0.5841,0.0702
"ILL_4671_AGL",48.7,46.7,52,50.7,47.3,34.7,44.3,39,654.4,2776,617.1,2801.1,740,3008,642.9,2788.9,843.6,3291.6,772.4,3012.4,962.9,3684.5,690.7,2720.7,3.7302,0.2637,0.4278,2.1508
"ILL_4768_AGL",43.7,38,44.3,42.7,44.7,34.7,45.3,37.3,499,1678,492.3,1692.3,622.1,2016.1,508,1768,840.8,2609.3,684.3,2204.3,922.2,2767.2,691.2,2161.2,-0.9075,0.5344,-3.3752,-1.2478
