"Name","DTF_Ro16","DTF_Ro17","DTF_Su16","DTF_Su17","REP_Ro16","REP_Ro17","REP_Su16","REP_Su17","TFT_0_Su16","TFT_Tb_Su16","TFT_0_Su17","TFT_Tb_Su17","TFT_0_Ro16","TFT_Tb_Ro16","TFT_0_Ro17","TFT_Tb_Ro17","TRT_0_Su16","TRT_Tb_Su16","TRT_0_Su17","TRT_Tb_Su17","TRT_0_Ro16","TRT_Tb_Ro16","TRT_0_Ro17","TRT_Tb_Ro17","PC1","PC2","PC3","PC4"
"ILL_4782_AGL",42,38.3,45,41.3,46.5,34.3,46.7,40,504.7,1537.1,478,1551,617.4,1882.2,494,1596,879.2,2552.4,717.7,2197.7,957.4,2705.8,673,1965,-4.3789,-0.2477,-7.0525,2.3961
"ILL_4783_AGL",49.3,47.7,54,56,48.7,34,45,NA,692.9,2246.9,715,2425,774.3,2399.7,692.6,2292.6,860.7,2562.7,0,0,972.3,2868.6,687.5,2087.5,-0.8042,-3.9188,-1.8665,1.6134
"ILL_4804_AGL",43.7,44.3,47.7,46,47.7,33.3,46.3,36,553.3,2454.1,561.5,2626.5,636.8,2740.3,598.1,2768.1,884.1,3591.3,721.7,3022.7,977.2,3862,661.1,2707.1,-2.1921,-0.9882,5.3935,0.9804
"ILL_4875_AGL",50.7,49.7,55.7,56.7,44,31,41.3,32.3,690.4,1918.9,699.2,2075.2,781.7,2167.7,705.4,2065.4,792.7,2115.7,656.2,1712.2,889.8,2341.8,612.5,1666.5,-3.7396,-1.0394,-2.4101,0.0802
"ILL_4956_AGL",48.7,46,52.3,53.7,48.7,36,48.7,NA,654.4,1824.4,664.8,1966.8,740,2000,642.9,1826.9,913.2,2383.2,0,0,978.8,2522.3,729.6,1913.6,12.1209,2.3064,2.3612,-2.835
"ILL_5058_AGL",51.7,51.3,55.3,54.7,46.3,NA,42,34,705,2800.8,659.8,2699.8,797.1,3033.1,749.5,2975.5,792.7,2888.5,704.9,2540.9,937.8,3381.8,0,0,1.6993,-2.0921,1.686,2.497
"ILL_5151_AGL",45.3,44.7,49,48,46.7,32.7,42,35.3,591.8,3097.6,578.6,3238.6,672.8,3510.7,598.1,3363.1,800.5,3969.6,666.8,3402.8,963.7,4568.6,661.1,3268.1,9.4977,-1.6406,-0.4002,-0.4455
"ILL_5209_AGL",44.7,44.3,47.7,47.7,48.7,31.3,44.7,39,553.3,3058,568.3,3298.3,653.6,3497.6,598.1,3433.1,844.6,4260.1,732,3774,1001.4,4872.4,626,3137,-0.1581,0.3066,-2.3797,-0.7519
"ILL_5480_AGL",49.3,48,54.3,55,48.7,34,50,NA,682.3,1862.3,692.1,1982.1,762.6,2029.5,697.4,1977.4,934.9,2409.9,0,0,972.3,2486.4,687.5,1807.5,7.5215,-1.5443,-0.1023,1.2089
"ILL_5639_AGL",45.7,45.3,47.3,47,48.5,35,46,39.5,553.3,1843.6,568.3,1968.3,672.8,2182.4,621.5,2133.5,864.2,2662.8,772.5,2412.5,982.2,2940.6,696.4,2166.4,-12.1255,-0.2385,-2.5524,3.0725
"ILL_5722_AGL",45,39.3,43.7,44.3,49,41.7,49.7,40.3,487.1,961.1,515.1,1011.1,672.8,1290.7,528.4,1055.4,935,1725,737,1377,1017.9,1852.9,819.1,1533.1,-1.2367,-4.1149,2.5796,1.1033
"ILL_5883_AGL",44,43.3,48,46.3,46.7,32.7,42.3,36.3,588.3,2949.9,561.5,2906.5,665.3,3192.4,580.3,2960.3,805.3,3626.1,662.4,3074.4,956.9,4167,662.6,2972.6,4.8713,0.8876,-0.4831,-0.5523
"ILL_5888_AGL",42.7,38,44.3,41,47.3,36.3,46.7,41,499,493,471.6,471.6,602.7,602.7,494,494,879.2,869.8,770.7,770.7,976.4,976.4,729.5,729.5,-17.5504,0.9539,1.7092,-1.1766
"ILL_5945_AGL",44.7,39,45,41.3,43.3,32.7,45,39,519.3,1613.7,498.3,1583.3,653.6,1935.2,514.5,1624.5,859.7,2432.9,698.6,2063.6,905.5,2471.9,649.7,1870.7,2.0939,-3.2298,-1.21,0.8861
"ILL_6002_AGL",43.3,45,47,47,49.7,37,48.7,41,574.4,1071.2,577.7,1081.7,648.5,1170.5,621.5,1161.5,923.6,1599.8,772.5,1346.5,1018.2,1743.2,753,1323,4.943,1.3818,-0.6283,-0.5998
"ILL_618_AGL",44.7,43.3,47.3,46.7,51,35.3,47.3,40.3,543.3,1451.6,561.5,1611.5,653.6,1758.8,594.3,1714.3,884.1,2261.2,772.5,2002.5,1032.7,2598.4,698.8,1818.8,1.4382,-1.3889,-1.5251,1.1694
"ILL_6182_AGL",44.3,43.7,49,47.3,49.7,37,46,40,585,2627.7,561.9,2737.9,653.6,2972,580.3,2824.3,878.9,3788.2,756.3,3316.3,1017.9,4237.9,737.6,3179.6,2.7365,-0.5876,0.1738,2.0065
"ILL_6211_AGL",46.3,45.7,49.3,46.5,50.3,34.5,46,43.5,595.1,1151.6,552.1,1096.1,692.9,1327.5,635.5,1264.5,861.5,1592.9,828,1532,1010,1845,696.4,1291.4,2.028,-4.1794,-1.3692,1.4621
"ILL_624_AGL",47.7,46.3,51.3,51.3,49,35.7,43.3,38,629.5,1946.7,620.4,2063.4,715.9,2166.7,642.9,2048.9,808,2338.8,741.4,2147.4,987,2809.8,708.2,2076.2,-2.3688,-0.0242,4.0517,0.0172
"ILL_6821_AGL",43.7,44.7,47.7,47,46.3,33.3,43.7,35.7,563.9,4203.9,577.7,4429.7,636.8,4420.3,598.1,4483.1,824.9,5400.9,662.4,4514.4,956.9,6037.6,681.1,4455.1,-5.6561,-7.3841,1.093,-2.7044
"ILL_6853_AGL",49,45,51,49.3,46.3,36,45,39,629.5,3567.3,589.9,3505.9,747.9,4047.9,621.5,3681.5,861.6,4514,728.3,3806.3,946.3,4823.8,719.9,3779.9,-2.7636,0.3474,1.4301,-1.9706
"ILL_7089_AGL",44,41.3,47.3,45.7,49.3,39.5,44.7,41.7,574.4,1578.8,546.1,1532.1,653.6,1708.4,558.5,1548.5,844.6,2100.1,787.9,2005.9,1018.2,2483.2,789,1989,1.8815,-0.9488,1.8584,-0.9149
"ILL_7558_AGL",46,45.7,49.3,48.3,48,33.7,45,40.5,599.6,1222.4,578.6,1208.6,692.9,1380.7,621.5,1305.5,842.4,1620.9,759.3,1479.3,998.7,1885.6,676.9,1322.9,-6.2056,0.9646,0.9782,-0.47
"ILL_7663_AGL",44,39.7,44,44,47,35.3,47.7,38.3,503.6,574.9,521.6,617.6,653.6,747.2,514.5,604.5,895.7,1006.1,706.9,823.9,977.2,1102,709.6,817.6,2.5326,1.5554,4.8182,-2.7551
"ILL_7668_AGL",44.7,42.7,47,47,44.7,32,43.7,36.3,553.3,1516.9,561.9,1581.9,653.6,1751.6,560.7,1583.7,825.6,2110.4,683,1793,921,2293.5,644.6,1636.6,3.8688,2.7393,4.0042,2.8424
"ILL_7716_AGL",47,45,49.3,47,47.7,32,47,41.7,591.8,1003.2,577.7,1045.7,715.9,1211.2,635.5,1116.5,878.1,1446.8,792.2,1338.2,978.6,1588.2,661.1,1090.1,-3.8981,0.9686,-3.3375,2.2041
"ILL_7747_AGL",47.7,45,49.3,47.3,43.7,31.7,42.3,38.3,591.8,3403.6,561.9,3451.9,715.9,4069.9,607.4,3687.4,783.2,4256.6,712.2,3942.2,898.1,4682.1,644.9,3460.9,1.7249,3.0104,-0.5234,0.0988
"ILL_7946_AGL",45.3,43,46.3,45,43.3,32.3,45,37.7,533,2440.2,536.8,2549.8,672.8,2970.5,580.3,2756.3,845.2,3527.2,693,3011,886.3,3556.6,663.4,2775.4,NA,NA,NA,NA
"ILL_7978_AGL",43,41,45,44,49,32.7,47,38.3,514.8,1568.8,515.1,1600.1,636.8,1879.3,558.5,1746.5,899,2531,706.9,2071.9,1019,2794,656,1844,5.0541,-0.297,-3.4005,0.1519
"ILL_7979_AGL",46.3,42,46,47,46.7,34.7,48.7,38.3,523,1606,561.9,1819.9,692.9,2121.7,560.7,1847.7,922.7,2691.6,728.4,2171.4,962.1,2729.3,698.4,2063.4,-2.8775,0.4731,-0.8444,0.891
"ILL_8007_AGL",44,38,43.3,40,44.3,36,48,40.3,472.4,963.8,464.4,996.4,638.9,1307.4,479.9,1039.9,895.7,1769.3,729.2,1508.2,922.2,1781.7,729.5,1469.5,-5.4514,-0.3188,-0.7983,1.5856
"ILL_8009_AGL",44,38.3,45,42.3,46.7,36,45.3,38.3,504.7,1145.6,492.3,1182.3,653.6,1485.2,494,1190,859.7,1876.3,684.3,1558.3,956.9,2042.6,711.2,1575.2,-4.0845,4.0107,2.4478,0.1731
"ILL_8010_AGL",42.7,41.7,45.3,45,47.7,34.3,44.7,38.3,504.7,1102.1,536.8,1229.8,617.4,1351.8,530.4,1212.4,843.9,1770.9,713.5,1532.5,976.4,2013.2,698.4,1468.4,2.7366,5.0873,5.0715,1.1842
"ILL_8072_AGL",45,43.7,47,49,50.3,37.7,45.7,39,574.4,3018.8,589.9,3109.9,684.5,3374.9,580.3,3062.3,864.9,3988.3,776.8,3646.8,1032.7,4643.5,753.2,3527.2,-8.4233,-0.3537,2.018,2.2333
"ILL_8174_AGL",45.3,45.7,50,48.7,52.7,36,47.7,43,616.1,1396.8,594.4,1408.4,684.5,1528.1,621.5,1449.5,898.1,1910.9,776.8,1678.8,1062.2,2238.8,729.6,1580.6,2.616,-3.0977,-1.4261,-2.4257
"ILL_8595_AGL",44,43.7,47,47.3,52.7,35.5,54.3,42.3,563.9,1081.9,568.3,1093.3,653.6,1215.2,580.3,1124.3,1030,1844,793.5,1423.5,1066.1,1892.9,718.1,1294.1,5.3229,-2.5047,-1.6428,-0.4185
"ILL_9_AGL",43.3,39,46.3,42.3,47.7,38.7,46.3,42,533,1441.8,485.9,1326.9,636.8,1679.8,514.5,1444.5,864.9,2171.3,742.8,1931.8,977.2,2407.6,765.2,1974.2,-7.049,0.2284,1.3321,0.8646
"ILL_975_AGL",45.3,42.7,46.3,45.3,45.7,32.3,43.7,37.3,533,4021,530.3,4114.3,672.8,4864.9,560.7,4388.7,825.6,5621.6,677.8,4821.8,941.3,6153.1,663.4,4491.4,-6.4296,0.2028,-5.188,0.3078
"ILL_9888_AGL",45,40.3,45.7,43.7,45.7,33.7,44,37.3,525.4,1838.8,517,1829,672.8,2212,531.2,1864.2,825,2576.2,688,2246,940.2,2853.8,674,2136,9.1362,0.2781,-3.3679,0.2827
"ILL_9932_AGL",45,39.3,46.3,45,43.7,36.3,45.3,36.3,523,1576,536.8,1724.8,658.1,1979.3,514.5,1654.5,845.2,2424.7,674.1,2006.1,905.5,2520.3,709.6,2077.6,-4.5834,3.1436,2.8211,-0.3796
"ILL_9945_AGL",43.3,38.3,45,42.7,45.3,36,45.3,40,514.8,2250.8,492.3,2232.3,636.8,2677.3,508,2308,859.7,3435.7,722.2,3042.2,922.2,3545.7,711.2,2871.2,11.4655,3.8385,1.9891,2.3673
"ILL_9977_AGL",44,39,44.7,43.7,45.3,35.3,47,37.7,478.8,1329.3,501.2,1461.2,638.9,1790.4,514.5,1534.5,879.2,2359.7,688,1904,937.7,2451.1,711.2,1935.2,-4.6197,1.8819,3.2324,1.7364
"ILL_9997_AGL",45.3,41.7,45.7,43.7,47.3,35.3,45.7,40.3,525.4,1297.6,501.2,1221.2,672.8,1579.3,544.6,1344.6,863.5,1939.9,750.8,1734.8,963.7,2115.2,714.6,1614.6,-4.9575,2.831,0.3228,2.3223
"ILWL_118_AGL",45.3,45.3,49.3,50,46,31.3,43.3,37,591.8,1503,601.3,1637.3,684.5,1748.5,607.4,1622.4,802.9,1955.3,704,1740,941.3,2229.3,621.4,1520.4,-11.7386,0.4236,-3.5273,1.7974
"Indianhead_AGL",55,55.7,61.3,61.5,46,NA,45,NA,780.7,2087.9,787.2,2244.2,870.2,2328.4,830.4,2348.4,837.3,2205.3,0,0,930.1,2420,0,0,10.8716,-1.6765,0.5162,0.1517
"IPL_220_AGL",44,39.3,44,41,46,35,45.7,41.7,503.6,1191.8,478,1145,653.6,1488.8,514.5,1234.5,857.3,1878.5,750.2,1716.2,956.9,2047.3,690.8,1530.8,-0.6045,3.0051,4.7902,-0.97
"Laird_AGL",53,51,56,57.7,45,NA,48,NA,730.8,1584.4,720.3,1620.3,854.2,1792.6,763.5,1666.5,916.7,1867.3,0,0,915.8,1854.2,0,0,0.1518,-2.3902,-1.1877,1.8061
"LIRL.22.46_AGL",44,42.3,46.7,46,49,37.5,47.3,41,543.6,819,561.5,841.5,653.6,963.2,574.6,880.6,904.4,1293.2,787.9,1123.9,1018.2,1448.2,737.7,1070.7,-0.0852,1.2969,2.5019,-0.8695
"PI_163589_AGL",49.3,46,53,53.3,46,33.5,39.7,33,669.8,3017.8,649,3049,762.6,3267.7,642.9,2973.9,748.1,3096.1,669.2,2709.2,923.7,3734.3,676.9,2818.9,-0.615,2.6658,0.8529,3.2211
"PI_169534_LSP_AGL",48.7,45.7,51.7,53,48.7,37,51.7,35,619.5,1435,664.8,1672.8,740,1720,621.5,1521.5,969.3,2180.9,707.3,1571.3,978.8,2179.3,729.6,1654.6,-1.6825,0.0657,1.823,0.9748
"PI_175754_LSP_AGL",45.3,43.7,48.7,47.3,48.3,35.3,46,41.5,588.3,2049.9,577.7,2089.7,684.5,2299.5,594.3,2134.3,859.8,2727.4,776,2498,982.2,3022.2,718.1,2302.1,9.6394,1.2402,-3.4359,1.3795
"PI_177430_LSP_AGL",48.7,45.7,51.7,51.3,46,35,45.7,36.7,629.5,2634.9,614,2742,740,3000,621.5,2709.5,863.6,3356.8,723.8,2795.8,931.4,3530.4,696.4,2726.4,-2.343,-3.4539,-1.7712,0.4423
"PI_178939_LSP_AGL",46.7,46,53,53.3,50,36,48.3,37,665.2,1921,649,1969,692.9,1973.5,642.9,1937.9,913.2,2491,706.4,1894.4,1010,2695,729.6,2024.6,-1.9201,-0.7369,1.3584,-1.8412
"PI_178952_AGL",46.7,44,47,48,48.7,35.5,46.7,39,553.3,1503.7,585,1665,692.9,1844.3,612,1728,884.5,2238.1,756.3,1956.3,993.4,2478.1,718.1,1834.1,7.566,-2.5876,4.3566,-2.367
"PI_178971_LSP_AGL",46.3,46,51,54,47.3,35.3,43.3,33,629.5,1928.2,675.3,2187.3,704.6,2139.8,642.9,2048.9,825.9,2370.3,669.2,1893.2,962.1,2691.7,712.1,2080.1,1.462,0.1164,1.873,-4.217
"PI_179324_LSP_AGL",47,45.7,49.7,49.3,45.7,35,43,36,595.1,2653.1,589.9,2785.9,715.9,3110.5,621.5,2889.5,802.9,3331.3,704,2961,943.5,3767.9,696.4,2901.4,-2.5785,2.0557,0.139,-1.4714
"PI_179330_AGL",47,45.3,49.3,49.3,48.3,33.3,44,35.3,605.7,2267,596.3,2298.3,727.6,2607.6,635.5,2411.5,822.4,2798,662.2,2272.2,993.4,3296.4,657.7,2241.7,0.1851,-11.2077,2.6594,-1.3787
"PI_181771_LSP_AGL",47,47,50.7,52.7,48.7,32.7,43.7,34,608.3,1892.8,637,2157,701.2,2160.4,663.6,2183.6,825.9,2440.7,663.4,1955.4,993.4,2875,655.5,1975.5,4.512,-1.6053,1.4788,-2.7395
"PI_181886_LSP_AGL",45.3,44.7,50,49.7,48.7,35.7,46.3,38,601.5,3260.3,596.3,3556.3,658.1,3588.5,612,3600,878.1,4553.5,704,3664,998.7,4987.3,719.9,3707.9,-7.4901,0.2008,0.5394,-0.6465
"PI_182217_LSP_AGL",45.3,44.7,48.3,47,50.7,36,47.7,41,582.3,1775.8,577.7,1837.7,672.8,1997.4,598.1,1893.1,895.4,2532.2,792.2,2262.2,1030.1,2855.9,719.9,2051.9,8.9473,-9.1498,-0.9993,1.3647
"PI_193546_AGL",45.7,45,50,47.3,46,35.3,43.7,37.7,611.5,3484.3,568.3,3438.3,672.8,3747.5,621.5,3681.5,822.4,4333.6,712.2,3828.2,941.3,4763.9,719.9,3779.9,3.9174,0.2387,4.9789,1.3434
"PI_193547_LSP_AGL",49.7,49,52.3,53.3,44.3,30,40.7,32.3,639.8,2360.6,655.4,2664.4,747.9,2739.9,705.4,2745.4,767.7,2727.5,625.1,2193.1,908.9,3149.9,615,2196,-3.4966,-5.4178,4.0048,-2.7234
"PI_193548_LSP_AGL",44,38.7,44,41.7,44,34,45.7,38.7,503.6,1535.9,487.4,1507.4,653.6,1906.4,494,1538,857.3,2389.1,698.6,2024.6,922.2,2488.2,673,1897,6.4593,-3.3778,-1.3169,0.7566
"PI_193550_AGL",42.7,38.7,44.7,40.7,49.7,33.7,47.3,41.3,499,1231,464.4,1164.4,617.4,1484.4,508,1288,899,2070.2,750.2,1800.2,1019,2294,673,1557,10.2537,2.1354,-3.7088,0.6877
"PI_207492_LSP_AGL",45.7,45.7,49.7,54,49.3,32.3,45.3,33,605.7,1952.5,668.8,2226.8,672.8,2082.5,621.5,2025.5,861.5,2535.9,669.2,1961.2,1013.6,2918.6,657.7,1944.7,2.557,-0.5489,-1.4444,-3.274
"PI_518731_LSP_AGL",46.3,45.7,49.7,51,49.3,35,47.7,37,595.1,1645.1,620.4,1829.4,692.9,1889.9,621.5,1773.5,898.1,2338.1,736.5,1914.5,993.4,2536.9,696.4,1816.4,3.4215,4.6143,3.2924,0.4686
"PI_209858_LSP_AGL",52.3,54,58.3,59.7,44.3,NA,38,29,767.5,3094,758.3,3249.3,819.2,3182,808.2,3283.2,710.2,2674.8,621.8,2264.8,883.7,3246.5,0,0,6.1347,1.8691,-2.8547,4.9955
"PI_211052_LSP_AGL",48,45.7,49.7,48.3,46,34,44,38.7,591.8,2070.8,578.6,2153.6,740,2560,621.5,2313.5,822.4,2736.4,739.6,2494.6,955.6,3094.1,696.4,2341.4,-0.4205,3.3688,-0.7669,-1.6504
"PI_212100_LSP_AGL",47.3,45.7,50.3,50.5,46.3,32.3,44,33,611.5,2141.5,617.1,2333.1,715.9,2447.5,635.5,2337.5,825.9,2695.9,627.3,2079.3,939.1,2981.5,657.7,2175.7,-3.2925,0.2053,-4.2459,-2.7353
"PI_212610_LSP_AGL",48,46,51,53.7,44.7,33.5,43.3,31,619.5,1949.5,649,2209,740,2328,642.9,2159.9,825.9,2497.9,603.1,1812.1,920.5,2707,696.4,2131.4,-2.3707,-0.5645,-5.0298,-0.9786
"PI_217949_LSP_AGL",44,40.3,45,45,47.3,34,48,36,482,1913,504.3,2154.3,638.9,2574.4,517.1,2227.1,918.5,3515.5,674.1,2709.1,977.2,3631.6,674,2612,-5.8521,1.5614,1.1604,3.2524
"PI_238758_LSP_AGL",49.3,45.3,49,50.7,48.7,36,52,42,599.6,1190,601.3,1230.3,774.3,1500.9,635.5,1301.5,985.3,1854.5,772.4,1452.4,972.3,1820,729.6,1395.6,9.0286,0.1048,1.88,-0.4741
"PI_244046_AGL",41.3,37.7,43.3,41.7,48.7,35,50.3,40.3,479.2,902,471.6,919.6,601.7,1126.4,489.7,953.7,935,1690,736.6,1392.6,992.1,1771.2,691.2,1251.2,17.3315,5.4914,-7.3462,1.8228
"PI_250156_LSP_AGL",44.3,42.3,49,49,46.7,33.7,46.3,36,562.4,2323.2,596.3,2742.3,638.9,2714.4,560.7,2573.7,878.9,3548.5,715.3,2919.3,960.5,3747.6,682.3,2756.3,-9.0422,-0.3608,-2.4923,0.4383
"PI_250158_LSP_AGL",43.3,40,45.7,44.3,47,36.7,44.3,37,504.7,1371.8,506.1,1436.1,636.8,1728.8,517.1,1477.1,843.9,2189.4,674.1,1821.1,956.9,2423.3,728.5,1912.5,-12.2408,1.6835,0.6386,1.8489
"PI_251248_LSP_AGL",41.3,35.7,43,38,51.3,38,51.3,41.5,472.4,853.1,430.4,820.4,587,1063.8,458.2,863.2,978.4,1711.6,758.8,1403.8,1034.8,1794.7,742.9,1312.9,17.0101,8.8754,-2.957,-0.0243
"PI_273664_LSP_AGL",47,44.3,49,51.7,46.3,33,47.5,36,585,2274.6,614,2628,715.9,2802.4,598.1,2523.1,930.8,3490.8,704.2,2612.2,962.1,3476.6,661.1,2476.1,-3.7441,1.3381,0.8434,-4.5722
"PI_280686_AGL",45.3,40,45.7,44.7,47.7,38.7,48.7,41.7,519.3,1306.5,530.9,1355.9,672.8,1623.7,545.2,1377.2,922.7,2128.1,778.8,1828.8,982.2,2215.8,764.7,1778.7,1.1803,-0.2691,-0.9374,-2.447
"PI_283604_LSP_AGL",49,46.3,53.3,54,48.3,36,43.7,36.5,669.8,3137.8,668.8,3251.8,774.3,3474.9,656.8,3164.8,827.9,3542.7,706.4,2974.4,978.8,4129.5,708.2,3084.2,6.9158,0.5577,-1.7468,4.08
"PI_289066_AGL",54.3,54.5,56.7,59.3,40.3,NA,39,28,724.8,2926.4,751.9,3189.9,865.1,3312.3,808.2,3283.2,736.4,2733.2,566.3,2050.3,806.4,2934.4,0,0,5.119,-0.4449,-0.1755,2.6295
"PI_289073_LSP_AGL",49,48,52,54,45.3,34,42.7,34,649.8,2097.6,668.8,2267.8,762.6,2394.4,683.4,2282.4,808,2446.3,688.9,2053.9,931.4,2762.2,687.5,2122.5,-1.5105,0.9374,1.2167,1.9757
