"Name","DTF_Ro16","DTF_Ro17","DTF_Su16","DTF_Su17","REP_Ro16","REP_Ro17","REP_Su16","REP_Su17","TFT_0_Su16","TFT_Tb_Su16","TFT_0_Su17","TFT_Tb_Su17","TFT_0_Ro16","TFT_Tb_Ro16","TFT_0_Ro17","TFT_Tb_Ro17","TRT_0_Su16","TRT_Tb_Su16","TRT_0_Su17","TRT_Tb_Su17","TRT_0_Ro16","TRT_Tb_Ro16","TRT_0_Ro17","TRT_Tb_Ro17","PC1","PC2","PC3","PC4"
"PI_289079_LSP_AGL",49.3,49,55,55.7,47.3,33,43.3,34,705,2511,712.3,2692.3,762.6,2599.4,719.4,2605.4,826.2,2718.2,652.2,2104.2,940.3,3045.9,667.7,2231.7,-2.5988,-1.0073,2.2562,2.6306
"PI_290716_LSP_AGL",50.7,46,51,52,45.3,35,43.7,33.7,626.2,2048.2,657.3,2379.3,781.7,2516.3,656.8,2252.8,825.9,2563.9,660.1,2054.1,921.2,2821,712.1,2224.1,-1.6525,-4.4864,2.254,-1.2935
"PI_297285_LSP_AGL",48,48.3,52,54,50,34,46,37,670.9,2192,675.3,2271.3,751.7,2338.4,697.4,2297.4,879,2622.7,724.7,2130.7,1019,2992.7,667.7,2027.7,6.8318,-2.1834,0.3037,2.2714
"PI_297287_AGL",47,45.3,49.7,52,50.3,37,47.7,38,599.6,2478.8,630.5,2736.5,727.6,2907.6,635.5,2707.5,898.1,3403.7,759.7,2865.7,1026,3805.5,729.6,2801.6,9.9459,-2.2479,-0.189,0.1566
"PI_297754_LSP_AGL",47,46.3,49,49.5,51,34.3,45.7,39,605.7,1826.7,596.3,1854.3,727.6,2111.6,656.8,2024.8,859.8,2377.8,728.3,2020.3,1042,2841.2,675.1,1899.1,-8.2211,2.5043,0.5525,-1.135
"PI_297767_AGL",49,48.3,53.7,54.5,47.7,34,43.7,NA,675.8,2914.4,668.8,2964.8,762.6,3095.5,683.4,2945.4,827.9,3230.3,0,0,962.9,3694.1,667.7,2639.7,1.1065,0.203,-1.9816,2.4205
"PI_297772_LSP_AGL",48.7,44,53.7,51,43,36,40.3,35,662,3660.2,605,3602,740,4024,584,3440,772.2,4007.1,716.9,3713.9,874,4404.3,753.2,3945.2,0.6904,0.8176,-3.5605,3.1014
"PI_297783_AGL",43,38.3,44,42.3,45,33.3,47,38.7,503.6,1396.4,485.9,1355.9,636.8,1690.3,494,1393,895.7,2278.1,703.3,1873.3,941.7,2326.3,649.7,1672.7,2.5191,-3.107,-2.0909,0.826
"PI_297787_LSP_AGL",44,45,48.3,48.7,50,32.3,47,39.7,574.4,1788.8,594.4,2000.4,653.6,2039.6,621.5,2061.5,878.9,2608.5,759.3,2279.3,1034.6,2998.1,661.1,1981.1,0.4989,1.8832,-1.0844,-3.2267
"PI_298023_LSP_AGL",45.7,41.3,47,46.7,49,38,47.7,41.5,553.3,1503.7,545.7,1535.7,672.8,1793.9,558.5,1581.5,904.4,2286.8,772.5,2002.5,998.7,2483.4,806.5,2077.5,10.0957,-0.1796,1.688,-1.919
"PI_298121_LSP_AGL",45,45.3,50.3,48,51,36,45.3,40,611.5,1381.9,578.6,1348.6,672.8,1505.3,635.5,1486.5,845.1,1808.1,776,1678,1049.3,2219.3,712.1,1540.1,6.6655,2.1553,3.0858,0.3932
"PI_298122_LSP_AGL",48.3,48,53,54.3,47.7,34,44.7,35.5,665.2,2010.7,675.3,2187.3,740,2184,683.4,2126.4,843.3,2395.8,686.6,1946.6,962.9,2695.7,687.5,1982.5,-4.0846,-0.6014,2.8762,0.3188
"PI_298357_LSP_AGL",46,42.7,47,45.7,48,35.7,47.7,42.3,553.3,1345.3,530.3,1330.3,692.9,1650.5,574.6,1458.6,904.4,2056.4,807.5,1882.5,998.7,2233.5,718.5,1654.5,15.1246,-2.7746,1.4885,0.1015
"PI_298631_LSP_AGL",50,51,54.7,58.3,47.3,NA,44.3,35,692.9,2120.9,732.6,2307.6,781.7,2276.9,763.5,2354.5,843.6,2373.6,641.1,1761.1,956.2,2665,0,0,0.6107,0.8832,-1.79,1.8469
"PI_298644_LSP_AGL",53.7,51.3,57.7,59.3,43.3,NA,41,NA,752.3,2331.8,751.9,2407.9,854.2,2537.8,749.5,2345.5,766.8,2205.9,0,0,876.4,2486.8,0,0,4.1292,-3.2103,0.9629,1.3964
"PI_298645_AGL",48,47.3,53,54,46,34,42.3,37,665.2,2229.1,675.3,2397.3,740,2412,677.5,2354.5,806.8,2531.1,724.7,2241.7,955.6,2920.2,670,2132,1.9102,0.5787,0.8579,2.4809
"PI_298921_AGL",48.7,46,50.7,48.3,47.3,35,46.3,40.7,611.5,3322.3,585,3357,740,3872,628.7,3508.7,881.6,4420.7,776.8,3933.8,962.9,4721.3,729.6,3689.6,-0.0266,-2.5941,-0.0506,-0.375
"PI_298922_LSP_AGL",48.7,46.3,53,52.3,48,36,44,38,662,2353,637,2477,725.3,2538.8,642.9,2418.9,843.3,2845.8,743.2,2491.2,962.9,3194.9,708.2,2436.2,-3.7343,-0.682,0.287,4.0472
"PI_298923_LSP_AGL",46,43.3,48.3,47,49.3,36.3,47.3,41,582.3,1800.3,588.6,1920.6,692.9,2079.9,594.3,1924.3,878.9,2514.5,792.2,2304.2,1013.6,2838.6,718.1,2086.1,15.3021,3.2429,-1.4772,2.9969
"PI_299116_LSP_AGL",46,44,48,47,47.7,37.3,46.7,39,574.4,1825.1,568.3,1933.3,692.9,2201.5,584,1978,884.1,2665.4,748.2,2308.2,982.2,2887.8,753.2,2311.2,-12.2278,-7.6627,-1.802,2.9892
"PI_299120_LSP_AGL",45.7,44.7,48,47.7,48.3,35.3,45,38.7,582.3,1464.3,568.3,1478.3,672.8,1649.6,598.1,1543.1,864.2,2023.4,732,1746,998.7,2292.3,719.9,1691.9,-10.2208,2.677,-1.7474,2.5483
"PI_299121_LSP_AGL",45.3,42,47.3,46.3,49.3,37.7,47.3,42,553.3,1734.7,552.1,1810.1,672.8,2052.9,560.7,1814.7,884.1,2566.7,792.2,2346.2,998.7,2826.4,753.8,2197.8,-5.3389,-0.3303,-0.6985,-0.0674
"PI_299126_LSP_AGL",44,40.3,46.7,44.3,48.3,39.3,45.7,41.7,533,2606.6,515.1,2592.1,665.3,3166.5,545.2,2753.2,864.9,3845.7,778.8,3592.8,999.6,4312,767.2,3458.2,-3.775,3.3522,0.332,0.3052
"PI_299163_LSP_AGL",49.3,46.3,50,51.5,48,NA,48.7,39,622.1,2689.3,620.4,2804.4,762.6,3091.4,642.9,2788.9,913.4,3579,759.7,2943.7,956.2,3682.6,0,0,6.1057,-0.0902,0.5912,1.6027
"PI_299164_LSP_AGL",44.7,46,49.7,48,52,35,47.3,39,605.7,2392.8,594.4,2444.4,665.3,2533.8,656.8,2632.8,898.1,3216.5,756.3,2756.3,1049.3,3675.3,712.1,2584.1,-4.8229,-4.3809,-0.5723,3.2984
"PI_299165_AGL",47.3,46.7,50,49.7,48,35.5,46.7,38.5,616.1,3091.4,596.3,3149.3,727.6,3515.6,642.9,3306.9,878.1,4022.4,765.5,3525.5,970.4,4316,708.2,3300.2,-3.1556,-1.4388,1.85,-0.0797
"PI_299177_LSP_AGL",46.7,46,48.7,48.3,50.7,36,47.3,NA,582.3,2612.3,594.4,2814.4,678.2,2916.7,642.9,2936.9,895.4,3679.4,0,0,1026,4111.5,729.6,3023.6,0.9864,0.3932,3.0567,-0.2878
"PI_299237_LSP_AGL",45.7,45.3,49,48,47,33.3,46.7,41,595.1,1708.1,585,1773,684.5,1949.9,635.5,1893.5,878.9,2373.5,793.5,2179.5,963.7,2528.8,657.7,1779.7,4.5812,0.4605,-1.1796,-1.2147
"PI_299289_AGL",49,48.3,52,50,47.7,33,47.7,42,660.4,1848.4,607.8,1785.8,774.3,2080.5,697.4,1977.4,896.4,2322,765.5,2005.5,962.9,2455.7,667.7,1755.7,8.6127,1.3117,1.5192,-1.2806
"PI_299312_AGL",49,49.7,54,55.7,48.3,NA,45.3,35,692.9,2364.5,701.4,2505.4,762.6,2464.1,719.4,2482.4,860.7,2691.5,688.1,2123.1,978.8,3012.3,0,0,14.5886,2.2097,-1.7608,3.2182
"PI_299345_AGL",49.7,47,54.3,53,45.7,34.5,42,NA,692.9,3322.1,664.8,3352.8,762.6,3431.7,677.5,3290.5,790.8,3420,0,0,923.7,3918.3,690.7,3035.7,5.0182,-0.4813,1.3956,3.2899
"PI_299351_LSP_AGL",45,45.3,49,49.7,47.7,34.7,41.3,38,595.1,1869.1,605.7,2049.7,672.8,2082.5,635.5,2078.5,781,2309.8,728.3,2172.3,982.9,2811.7,696.4,2061.4,-1.3142,2.1297,-5.3106,-3.1861
"PI_299366_LSP_AGL",50,44.3,52.7,47.3,46,37,42.3,42,649.8,4092.6,568.3,3823.3,781.7,4733.9,598.1,3958.1,806.8,4702.6,811.8,4810.8,940.3,5363,753,4401,-4.2062,0.2167,0.7922,3.3442
"PI_299375_LSP_AGL",46,45.3,50,50.3,52.7,NA,48.3,NA,616.1,2688.1,617.1,2879.1,692.9,2912.1,635.5,2855.5,913.4,3657.4,0,0,1062.2,4157.4,0,0,-2.2387,0.8168,-2.7782,2.9962
"PI_300250_LSP_AGL",45.7,45.7,50,48,46,35.3,41,37,601.5,2702.7,578.6,2818.6,672.8,3055.6,621.5,2997.5,783.2,3378.8,712.2,3144.2,941.3,3903.7,712.1,3088.1,1.3642,0.9133,1.2683,1.811
"PI_302398_LSP_AGL",44.7,42.3,45.7,45.3,46.7,36.3,45.3,38,514.8,1736.2,530.3,1842.3,653.6,2133.2,560.7,1946.7,863.5,2675.9,698.3,2256.3,960.5,2892.2,718.5,2230.5,-19.2535,1.7749,-1.9819,0.7709
"PI_308614_LSP_AGL",47.3,46.3,52.3,51.7,43.7,34.3,41.7,32.5,646.5,3181,605,3195,715.9,3496.6,642.9,3343.9,787.6,3664.6,660.1,3040.1,898.1,4035.3,675.1,3157.1,-0.563,0.1513,-0.1676,1.6379
"PI_311107_LSP_AGL",49.3,46.7,52.3,53,45.3,NA,41.7,37,639.8,3077,649,3449,747.9,3563.9,628.7,3220.7,787.6,3631,724.9,3314.9,908.9,4076.9,0,0,-3.6648,-0.2072,1.8539,2.0766
"PI_312175_LSP_AGL",48.7,48.3,55.7,56,49.3,32,48.3,34,711,2620.2,705.7,2729.7,740,2596,683.4,2555.4,916.7,3092.3,688.1,2298.1,994.9,3314.9,634.5,2170.5,3.6138,2.1956,-1.1988,-1.4526
"PI_320935_LSP_AGL",43.7,42,45.3,45,51.3,39.3,47,42.3,514.8,1792,557.1,2027.1,636.8,2148.8,560.7,2012.7,883.2,2819.6,803.1,2609.1,1049.5,3295.9,789,2549,-7.4119,4.7666,1.0392,-3.6465
"PI_320936_LSP_AGL",48.3,46.3,52,52.3,46,35.7,46,35.3,649.8,1611.2,637,1677,740,1796,656.8,1682.8,879,2068.1,687.7,1597.7,931.4,2145.8,708.2,1680.2,5.5413,-5.3696,-0.2684,1.1276
"PI_320937_LSP_AGL",52.7,51.7,59,59.3,46,NA,45,31,779.4,1611.9,767.7,1679.7,830.9,1703.9,749.5,1589.5,854.3,1705.3,603.5,1173.5,915.8,1808.2,0,0,8.5587,-3.6796,5.8398,1.6492
"CN_105866_AGL",51,49,55.7,54.3,45,NA,39,34,700.4,2734,675.3,2817.3,797.1,3020.2,705.4,2825.4,737,2671.4,669,2403,921.2,3299.4,0,0,0.5412,1.5163,5.4126,3.4306
"PI_320941_LSP_AGL",45,44.3,49,50,47.7,NA,45.7,39,591.8,2206.8,607.8,2469.8,672.8,2511.7,612,2448,859.8,3044.8,783.8,2792.8,982.9,3368.5,0,0,-0.0734,0.0479,-0.943,-3.1563
"PI_320945_LSP_AGL",46.7,46.7,51.7,51.3,47.3,35,43.7,38,626.2,3139,629.8,3509.8,692.9,3455.5,642.9,3417.9,827.1,3898.3,723.8,3387.8,978.6,4468.2,708.2,3408.2,-2.5774,3.0554,2.6451,0.8041
"PI_320946_LSP_AGL",44,42.7,48,48,48,33.3,43.3,38,588.3,3324.3,569.6,3221.6,665.3,3592,560.7,3233.7,824.9,4168.9,732,3774,999.6,4875.5,682.3,3436.3,-10.0374,-2.2568,-1.1824,1.9032
"PI_320952_LSP_AGL",54.7,53.7,60.3,61.7,46,NA,44.7,NA,784.5,2034.1,787.2,2150.2,850.4,2182.4,788.3,2108.3,839.9,2117.9,0,0,909.8,2271.4,0,0,14.8797,-3.9786,1.6762,-0.753
"PI_320953_LSP_AGL",52,51.3,58.3,59.3,46,NA,46,33,759.6,2311.9,758.3,2497.3,819.2,2478,749.5,2387.5,854.3,2514.9,621.8,1768.8,937.8,2709.7,0,0,4.9804,-4.1757,2.3568,-4.5451
"PI_320954_LSP_AGL",50.7,49,54,54.7,45.3,33,42.7,32.7,686.9,2060.4,668.8,2062.8,781.7,2251.7,705.4,2145.4,807.9,2248.4,649.4,1771.4,921.2,2531.2,667.7,1891.7,0.1073,0.8342,0.8686,0.8332
"PI_329157_LSP_AGL",44,43.3,47,46.7,53,38,48.7,42,574.4,1791.2,545.7,1700.7,653.6,1931.6,580.3,1838.3,923.6,2579.8,828,2368,1066.1,2947.6,753.2,2159.2,11.2658,0.365,-1.3167,0.0567
"PI_329167_LSP_AGL",45.3,45,46.7,49,49.3,35.7,51,40.5,543.6,1720,589.9,1885.9,684.5,2060.1,635.5,2004.5,960.1,2724.7,759.3,2199.3,998.7,2772.5,719.9,2051.9,14.3633,2.2553,-5.3614,3.0219
"PI_339266_LSP_AGL",44.7,41.3,46,43,49.3,39,48.3,46,554.1,1481.6,528,1419,665.3,1697.6,544.6,1472.6,922.7,2221.2,869.5,2138.5,1017.9,2412.9,773.4,1904.4,3.3166,-2.9337,1.6311,1.9739
"PI_339283_LSP_AGL",45,44.3,50.3,50,50,35.3,44.3,35,601.5,3209.3,601.3,3524.3,658.1,3530.9,598.1,3468.1,825.9,4200.7,684.2,3528.2,1032.7,5102.5,700.3,3570.3,-4.937,-2.7816,-1.4884,1.3667
"PI_339285_AGL",46.3,45.3,51,48.7,47,32.7,43.7,37.7,619.5,2905,594.4,3073.4,678.2,3197.9,621.5,3141.5,825.9,3699.1,715.3,3261.3,962.1,4162.8,657.7,2967.7,1.1988,0.8436,0.4476,1.2808
"PI_339289_LSP_AGL",44.7,41,46.3,45,50,39.3,49.7,41,533,1601.8,546.1,1736.1,653.6,1917.2,558.5,1746.5,940.1,2610.1,759,2194,1017.9,2772.9,786.7,2226.7,1.6716,-1.915,2.1348,-2.449
"PI_339292_LSP_AGL",45,42,48.3,46.3,51,33,48.7,40,582.3,1628.8,561.5,1646.5,672.8,1834.6,574.6,1662.6,915.4,2380.5,748.2,1988.2,1049.3,2682.1,679.5,1767.5,14.2776,1.1683,1.586,-1.9788
"PI_339296_AGL",44.3,40,47.3,46.3,51.7,38,50.3,40,553.3,1295.8,581.8,1432.8,653.6,1510.4,545.2,1345.2,939.8,2064.8,748.2,1668.2,1049.3,2286.9,764.7,1739.7,-2.9001,0.4483,1.0671,-4.5914
"PI_343026_LSP_AGL",45,44.3,48.3,47.7,49.7,34.5,46.3,39.3,574.4,1521.5,568.3,1618.3,672.8,1786.5,598.1,1683.1,859.8,2180,756.3,1956.3,1017.9,2522.9,681.1,1735.1,4.2159,0.7989,2.2558,-1.0302
"PI_345627_LSP_AGL",53,52,56.3,59,45,NA,41.7,NA,741.3,2253.3,758.3,2403.3,854.2,2464.2,784,2368,788.3,2199.5,0,0,915.8,2525.8,0,0,6.1876,-0.4734,-1.0902,1.002
"PI_358602_LSP_AGL",49.7,46.3,52.3,53,48.3,35,47.3,34,660.4,1964.4,655.4,2049.4,762.6,2164.8,656.8,1986.8,876.1,2408.3,687.7,1877.7,972.3,2648.1,708.2,1968.2,1.2549,-2.4069,2.263,3.4678
"PI_368647_LSP_AGL",48.7,47.3,51,53,49.3,36,42.3,36,634.1,2214.9,649,2369,740,2480,677.5,2432.5,806,2594.8,724.9,2315.9,994.9,3169.9,687.5,2262.5,0.5757,0.5649,5.4046,2.3881
"PI_368651_LSP_AGL",51,47.7,52.7,53,46,NA,46,38,654.4,2050.6,655.4,2172.4,797.1,2409.6,663.6,2145.6,858.7,2505.5,743.2,2149.2,937.1,2699.6,0,0,0.021,-0.1623,3.9896,-1.5175
"PI_370481_LSP_AGL",49.3,46.7,54,53.3,43.3,35,39.7,35.5,703.4,3309.2,685.1,3413.1,762.6,3345.6,656.8,3126.8,752.3,3176.3,706.4,2938.4,873.8,3582.8,708.2,3048.2,7.9391,2.3955,2.3177,-4.0062
"PI_374116_LSP_AGL",48,48.3,52.3,54.3,47,33.7,44,36,649.8,1892.4,684.6,2146.6,751.7,2153.9,697.4,2097.4,823.3,2262.1,669,1825,955.6,2563,667.7,1857.7,-7.6655,-1.2972,-1.4363,2.9437
"PI_374117_LSP_AGL",44,43,47,48,48,38,47.7,36.3,574.4,2385.2,578.6,2398.6,653.6,2547.2,594.3,2484.3,904.4,3318.8,690.2,2614.2,999.6,3577,772.9,2878.9,-1.0516,-1.5476,1.1615,-1.2597
"PI_374118_AGL",44,44.3,46.7,47.7,46.3,33.3,42.7,36.7,554.1,2864.1,568.3,2948.3,653.6,3130.4,598.1,3083.1,806.8,3644.8,690.2,3206.2,956.9,4190.5,661.1,3004.1,-1.5786,-1.9317,-0.9714,1.9421
"PI_374120_LSP_AGL",48,49,54,56.7,49.3,NA,42.3,32.5,682.3,2950.3,715,3325,751.7,3170.7,719.4,3179.4,807.9,3246,638.6,2494.6,1002.9,3952.9,0,0,-3.7013,-1.2336,-1.0078,-1.1189
"PI_374121_AGL",45.3,45.7,49.7,50.7,48.7,34.5,44.3,37.3,605.7,2093.1,601.3,2118.3,672.8,2223.1,635.5,2226.5,842.4,2651.4,736.5,2294.5,998.7,3051.8,696.4,2201.4,1.7442,-1.6698,-2.0987,2.0658
"PI_379368_LSP_AGL",45.7,46,48.7,50,50.3,33,46.3,37,598.8,2308.2,607.8,2431.8,684.5,2516.1,642.9,2492.9,878.9,3050.3,728.3,2552.3,1030.1,3488.3,676.9,2376.9,2.209,0.149,-3.3506,1.5277
"PI_383682_LSP_AGL",47.7,44.7,48.7,48.3,47,35.7,49.7,39.5,567.7,1930.9,585,2169,701.2,2396,612,2268,930.8,3060.8,739.6,2455.6,955.6,3051.8,719.9,2375.9,15.0689,-0.1489,-0.0121,0.0521
"PI_420818_AGL",49.3,46,50.7,51.7,46,34.7,42.7,37.5,622.1,3358.1,620.4,3506.4,762.6,3833.5,656.8,3582.8,806,3902,741.4,3553.4,923.7,4369.1,696.4,3391.4,-4.5072,-1.0719,-0.9803,2.7268
"PI_420924_LSP_AGL",45,44.3,48.3,47.7,49,34.7,43,38.5,582.3,3382.3,577.7,3529.7,684.5,3846.1,612,3672,800.5,4240.5,732,3930,1017.9,5177.9,700.3,3675.3,5.0548,0.5527,1.7644,-1.6465
"PI_420925_LSP_AGL",47.3,45.7,50.3,48,44.3,30,42,34,608.3,4381.3,585,4581,715.9,5080,621.5,4761.5,786.4,5314,646.2,4531.2,898.1,5821.7,602.6,4052.6,0.0048,0.4861,0.1494,0.0061
"PI_420929_LSP_AGL",46.3,45.7,50,50.3,43.3,33.3,43.3,32.7,616.1,3568.7,607.8,3723.8,692.9,3843.1,621.5,3681.5,822.4,4333.6,627.3,3333.3,881.6,4446.3,676.9,3566.9,5.1031,1.3965,1.7741,1.3028
"PI_426202_LSP_AGL",47.3,45.7,49.7,48,46,35,44.3,37.3,595.1,2271.6,578.6,2293.6,715.9,2669.8,621.5,2457.5,842.4,2997.9,712.2,2574.2,939.1,3243.7,696.4,2481.4,0.0622,1.9922,-1.208,-0.2504
"PI_426778_LSP_AGL",48,45.3,49,49.3,48.7,36,48,38,562.4,1712.5,596.3,2002.3,725.3,2242.4,621.5,2061.5,915.4,2733.3,704,2110,987,2893.1,712.1,2152.1,-5.2566,-0.4426,-1.2397,-0.5081
"PI_426784_LSP_AGL",45.7,40.3,46,46.3,43.3,33.3,46.3,34.5,523,1405,536.7,1496.7,658.1,1759.7,531.2,1492.2,883.2,2265,662.4,1742.4,901.8,2248.2,656,1679,NA,NA,NA,NA
"PI_426797_LSP_AGL",43.7,40.3,46,44.3,46.3,35,45,36.3,523,1609,521.6,1705.6,636.8,1959.8,517.1,1687.1,863.5,2528.7,655,1987,956.9,2733.5,692.9,2057.9,-15.7412,0.0738,1.3147,1.7121
"PI_426807_LSP_AGL",44.7,42,48,45.7,48.7,34.7,46,37.3,574.4,2551.1,536.8,2582.8,638.9,2826.4,546.6,2594.6,884.1,3699.4,698.3,3054.3,1001.4,4063.9,698.4,2938.4,-11.5905,-6.4901,1.0247,-1.5962
"PI_431618_LSP_AGL",46.7,44.3,47.7,49,48,36.5,48.7,41,557.9,1530.3,605.7,1745.7,692.9,1832.9,612,1728,919.8,2321.2,776.8,2006.8,978.6,2418.6,719.9,1835.9,1.7031,1.6712,-1.3049,0.0071
"PI_431622_LSP_AGL",47.3,45,49.3,52,47.3,33.7,41.3,34.3,595.1,2180.6,637,2517,701.2,2502.4,635.5,2448.5,763.6,2620.9,679.9,2324.9,955.6,3183.4,681.1,2347.1,-4.6759,1.4945,-2.6314,-1.53
