"Entry","Name","Origin","Region","Cluster","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10"
110,"ILL 7978 AGL","Ethiopia","Africa","3",5.05410049386203,-0.29704173261741,-3.40045973646396,0.151946524969228,-0.339572405865918,1.28907405099944,0.291142464767394,-0.960012143666957,-0.530117442443976,-0.478020045983505
111,"ILL 7979 AGL","ICARDA","Other","2",-2.87754935038753,0.473143264227248,-0.844388329669693,0.890964929422093,4.03424087662796,0.585651015648655,-0.0715034523031951,-0.940184079797731,1.79301253828866,-0.434758856772534
112,"ILL 8007 AGL","Bangladesh","Asia","2",-5.45135981377282,-0.318835821882238,-0.798329917387513,1.58559435658691,1.71872189596615,-1.04988227545636,-0.969045216020336,0.422259830731042,1.68424539924487,-0.375979637029488
113,"ILL 8009 AGL","Bangladesh","Asia","2",-4.08454447389987,4.01073713370288,2.44781291031141,0.173058250930392,-0.238630993536025,0.295676810206971,-0.65751787640094,0.467298332298503,0.479289162919314,-0.0911791707795898
114,"ILL 8010 AGL","Bangladesh","Asia","2",2.73659366453751,5.08725943250385,5.07152109520129,1.18419241548861,2.74277384663694,1.9537138204122,-0.123319682425841,0.877235893942178,-0.283348712135101,0.174109104621723
115,"ILL 8072 AGL","India","Asia","1",-8.42329574750258,-0.353731807320065,2.01796772568852,2.23328885976623,-2.78925928877681,-0.810320411605272,1.18565058611699,2.04552929812038,-0.541036294849965,0.496730730317733
116,"ILL 8174 AGL","ICARDA","Other","2",2.61602096870112,-3.09769377137931,-1.42611601035146,-2.42572608093364,2.3992724640061,-1.11140870224939,1.82551308442221,0.0481436924210161,0.184139097435659,-0.350916629207097
117,"ILL 8595 AGL","Ecuador","Americas","3",5.32293790757957,-2.50474022361866,-1.64280459027487,-0.418460503918532,-0.492429218160167,0.3776669699177,2.44105343157124,-1.27763982692862,0.794991715384469,-0.674763224034227
118,"ILL 9 AGL","Jordan","Asia","1",-7.04903946922081,0.228447598107181,1.33211876152341,0.86456906510688,-0.755935127960337,0.527719657185596,0.442143836436996,1.6449409329616,-0.31643790928454,0.00651537160089569
119,"ILL 975 AGL","Chile","Americas","1",-6.42961536770332,0.202771188741808,-5.18796488056764,0.307794585596266,1.66823208014766,-1.55034015001417,-0.201934973543528,0.940807536902561,-0.926437886333263,0.907871560752212
120,"ILL 9888 AGL","ICARDA","Other","3",9.13620401949206,0.278099244100967,-3.36790442566123,0.282660675356874,2.64108532847277,-1.54152066616563,-1.72472598541341,-0.000342851051699745,-0.587545739611968,-0.0930411633314913
121,"ILL 9932 AGL","ICARDA","Other","2",-4.58336873346029,3.14358713752942,2.82112888441784,-0.379613406821635,1.30221574214102,0.255617185734419,-0.853397868032639,-0.0457147534323204,-0.311275344071186,-1.06894081743498
122,"ILL 9945 AGL","ICARDA","Other","3",11.4655323372643,3.8384965760414,1.98914284784454,2.36727315023412,1.05916218017233,-0.418270858337482,-2.21500154469585,0.207342178731629,0.545757379170469,-0.577687531751662
123,"ILL 9977 AGL","Jordan","Asia","2",-4.6196931993597,1.88189605951257,3.23237511030162,1.73641944888363,0.789603803724388,0.258981758111158,-1.15666990203997,-0.945103391798876,0.444683345290662,0.0687199824942625
124,"ILL 9997 AGL","ICARDA","Other","2",-4.95748309960434,2.83102361285596,0.322810125837749,2.32229084656699,0.931676724479638,1.02686850460914,-0.104370171733479,-0.397900703186981,-0.0355266311702228,-0.768115897306396
125,"ILWL 118 AGL","Syria","Asia","1",-11.7386377927841,0.423627900445373,-3.52731483607063,1.7973993366336,0.96168911201788,0.862582457711569,1.15007058733762,1.08149906543124,-0.275939527566468,-0.305913935707916
126,"Indianhead AGL","Canada","Americas","3",10.8715822165523,-1.67648684166406,0.516179854660512,0.151707772066233,-1.32830089935752,-1.81986196100677,-0.21751234049029,-0.631141058402969,1.50519650359842,-0.455558777060529
127,"IPL 220 AGL","India","Asia","2",-0.604473631056188,3.00512256754384,4.79021449122035,-0.969997637307712,3.6146976470172,0.367633569977146,-0.396389873037469,0.0134404229323389,1.25457578484771,0.299977664000652
128,"Laird AGL","Canada","Americas","2",0.15175122285604,-2.39022062547084,-1.18772316873394,1.80613046543481,-1.48678797667525,-0.696043881659683,0.288841183721925,0.395957182621028,-0.0820080598919915,0.316116551479395
129,"LIRL-22-46 AGL","India","Asia","2",-0.0852331001157985,1.29690336633885,2.50194484795366,-0.8694688522075,1.97611433497813,1.23927860078623,0.764652422839359,-0.0915399642452106,1.55282806403535,-0.299400062335065
130,"PI 163589 AGL","Guatemala","Americas","2",-0.614968075774179,2.66578337160901,0.852898823720221,3.22105620436913,-1.46620963395489,-1.15409577059114,0.332744654779044,0.157886165439345,-0.208628826223191,0.707233297838582
131,"PI 169534 LSP AGL","Turkey","Asia","2",-1.68253134449116,0.0657219715155579,1.82301422301367,0.974778589985373,-4.38864663102965,0.110058296282586,-1.30437663247884,0.137264029635641,-0.229394798612468,0.153781595617336
132,"PI 175754 LSP AGL","Turkey","Asia","3",9.63942341596108,1.24022374195367,-3.43586212809631,1.37950723127092,1.15710087382566,0.89497572432129,-0.768957041911336,-0.382982303991146,-1.48937384273895,0.498731515154231
133,"PI 177430 LSP AGL","Turkey","Asia","2",-2.34298364613596,-3.45391768884094,-1.77123119100506,0.442306344626113,2.90780035737044,1.63937498245371,0.160369090200978,-0.0983520270758478,-0.405998531833396,5.1169446187859e-05
134,"PI 178939 LSP AGL","Turkey","Asia","2",-1.92009926253276,-0.73694100887484,1.35841640044867,-1.84122541895288,-2.66892859741679,-0.336626162385708,-0.489033043007624,0.174308779134448,-0.896195952349982,0.464263805016988
135,"PI 178952 AGL","Turkey","Asia","3",7.56603161937777,-2.58756894416461,4.35662767114029,-2.3670268402406,0.778148429629711,1.75603731265861,-0.052569247622781,0.162775872743367,-0.613724937430441,0.85275007111625
136,"PI 178971 LSP AGL","Turkey","Asia","2",1.46197086653972,0.116411736823572,1.87302924801385,-4.21697634253434,0.0402679408994158,0.694336043349,0.0983790318377521,-0.366191019350772,0.126517739961855,-0.878547810014669
137,"PI 179324 LSP AGL","Turkey","Asia","2",-2.57848888345461,2.05570839378103,0.138967903039324,-1.47140219534559,0.250961820084456,0.0214253114311135,-0.666915606937001,0.888962403106645,0.354003297908596,-0.0121128240291765
138,"PI 179330 AGL","Turkey","Asia","2",0.185082959725595,-11.2076767129061,2.65941337115578,-1.37874401687843,-1.34023884883881,3.10806813055354,-0.635252869426674,0.894371348780666,-0.251202277268595,0.115573462143518
139,"PI 181771 LSP AGL","Lebanon","Asia","3",4.51198043516884,-1.60526753422172,1.47875520484138,-2.73949312135229,0.0395082241372033,0.817948336095084,0.152031311326192,0.10485300407426,-0.202331583770215,-0.9572916491927
140,"PI 181886 LSP AGL","Syria","Asia","1",-7.49011659045862,0.2007819204618,0.539399342637918,-0.646521787960315,-0.187487364209232,-1.36949731573241,0.982494511776309,-0.411344374213563,-0.53700914678902,-0.540838809802792
141,"PI 182217 LSP AGL","Turkey","Asia","3",8.94733449777824,-9.14978935034079,-0.999317897634992,1.36474018568312,2.66833056473755,3.37191672138541,-0.453158264505264,-0.000136708500684185,-0.128522194777059,-1.30352727928108
142,"PI 193546 AGL","Ethiopia","Africa","3",3.91742583602519,0.238673108371548,4.9788722398573,1.34335503043661,1.42350325771395,-0.195022899782044,-0.475811627166765,0.816785773878562,-1.5656844744049,-0.513571093395385
143,"PI 193547 LSP AGL","Ethiopia","Africa","2",-3.4965764942634,-5.41778991382006,4.00475593602953,-2.72343890907017,-1.40177774393669,1.7467402125371,-0.268719668833607,0.265258130269118,-1.86450528798507,-0.867310999138923
144,"PI 193548 LSP AGL","Ethiopia","Africa","3",6.45934586505285,-3.37781688953571,-1.31693564805718,0.756574981701556,2.06001008106795,0.0441905882473473,0.41051379902158,0.319483953224691,-0.0791794739172022,-0.794399580026369
145,"PI 193550 AGL","Ethiopia","Africa","3",10.253659717587,2.13537819673795,-3.70880302619136,0.687676515643431,1.30234918538916,-0.298208386331749,1.09454980482875,0.0465474681964782,-0.7867480318904,-0.73831793088233
146,"PI 207492 LSP AGL","Afghanistan","Asia","2",2.55695995120336,-0.548905581211571,-1.44441475331008,-3.27400475961797,-2.39877914884619,0.63670708075624,0.423704509130137,-0.139192077304812,-0.242024372206029,-2.08180231808569
148,"PI 209858 LSP AGL","Greece","Europe","3",6.13468782040934,1.86907378017707,-2.85474330018039,4.99553538951006,2.35485162475868,1.60224159670482,-0.0716849055534977,0.514405314291399,0.880684854769468,1.72203302048897
149,"PI 211052 LSP AGL","Afghanistan","Asia","2",-0.420496384133787,3.36884846977419,-0.766931128433618,-1.65041323202065,-0.805594082117601,0.506909838284181,0.726908705165454,0.766436225055768,0.251041887843919,-1.00151869831369
150,"PI 212100 LSP AGL","Afghanistan","Asia","2",-3.29254372592891,0.205294407119601,-4.24592596510414,-2.73526412474714,0.556212842372931,0.097751390537156,0.0896882593333543,0.366094172284037,-1.56445385654571,-0.0325525136942487
151,"PI 212610 LSP AGL","Afghanistan","Asia","2",-2.37074629427634,-0.564490273745907,-5.02975480391892,-0.978621747535525,-3.12979137140412,-0.12692997399167,0.30211883966823,0.829528972629486,-0.931705101895903,-0.937299611802744
152,"PI 217949 LSP AGL","Pakistan","Asia","1",-5.85207269340987,1.56140041564386,1.16036303532503,3.25237805982921,2.61753910755338,0.639114240164904,0.83456938268715,0.0887435645859983,0.607685901241295,-1.50357075390721
153,"PI 238758 LSP AGL","Belgium","Europe","3",9.02862555393137,0.104840892810572,1.87997435428777,-0.474131192448955,-2.18157105534341,-1.31171077863012,0.131282298309493,-0.835252232270135,-0.730565355115806,-0.103151993611072
154,"PI 244046 AGL","Yemen","Asia","3",17.3315395699791,5.49136148101905,-7.34623726240884,1.82277148656764,0.319129182169534,1.32250887697532,-0.489423706072391,1.05277738279662,-1.01043008038976,0.15929069111937
155,"PI 250156 LSP AGL","Pakistan","Asia","1",-9.04224409464455,-0.360804045356211,-2.49225797025176,0.438295332119161,0.0526493802034031,-0.481648238656227,-1.38279220342139,-0.224969150093736,0.357707115294363,-0.413195888569661
156,"PI 250158 LSP AGL","Pakistan","Asia","1",-12.2408388392612,1.68349458609242,0.638611202409379,1.84892307658291,2.02429909075175,1.83675623276219,0.615359847010589,0.547666131851549,-0.339493067003877,-1.16538674146523
157,"PI 251248 LSP AGL","Egypt","Africa","3",17.0100839832467,8.87542047888607,-2.9569576101905,-0.0242602365605001,-1.39732533315186,2.66959376534375,-0.0330573224597917,0.305759142668243,-1.18390888069426,0.101071285061314
158,"PI 273664 LSP AGL","Ethiopia","Africa","2",-3.74406551002037,1.33814815439489,0.843363434441314,-4.57217482449778,0.138297288375071,-2.79225222631449,-0.577211804195418,0.238934485600642,-1.03102397139808,-0.259357285731778
159,"PI 280686 AGL","Egypt","Africa","2",1.18032366999499,-0.269060720850761,-0.937403381079924,-2.44700480847766,1.65595827901125,1.88872714345612,0.00459041667144577,0.543988416529584,-1.76128980880087,-0.209896662789066
160,"PI 283604 LSP AGL","Portugal","Europe","3",6.91582678045811,0.557747286745944,-1.74677340662578,4.07999381795294,-0.0253858351728263,-0.564811712895468,1.43040567399609,0.926982398159204,1.18847785234806,0.413947912730038
161,"PI 289066 AGL","Czech Republic","Europe","3",5.11897085000387,-0.444851410746536,-0.175535878485667,2.62952838933051,3.55157909929338,1.57367612720846,0.597518368224861,-0.677842074783296,0.838181534618385,1.99686462729289
162,"PI 289073 LSP AGL","Hungary","Europe","2",-1.51045387599219,0.937391130395723,1.21668657695137,1.97571842866372,-1.50505010643652,-1.51048068045639,-0.400504184860009,-0.119312604458185,-0.466928185727046,0.73575848685623
163,"PI 289079 LSP AGL","Egypt","Africa","2",-2.5987717022527,-1.00728413621508,2.25615564382932,2.6306310275493,-0.375041853004191,-0.726463204050689,0.374709640361899,0.29826622136683,0.709538865130195,-0.26659657434698
164,"PI 290716 LSP AGL","Unknown","Other","2",-1.6524540686703,-4.48643594875311,2.25400587212779,-1.29346861328077,-1.31357381380728,1.82398328537254,0.976404525524421,-0.17052532866527,0.362275677751562,-1.01801644320814
165,"PI 297285 LSP AGL","Argentina","Americas","3",6.8317776239816,-2.18335103256726,0.303682714135524,2.27137857991661,-3.16605729215378,-0.474169549503699,-0.0774070381063713,-0.379434048208654,-0.300791406824784,0.543312867596974
166,"PI 297287 AGL","Argentina","Americas","3",9.94594549102961,-2.24789908313407,-0.189043067499381,0.156573459187995,0.655787346827801,0.145313222468198,1.31389986545017,0.21214055067262,-0.106905033803893,-1.0784989235518
167,"PI 297754 LSP AGL","Greece","Europe","1",-8.22105965986553,2.50429463346204,0.552479740198154,-1.13503865189735,-2.645200710598,-0.148733748993709,-0.260690296269679,0.229167117174385,-0.342831574983449,0.724307976648438
168,"PI 297767 AGL","Greece","Europe","2",1.1064558272252,0.203038350528323,-1.98160713258038,2.42050183099093,1.31411556354586,-0.720530485687189,-0.383675491919821,1.76234378559992,-0.248704357301264,-0.698547000293939
169,"PI 297772 LSP AGL","Greece","Europe","2",0.69036456771356,0.817643840964824,-3.56046873931876,3.1014154215122,1.93658643087767,1.43176148461153,0.143861163846045,1.9111454056162,0.829511593337336,0.0718931977878378
170,"PI 297783 AGL","Ethiopia","Africa","2",2.51914232696591,-3.10697663500679,-2.09091325106331,0.826001459258074,2.15376151547649,0.424567078472459,0.53263716144667,0.574504274609481,0.118791526949314,-0.0233492464117494
171,"PI 297787 LSP AGL","Russia","Europe","2",0.498873408564197,1.88323264258764,-1.08444781125002,-3.22669007258835,-1.38111566846692,0.290316823115579,1.38813351504836,0.167507321701505,-0.187780275048706,-0.110372958044118
172,"PI 298023 LSP AGL","Turkey","Asia","3",10.0957271993348,-0.179564215540985,1.68802150500672,-1.91903607656616,0.912777789815565,1.45990742145463,-0.259999237083802,0.775122964559537,0.261334825851799,0.403857070042324
173,"PI 298121 LSP AGL","France","Europe","3",6.66552296754639,2.15531603439529,3.08584754683375,0.393185211867614,-0.617349843762848,-0.117735637613402,1.37011857191472,-0.119871325397486,0.682201637361165,0.00828675561983551
174,"PI 298122 LSP AGL","France","Europe","2",-4.08462447114418,-0.60143267331841,2.87616780988948,0.318830657222432,-0.172787124623264,-3.00840443157226,0.196752384215776,0.801994627459631,0.313526218301231,-0.233235539486378
175,"PI 298357 LSP AGL","Egypt","Africa","3",15.1246136985208,-2.77460449971687,1.48849658046916,0.101528980310761,2.60235168177025,2.46803286586363,0.0381553942069325,-1.3357727494415,-0.0798620697312406,0.830653225571711
176,"PI 298631 LSP AGL","Peru","Americas","2",0.610726176151233,0.88315186647647,-1.79001920468766,1.84693636435745,2.28620885774867,-0.576425810910959,1.98753521814669,-0.418590946329651,0.636690089007864,0.392946658418037
177,"PI 298644 LSP AGL","Spain","Europe","3",4.12922043028031,-3.21032969250574,0.962853634235506,1.39642450645947,3.50512995220939,-1.28804861224637,1.92173734153715,-0.858546127894846,0.76599162923351,1.0512446036422
178,"PI 298645 AGL","Spain","Europe","2",1.91021010345251,0.57870953582614,0.85787458790184,2.48087124202219,-0.855814097135462,-0.355596160569451,1.18585999393062,0.21974665649524,0.322276144797989,-0.489053563223118
179,"PI 298921 AGL","Italy","Europe","2",-0.0266405278868846,-2.59405719837642,-0.0506407304820114,-0.374962532952096,-0.694032753043106,-3.33747242863554,0.625902130344877,1.03272060237693,-1.64127224013117,-0.741852523584782
180,"PI 298922 LSP AGL","Italy","Europe","2",-3.73428517954033,-0.681984516207863,0.286987550866737,4.0472300058119,-2.28822236677322,-0.00290566736266551,0.556388044495037,0.00673132964988372,-0.00506335917075707,-0.307190378509307
181,"PI 298923 LSP AGL","Italy","Europe","3",15.3020623264213,3.24286162358969,-1.47719922026277,2.99689729966521,1.67050661532401,2.64228780442646,0.986002429937493,-0.149343340490137,-0.820673729523806,-0.0189309099284569
182,"PI 299116 LSP AGL","Mexico","Americas","1",-12.2277790584207,-7.66266979189646,-1.8019850487566,2.98919377396619,0.983626673992624,-0.0457342004910806,0.817150724549876,-0.195311438869282,-1.27179551431602,-0.569214988105326
183,"PI 299120 LSP AGL","Mexico","Americas","1",-10.2208351111503,2.67703876656269,-1.74741538718156,2.54829112538549,-1.6719866193551,-1.65120969680536,0.954720681377553,0.602380167359488,-0.726872033534979,-0.811282807207413
184,"PI 299121 LSP AGL","Mexico","Americas","2",-5.33891912875623,-0.330335685867419,-0.69850882022564,-0.0673882475893833,1.44563576268894,-1.5791989625198,0.238068227789658,1.07213880642672,-0.452926475735838,-1.02424724270357
185,"PI 299126 LSP AGL","Mexico","Americas","2",-3.77502931443672,3.35215848906294,0.332022084014939,0.305193830983847,2.70437141803906,-0.638878639161872,2.62458187660881,-0.471585206049715,0.467519889598959,-1.65113357159405
186,"PI 299163 LSP AGL","Chile","Americas","3",6.10574088477861,-0.0902068159551178,0.591245236852783,1.60272051259342,0.210736762200144,-0.451048379301382,1.35164712414562,-0.716740111395775,0.224675187688334,0.371972191269767
187,"PI 299164 LSP AGL","Chile","Americas","2",-4.82289443923718,-4.38091269347066,-0.572274414014964,3.29844407146718,-0.888547558155442,1.49076049311855,1.52185738746051,-0.74813736828676,0.268114720738156,-0.874043045959601
188,"PI 299165 AGL","Chile","Americas","2",-3.15555115164652,-1.43883941907145,1.85001780670911,-0.0796796547829766,1.18074037453331,-1.14753328094614,1.54793853407307,-0.90606026938885,-0.494257402274326,0.068177701312771
189,"PI 299177 LSP AGL","Chile","Americas","2",0.98644466704134,0.393238091358726,3.05668107422604,-0.287799541331984,-1.07767863194052,0.374902959606742,1.69041370374365,-0.837225031909768,-1.34286533813367,0.50793752857903
190,"PI 299237 LSP AGL","Chile","Americas","3",4.58116661089541,0.460481985020205,-1.1796220224892,-1.21469294611766,-3.3577332197346,0.829117679112783,-0.259477870427401,-0.386126194700239,-0.34357532320698,-0.766132262774874
191,"PI 299289 AGL","Chile","Americas","3",8.61265594232911,1.31167160682043,1.51923600078219,-1.28061741758915,0.236389625283915,1.80450730591998,-0.263471040017378,-0.805603535402742,-1.80345220708427,0.710879053756635
192,"PI 299312 AGL","Chile","Americas","3",14.5885534470717,2.20972990429426,-1.76081796499286,3.21815397389437,-2.13894532091705,-1.04865972122842,1.13858842726249,-1.26275264734848,0.855383803374934,-0.742271607309974
193,"PI 299345 AGL","Chile","Americas","3",5.01815956831698,-0.481322097796956,1.39559421405514,3.28991885252541,0.45820550485891,0.187356613321409,1.20745837000618,-0.861629996610262,-0.2374567441199,-0.26604603809838
194,"PI 299351 LSP AGL","Chile","Americas","2",-1.3141870712291,2.12970355151926,-5.31061740777686,-3.18609996580824,-0.734396033158404,0.699605598241373,0.811890042583632,0.186597494057956,-0.472929828646476,0.160827190732057
195,"PI 299366 LSP AGL","Chile","Americas","2",-4.20618445565229,0.216724245797906,0.792155849329906,3.34422979188112,-0.838482944265767,-1.39647374514067,0.762586375405374,-0.495092547742124,-0.0074298861574841,-0.0810786202614944
196,"PI 299375 LSP AGL","Chile","Americas","2",-2.23870573377868,0.816788026831659,-2.77816087104346,2.99620222862035,-1.8155534083324,-0.333371533030249,0.890867739905516,-0.755522873689014,0.213773908883549,0.550209030052207
197,"PI 300250 LSP AGL","Syria","Asia","2",1.36423829867981,0.913326505681469,1.26831207495725,1.81096082068729,0.319268571965238,-0.384117414849689,-0.716247846983608,1.98620727385277,-0.727859216358483,-0.0442952252239873
198,"PI 302398 LSP AGL","Jordan","Asia","1",-19.2535088726236,1.77491147245142,-1.98192880781097,0.770904485145531,1.02536875909455,0.66274278040292,0.535342695941319,1.64431478304102,-1.30555245820033,0.138937472287052
199,"PI 308614 LSP AGL","Syria","Asia","2",-0.562970281940695,0.151349556139165,-0.167572769759977,1.6378951328182,0.653171175690396,0.623596591278867,-0.144104989123726,0.997780128816234,0.45645327809147,0.123218553030817
200,"PI 311107 LSP AGL","Guatemala","Americas","2",-3.66477039811334,-0.207179561432845,1.85385536124234,2.07657820122382,2.39195688168021,-0.568103155331086,0.710137304149391,-0.0491485513248747,-0.740298257600624,0.345607696925731
201,"PI 312175 LSP AGL","Mexico","Americas","3",3.6138466734307,2.19559725712043,-1.19876578484224,-1.45262252341658,-2.99402414610144,-1.87547689769182,-0.906637834964721,-0.173396463698622,-0.590550118475681,0.253758766253515
202,"PI 320935 LSP AGL","Iran","Asia","1",-7.41194863967202,4.76660318747114,1.0392134148023,-3.64646773739323,-0.562076249158855,0.63299478117337,1.44231567116835,-0.920634892873426,-0.555586371643115,-0.0699652685951417
203,"PI 320936 LSP AGL","Russia","Europe","3",5.54128043991328,-5.36960428051072,-0.268387346111873,1.12760222095723,-0.650375904737514,-1.03856384829618,0.720515733013562,0.492347515322547,0.186029211255461,0.542008747824169
204,"PI 320937 LSP AGL","Germany","Europe","3",8.55865268455612,-3.6796418285772,5.83977097576598,1.64915903417004,-2.33793186235506,-0.633040553003388,-1.89716774029709,-0.133183593607716,-0.42123643857873,0.405943519400984
206,"PI 320941 LSP AGL","Ethiopia","Africa","2",-0.0733770701033032,0.0479317798083627,-0.942965741462613,-3.15627764670355,0.656800948982327,0.766360465187932,0.741142625909375,0.207110447569403,-0.122769922907188,0.317489996338976
207,"PI 320945 LSP AGL","Bulgaria","Europe","2",-2.57740404291311,3.05537451222314,2.64511838422754,0.804124029978427,-0.592645607216217,-0.104513539612113,1.32920441872816,0.32731964548172,-0.338698394742134,0.164433352378842
208,"PI 320946 LSP AGL","Israel","Asia","1",-10.0373869453117,-2.25682521600676,-1.18244407248062,1.90319938028578,-1.12010237454984,0.875134711280167,-0.714196205969761,1.36790958769943,0.051530185779931,0.788290653044564
209,"PI 320952 LSP AGL","Czech Republic","Europe","3",14.8796949042397,-3.97855861177702,1.67624289086025,-0.753015145412067,-1.2755083216632,-1.64200452732125,-0.460853755517172,-0.171727417704704,0.585206943589427,0.223699172851519
210,"PI 320953 LSP AGL","Germany","Europe","3",4.9804009516103,-4.17572780570039,2.35676654270592,-4.54509247177448,1.82169031911918,-2.37767547789435,-0.34871564965851,0.291070025504202,1.0624907666863,0.26834289049856
211,"PI 320954 LSP AGL","Hungary","Europe","2",0.107303056311553,0.834197929348026,0.868645651721335,0.833249261404663,-1.03545548035909,-2.7714344377632,0.154365415283622,-0.107388112001463,0.19459791026885,0.631460562678999
212,"PI 329157 LSP AGL","Iran","Asia","3",11.2657866419772,0.364979701471441,-1.31666859271713,0.0567489810413561,-2.96483294176948,-0.756667395764478,0.501878427499681,1.57541727601363,0.435832397699981,1.06987656946639
213,"PI 329167 LSP AGL","Iran","Asia","3",14.3632539333305,2.25534385746698,-5.36142307767587,3.02186327709813,-2.32906329754435,0.744859429092562,-0.129802769257701,0.339953171697496,0.299389774629799,0.514643490625429
214,"PI 339266 LSP AGL","Turkey","Asia","3",3.31662931075282,-2.93365203515275,1.63114096350135,1.97385266367633,-3.16450407120241,0.248639003971004,0.191984612334119,0.735682409710414,-0.237596535330683,0.582315653172454
215,"PI 339283 LSP AGL","Turkey","Asia","2",-4.93699184023559,-2.78163307845121,-1.48837398845523,1.36668231450056,0.919748269249214,1.09041910549173,-0.351448686627019,1.88545049956333,0.501034853728077,0.128114452972558
216,"PI 339285 AGL","Turkey","Asia","2",1.1987642048399,0.843592720316707,0.447636118426484,1.28080197162685,-0.133878337499456,1.52614766680744,1.98276622722176,1.62872280154658,-0.170229921368408,0.253513451081516
217,"PI 339289 LSP AGL","Turkey","Asia","2",1.67157530623985,-1.91498298332366,2.13476143699092,-2.44904621167351,0.180307467083953,1.53730431900275,-0.189496955869601,0.0296484885653191,-0.897889068479014,-0.0449269786007394
