"Name","Alanine_Su17","Arginine_Su17","Aspartic.acid_Su17","Cysteine_Su17","Glutamic.acid_Su17","Glycine_Su17","Histidine_Su17","Isoleucine_Su17","Leucine_Su17","Lysine_Su17","Methionine_Su17","Phenylalanine_Su17","Proline_Su17","Protein_Su17","Serine_Su17","Threonine_Su17","Tryptophan_Su17","Tyrosine_Su17","Valine_Su17"
"ILL_7946_AGL",1.0138,1.8239,2.7754,0.2579,3.9212,0.9925,0.8161,1.1103,1.8128,1.6494,0.2258,1.2747,1.0939,25.8176,1.2716,0.9553,0.1995,0.7623,1.2407
"ILL_7978_AGL",1.2268,2.2465,3.3146,0.2871,4.5822,1.1604,0.8871,1.2559,2.1091,1.8709,0.2616,1.4616,1.2192,29.6276,1.4407,1.1436,0.2374,0.8835,1.4523
"ILL_7979_AGL",1.108,2.1619,3.1193,0.249,4.4394,1.0788,1.0215,1.1857,2.0081,1.8046,0.236,1.3932,1.1687,28.9345,1.3556,1.0876,0.2175,0.8266,1.3616
"ILL_8007_AGL",1.0946,2.107,3.0873,0.2433,4.3905,1.0534,0.9894,1.1901,1.988,1.7884,0.2394,1.3812,1.1758,28.7665,1.3335,1.0295,0.2118,0.8052,1.349
"ILL_8009_AGL",1.1779,2.2738,3.3598,0.2596,4.5759,1.111,1.1053,1.2332,2.0737,1.847,0.2466,1.4401,1.2086,29.91,1.4023,1.0812,0.2244,0.8465,1.4114
"ILL_8010_AGL",1.1924,2.4693,3.4459,0.2589,4.7715,1.1509,1.2983,1.2555,2.1451,1.8646,0.2397,1.4832,1.2641,31.5726,1.4374,1.0723,0.2329,0.865,1.446
"ILL_8072_AGL",1.1604,2.0822,2.9625,0.2384,4.3053,1.0554,0.9188,1.1875,1.9772,1.789,0.2285,1.3779,1.1974,27.9907,1.3446,0.9848,0.2107,0.7973,1.349
"ILL_8174_AGL",1.1302,2.0541,3.0909,0.2529,4.4075,1.1071,0.8471,1.1909,2.0021,1.8269,0.2564,1.3845,1.1807,28.2363,1.3465,1.1236,0.2214,0.8445,1.3613
"ILL_8595_AGL",1.1686,2.1395,3.3116,0.263,4.5469,1.1492,0.8314,1.211,2.048,1.8634,0.2775,1.4109,1.1941,28.9956,1.3649,1.1944,0.2333,0.8674,1.3989
"ILL_9_AGL",1.1157,2.1227,3.0187,0.2439,4.3393,1.0647,0.9954,1.1946,1.9811,1.7652,0.2332,1.3818,1.1826,28.283,1.3601,1.009,0.2139,0.8166,1.3539
"ILL_975_AGL",1.1083,2.0842,3.1154,0.2595,4.3976,1.0704,0.8927,1.2088,1.9967,1.8161,0.246,1.3985,1.1496,28.0786,1.3877,1.0553,0.215,0.8345,1.3733
"ILL_9888_AGL",1.1707,2.3119,3.3317,0.2824,4.7455,1.1891,0.9211,1.3274,2.1812,1.9232,0.2487,1.5286,1.2124,30.2626,1.5326,1.1364,0.2356,0.8947,1.5185
"ILL_9932_AGL",1.1307,2.2387,3.2152,0.2632,4.4809,1.0936,1.0731,1.217,2.0438,1.7861,0.2411,1.4159,1.2051,29.5271,1.3868,1.0595,0.2212,0.8395,1.3873
"ILL_9945_AGL",1.221,2.5273,3.5519,0.2766,5.0114,1.2073,1.1363,1.3544,2.2697,1.9774,0.2555,1.5705,1.2853,32.389,1.5553,1.1631,0.2412,0.9262,1.5496
"ILL_9977_AGL",1.1408,2.1767,3.1411,0.2549,4.4463,1.0862,1.0049,1.1968,2.0245,1.8048,0.2409,1.4072,1.1835,28.914,1.3712,1.0631,0.2187,0.8265,1.3767
"ILL_9997_AGL",1.1617,2.2234,3.1763,0.2581,4.4099,1.1233,1.1337,1.2168,2.0386,1.7992,0.2374,1.4133,1.2116,29.6198,1.3976,1.0718,0.2247,0.8145,1.3931
"ILWL_118_AGL",1.0754,2.0155,2.9949,0.2345,4.2424,1.0435,1.1187,1.1504,1.9358,1.7462,0.2354,1.337,1.1598,28.3641,1.3037,1.04,0.2091,0.7923,1.3028
"Indianhead_AGL",1.203,2.2638,3.4268,0.2761,4.7135,1.1807,0.7873,1.2768,2.1895,1.9294,0.2679,1.4921,1.2182,30.4296,1.4921,1.1701,0.2353,0.9125,1.4846
"IPL_220_AGL",1.1309,2.2413,3.2389,0.2578,4.5508,1.1141,1.1181,1.2192,2.0571,1.8356,0.2366,1.4284,1.1945,29.8295,1.4042,1.0799,0.2244,0.8417,1.4002
"Laird_AGL",1.1509,2.106,3.0696,0.2629,4.3985,1.106,0.8769,1.2263,2.0233,1.8171,0.2432,1.4137,1.194,28.4964,1.3895,1.0657,0.2211,0.8564,1.4004
"LIRL.22.46_AGL",1.1646,2.1764,3.1826,0.2588,4.4259,1.1215,1.098,1.2102,2.0322,1.8277,0.2468,1.4071,1.2106,29.6213,1.382,1.0885,0.2253,0.8452,1.3902
"PI_163589_AGL",1.1723,2.2971,3.2305,0.2621,4.6584,1.1493,0.9938,1.2757,2.1256,1.8836,0.2479,1.4805,1.2492,30.2148,1.452,1.0966,0.2305,0.8453,1.4616
"PI_169534_LSP_AGL",1.1255,2.2446,3.2288,0.2811,4.5251,1.1111,0.897,1.2196,2.0532,1.8128,0.2449,1.4283,1.1784,29.2,1.404,1.133,0.2283,0.8733,1.403
"PI_175754_LSP_AGL",1.227,2.3997,3.4356,0.2848,4.8198,1.2004,1.0487,1.2976,2.2016,1.9257,0.2593,1.5109,1.2742,31.4198,1.4976,1.1674,0.2403,0.9032,1.4978
"PI_177430_LSP_AGL",1.0769,2.0274,3.0145,0.26,4.1873,1.0535,0.9682,1.131,1.9299,1.7258,0.2428,1.3294,1.1571,27.9471,1.3059,1.0527,0.215,0.8073,1.3013
"PI_178939_LSP_AGL",1.1146,2.0918,3.1485,0.284,4.3722,1.1229,0.8487,1.2111,2.0075,1.81,0.2558,1.4008,1.1626,28.4794,1.3992,1.1039,0.2244,0.8569,1.3814
"PI_178952_AGL",1.1371,2.0997,3.2608,0.2788,4.4469,1.1259,0.9045,1.2273,2.0456,1.8527,0.2598,1.4106,1.1815,29.2149,1.4151,1.127,0.2275,0.8348,1.4036
"PI_178971_LSP_AGL",1.1554,2.1066,3.2939,0.279,4.4821,1.1171,0.8511,1.2239,2.0366,1.8578,0.2676,1.4105,1.176,28.7322,1.3998,1.1564,0.2256,0.8492,1.3927
"PI_179324_LSP_AGL",1.1409,2.1981,3.2237,0.2707,4.5035,1.1087,0.9737,1.2411,2.0595,1.8303,0.2537,1.4256,1.1989,29.4059,1.4216,1.0616,0.2224,0.8722,1.4121
"PI_179330_AGL",1.0459,1.7209,2.7578,0.2769,3.7322,1.0034,0.7314,1.0799,1.7802,1.622,0.2482,1.2423,1.075,25.0771,1.2479,0.9846,0.2046,0.7926,1.2231
"PI_181771_LSP_AGL",1.1596,2.1394,3.2806,0.2742,4.485,1.1086,0.9121,1.2238,2.0384,1.8645,0.2606,1.4127,1.1762,29.207,1.4039,1.1551,0.2269,0.8436,1.403
"PI_181886_LSP_AGL",1.0989,2.0279,3.0795,0.2549,4.3595,1.0752,0.8363,1.1763,1.9722,1.7732,0.2559,1.3739,1.1717,27.5326,1.3238,1.0526,0.2171,0.8177,1.3368
"PI_182217_LSP_AGL",1.0835,1.9994,3.0206,0.2531,4.2972,1.0645,0.8597,1.1664,1.9471,1.7593,0.2496,1.3526,1.1651,27.4597,1.3128,1.0297,0.2139,0.8035,1.3254
"PI_193546_AGL",1.1462,2.2591,3.2689,0.251,4.631,1.1129,1.0603,1.2447,2.1009,1.8314,0.2427,1.4516,1.2267,29.6139,1.4088,1.0814,0.2208,0.8412,1.4149
"PI_193547_LSP_AGL",1.0628,1.8566,3.0521,0.2629,4.0904,1.0173,0.7736,1.1039,1.8774,1.7302,0.2534,1.2785,1.1014,26.9263,1.2598,1.0696,0.2155,0.7459,1.2768
"PI_193548_LSP_AGL",1.1403,2.1798,3.2743,0.2543,4.5377,1.1141,0.8853,1.2021,2.0619,1.8155,0.262,1.4013,1.1937,29.1689,1.3882,1.0958,0.2315,0.8425,1.3966
"PI_193550_AGL",1.2365,2.4747,3.6088,0.2687,4.9765,1.1941,0.9855,1.307,2.2373,1.9649,0.2745,1.5279,1.2616,31.6975,1.5104,1.1872,0.2456,0.9174,1.5278
"PI_207492_LSP_AGL",1.1736,2.1933,3.3929,0.2822,4.5606,1.1185,0.8679,1.2205,2.0607,1.8943,0.2753,1.4189,1.1904,29.7253,1.4084,1.2046,0.2315,0.8555,1.4011
"PI_209858_LSP_AGL",1.1826,2.4607,3.3716,0.2555,4.8098,1.1642,1.2459,1.2799,2.1564,1.9056,0.2409,1.5006,1.2457,31.5333,1.4831,1.1444,0.2334,0.8863,1.4635
"PI_211052_LSP_AGL",1.2164,2.3002,3.4842,0.2725,4.6663,1.1356,1.0724,1.2376,2.1011,1.9058,0.2628,1.4398,1.2075,30.4828,1.438,1.1447,0.2343,0.8653,1.4355
"PI_212100_LSP_AGL",1.1261,2.115,3.262,0.2775,4.4652,1.0865,0.8659,1.1981,2.0232,1.8382,0.2571,1.3937,1.1581,28.9577,1.3786,1.1333,0.2256,0.8239,1.3817
"PI_212610_LSP_AGL",1.142,2.0814,3.2641,0.2766,4.4528,1.12,0.8982,1.2215,2.0437,1.87,0.2674,1.4055,1.1721,29.2869,1.4093,1.1351,0.2296,0.8463,1.4109
"PI_217949_LSP_AGL",1.1179,2.2031,3.19,0.2332,4.3974,1.0659,1.1627,1.169,1.9984,1.7694,0.2369,1.3793,1.1883,29.2429,1.3423,1.0554,0.2165,0.8028,1.3461
"PI_238758_LSP_AGL",1.1929,2.3127,3.3988,0.2659,4.8274,1.1916,0.913,1.288,2.165,1.9518,0.2687,1.4977,1.2397,30.7624,1.4634,1.2011,0.2387,0.9104,1.483
"PI_244046_AGL",1.3429,2.7752,3.9189,0.3044,5.3388,1.2651,1.1777,1.4155,2.3969,2.0899,0.2783,1.65,1.3386,34.2355,1.639,1.2171,0.2616,0.9944,1.6444
"PI_250156_LSP_AGL",1.0995,2.0634,3.0763,0.2548,4.2771,1.0465,0.9356,1.1562,1.9455,1.7651,0.2424,1.356,1.1392,27.9417,1.3263,1.0505,0.2127,0.798,1.328
"PI_250158_LSP_AGL",1.081,2.1111,3.0427,0.2342,4.2033,1.0214,1.1972,1.1264,1.9162,1.7146,0.2279,1.3254,1.16,28.533,1.2944,1.0103,0.2101,0.7811,1.2917
"PI_251248_LSP_AGL",1.3573,2.8774,4.0822,0.318,5.4484,1.3178,1.2358,1.4302,2.4382,2.0974,0.2893,1.6726,1.3622,35.0967,1.6803,1.2433,0.2676,1.0204,1.6633
"PI_273664_LSP_AGL",1.1336,2.109,3.1632,0.2771,4.4615,1.1081,0.7777,1.2111,2.0441,1.831,0.2439,1.4135,1.1728,28.6149,1.3983,1.1305,0.2257,0.8306,1.3886
"PI_280686_AGL",1.1791,2.1535,3.2315,0.2826,4.4019,1.1147,0.9173,1.2087,2.0422,1.8105,0.2568,1.4148,1.1953,28.7478,1.3895,1.0627,0.2263,0.8459,1.3972
"PI_283604_LSP_AGL",1.2204,2.4156,3.3104,0.2545,4.7933,1.1621,1.0301,1.2869,2.1635,1.9162,0.2568,1.5019,1.2822,30.6919,1.4698,1.1028,0.2335,0.8927,1.4861
"PI_289066_AGL",1.1375,2.2237,3.2628,0.2619,4.5673,1.1426,1.0863,1.2336,2.067,1.8439,0.2524,1.4313,1.1986,29.6743,1.4269,1.1148,0.2272,0.8603,1.4036
"PI_289073_LSP_AGL",1.1482,2.1877,3.2109,0.2622,4.5628,1.124,0.8566,1.2497,2.0819,1.8519,0.2464,1.4466,1.1767,29.1861,1.4342,1.1138,0.2236,0.8503,1.4336
"PI_289079_LSP_AGL",1.1191,2.0982,3.0946,0.2434,4.4438,1.0843,0.9473,1.2021,2.0084,1.8209,0.2365,1.3946,1.1585,28.6531,1.3648,1.0562,0.2208,0.8134,1.3826
"PI_290716_LSP_AGL",1.1131,1.9665,3.0569,0.2601,4.1711,1.0509,0.8548,1.1227,1.914,1.7525,0.2568,1.3183,1.1402,27.4728,1.2836,1.101,0.217,0.79,1.3039
"PI_297285_LSP_AGL",1.1601,2.2264,3.2994,0.2705,4.6766,1.1579,0.8837,1.2589,2.1131,1.8965,0.2652,1.4674,1.2139,29.6025,1.4317,1.1535,0.2336,0.8748,1.4461
"PI_297287_AGL",1.1661,2.2335,3.2881,0.2634,4.6651,1.1749,0.9181,1.2505,2.1242,1.899,0.2698,1.4667,1.2391,29.8501,1.4315,1.1305,0.2347,0.8748,1.4515
"PI_297754_LSP_AGL",1.1284,2.0806,3.1642,0.274,4.3788,1.1081,0.9273,1.2102,2.0141,1.8267,0.2542,1.4019,1.1669,28.5272,1.3946,1.0753,0.221,0.8455,1.3895
"PI_297767_AGL",1.2102,2.2586,3.117,0.2481,4.5444,1.1264,1.0936,1.2414,2.086,1.8508,0.2338,1.4559,1.2487,29.6402,1.4198,1.0235,0.2258,0.8406,1.4211
"PI_297772_LSP_AGL",1.2109,2.3045,3.2558,0.2406,4.5506,1.1217,1.2349,1.2296,2.0882,1.8162,0.2437,1.4412,1.2427,29.8421,1.4002,1.0558,0.2244,0.8562,1.417
"PI_297783_AGL",1.1358,2.1179,3.1834,0.2506,4.435,1.0868,0.8916,1.1844,2.0284,1.8025,0.2567,1.3847,1.1769,28.486,1.3637,1.0806,0.2207,0.8317,1.3729
"PI_297787_LSP_AGL",1.1992,2.1794,3.4113,0.2749,4.6117,1.1344,0.8723,1.2475,2.0911,1.9028,0.2782,1.4324,1.2011,29.7589,1.425,1.191,0.2319,0.8635,1.4306
"PI_298023_LSP_AGL",1.1945,2.3379,3.3988,0.2826,4.6754,1.1708,1.1027,1.2595,2.1195,1.8972,0.2636,1.4712,1.2234,30.3908,1.4594,1.1402,0.2389,0.9065,1.4492
"PI_298121_LSP_AGL",1.2191,2.3328,3.4795,0.2675,4.8083,1.1819,1.0205,1.2797,2.163,1.9339,0.2706,1.4943,1.2394,30.5337,1.4574,1.1825,0.2339,0.8893,1.47
"PI_298122_LSP_AGL",1.1089,2.0966,3.0961,0.2479,4.4136,1.0778,0.8064,1.2054,2.0076,1.8065,0.2402,1.3944,1.1488,28.1412,1.3668,1.0425,0.2165,0.8137,1.3896
"PI_298357_LSP_AGL",1.2084,2.3071,3.4486,0.2865,4.6937,1.1655,0.9382,1.2558,2.1239,1.8983,0.2652,1.4727,1.2082,29.9985,1.4446,1.1923,0.2367,0.8798,1.4484
"PI_298631_LSP_AGL",1.1661,2.2278,3.2206,0.2498,4.5922,1.1317,0.9972,1.2293,2.0756,1.856,0.258,1.4342,1.2213,29.4723,1.404,1.074,0.2283,0.8544,1.4148
"PI_298644_LSP_AGL",1.1198,2.1314,3.1625,0.2528,4.4934,1.0999,0.7701,1.2243,2.0405,1.8,0.2439,1.4137,1.1592,28.1156,1.3765,1.0591,0.2186,0.8176,1.4049
"PI_298645_AGL",1.17,2.2175,3.3257,0.2583,4.6418,1.1378,1.0002,1.2522,2.0939,1.8684,0.2599,1.4452,1.221,29.8393,1.4199,1.0753,0.2294,0.8622,1.4305
"PI_298921_AGL",1.1144,2.1194,3.1174,0.26,4.4887,1.0875,0.7392,1.2139,2.0151,1.8343,0.2525,1.4179,1.1698,27.8163,1.3763,1.0716,0.2168,0.8434,1.3827
"PI_298922_LSP_AGL",1.1331,2.137,3.2062,0.2498,4.4817,1.0914,0.9448,1.2016,2.0218,1.8209,0.2439,1.4084,1.1821,28.8196,1.3492,1.0926,0.2153,0.8257,1.3652
"PI_298923_LSP_AGL",1.2765,2.6319,3.6469,0.2763,5.0896,1.2323,1.2777,1.3399,2.274,1.9982,0.2662,1.5717,1.3129,33.104,1.541,1.2024,0.2514,0.9477,1.5459
"PI_299116_LSP_AGL",1.012,1.6976,2.694,0.2206,3.8116,0.977,0.6865,1.0507,1.7658,1.6247,0.2292,1.2324,1.0619,24.5985,1.1772,0.9977,0.1924,0.712,1.2001
"PI_299120_LSP_AGL",1.1368,2.1444,3.2143,0.237,4.5176,1.0669,0.9086,1.2212,2.0359,1.8432,0.244,1.4165,1.1968,28.7143,1.3771,1.0752,0.2107,0.8103,1.3797
"PI_299121_LSP_AGL",1.1159,2.1052,3.102,0.2459,4.3778,1.0453,0.9473,1.1937,1.9841,1.801,0.2356,1.3904,1.1706,28.3653,1.3509,1.0677,0.2112,0.8002,1.3483
"PI_299126_LSP_AGL",1.1539,2.2374,3.2537,0.2408,4.5404,1.1244,1.0599,1.2175,2.0572,1.8265,0.2489,1.4224,1.2233,29.6824,1.3803,1.1234,0.2237,0.8376,1.3853
"PI_299163_LSP_AGL",1.1748,2.2935,3.3244,0.2663,4.6638,1.1571,0.9456,1.2533,2.1048,1.8882,0.2688,1.4626,1.2316,29.7707,1.4293,1.1382,0.2325,0.8995,1.4454
"PI_299164_LSP_AGL",1.1263,1.9324,2.874,0.2539,4.0844,1.0568,0.8976,1.1375,1.8977,1.734,0.2438,1.3212,1.1554,27.1315,1.2887,1.0197,0.2147,0.7869,1.3062
"PI_299165_AGL",1.1114,1.9792,3.0258,0.2517,4.2925,1.0971,0.8699,1.171,1.9653,1.787,0.2596,1.3559,1.1769,27.8101,1.3258,1.076,0.2153,0.8119,1.3353
"PI_299177_LSP_AGL",1.1548,2.1494,3.2398,0.2599,4.5276,1.133,0.9548,1.218,2.0549,1.8703,0.2604,1.4234,1.1895,29.1582,1.3995,1.1492,0.2279,0.8603,1.403
"PI_299237_LSP_AGL",1.1897,2.2486,3.5541,0.2935,4.7584,1.1617,0.8779,1.274,2.1396,1.9167,0.2863,1.4684,1.216,29.4842,1.4348,1.1653,0.2294,0.8973,1.4426
"PI_299289_AGL",1.2333,2.3495,3.4894,0.2904,4.7099,1.163,0.9674,1.2692,2.1506,1.9306,0.2668,1.4944,1.2232,30.3292,1.459,1.2036,0.2352,0.9087,1.4688
"PI_299312_AGL",1.3219,2.5407,3.6575,0.2684,5.1506,1.2577,1.0087,1.3392,2.2911,2.0357,0.2853,1.5737,1.3207,32.2167,1.5232,1.254,0.2509,0.9538,1.5522
"PI_299345_AGL",1.1877,2.2532,3.2678,0.2517,4.6363,1.1368,1.0389,1.2335,2.0899,1.8721,0.2578,1.4394,1.2327,29.8313,1.4065,1.1103,0.2329,0.866,1.4153
"PI_299351_LSP_AGL",1.2059,2.2152,3.4277,0.2804,4.6228,1.1238,0.9316,1.2296,2.0888,1.9131,0.2758,1.4331,1.1944,29.606,1.4107,1.1468,0.2321,0.8805,1.4279
"PI_299366_LSP_AGL",1.1387,2.1769,3.1498,0.2468,4.5166,1.0869,0.9281,1.1973,2.0358,1.8151,0.2407,1.4064,1.2032,28.7448,1.3502,1.0628,0.22,0.8229,1.3803
"PI_299375_LSP_AGL",1.1922,2.1477,3.2385,0.2511,4.5695,1.129,0.9515,1.2227,2.0645,1.8664,0.2721,1.4206,1.2171,29.1075,1.3923,1.1145,0.2267,0.8692,1.4062
"PI_300250_LSP_AGL",1.1551,2.2761,3.2842,0.2483,4.662,1.101,1.0986,1.2497,2.1091,1.8578,0.2444,1.4575,1.2312,30.0001,1.4217,1.0608,0.2192,0.8613,1.4232
"PI_302398_LSP_AGL",1.065,1.9981,2.7952,0.2361,3.9971,1.0089,1.1002,1.1256,1.8697,1.6352,0.2176,1.3054,1.1543,26.9566,1.2796,0.9272,0.2025,0.7849,1.2683
"PI_308614_LSP_AGL",1.1557,2.2263,3.2538,0.253,4.49,1.0962,1.1019,1.2113,2.0505,1.8032,0.2468,1.4145,1.2025,29.2676,1.3856,1.0754,0.2199,0.858,1.3824
"PI_311107_LSP_AGL",1.098,2.1418,3.0955,0.2393,4.4182,1.066,1.0099,1.1866,1.9927,1.779,0.2377,1.3835,1.1849,28.5108,1.3444,1.048,0.2152,0.8034,1.3425
"PI_312175_LSP_AGL",1.1997,2.3102,3.4798,0.286,4.7933,1.1793,0.8796,1.2921,2.1598,1.9627,0.2712,1.5036,1.2144,30.1455,1.4804,1.1836,0.2369,0.9055,1.4837
"PI_320935_LSP_AGL",1.1962,2.1095,3.2679,0.2671,4.4626,1.1195,1.0345,1.2028,2.0353,1.8529,0.2712,1.3975,1.1961,28.9962,1.3786,1.0997,0.2278,0.8752,1.3778
"PI_320936_LSP_AGL",1.121,2.127,3.1517,0.25,4.4273,1.1009,0.7463,1.1772,2.0307,1.8137,0.2594,1.4032,1.1548,28.2885,1.378,1.1515,0.2215,0.8602,1.3746
"PI_320937_LSP_AGL",1.1817,2.208,3.2319,0.2664,4.5477,1.115,0.8062,1.2341,2.0884,1.8677,0.2499,1.4457,1.203,29.1334,1.4247,1.1039,0.2208,0.8666,1.4249
"PI_320941_LSP_AGL",1.131,2.1034,3.2061,0.2781,4.3873,1.122,0.9635,1.2038,2.0368,1.8317,0.2655,1.401,1.1716,28.9735,1.3995,1.148,0.2258,0.8553,1.3933
"PI_320945_LSP_AGL",1.1641,2.2548,3.2243,0.26,4.5319,1.1423,1.0721,1.2291,2.0762,1.8465,0.2531,1.4463,1.2102,29.3351,1.4236,1.1073,0.2235,0.8729,1.4171
"PI_320946_LSP_AGL",1.02,1.9886,2.9487,0.2528,4.1745,1.0315,0.9782,1.1393,1.8943,1.7127,0.2358,1.3209,1.125,27.4578,1.3101,1.0083,0.2083,0.7936,1.2843
"PI_320952_LSP_AGL",1.2237,2.2387,3.4262,0.2763,4.6688,1.1841,0.7595,1.2658,2.1722,1.91,0.273,1.484,1.2151,29.7897,1.4823,1.1951,0.2348,0.9059,1.4683
"PI_320953_LSP_AGL",1.1294,2.0549,3.1314,0.2626,4.3325,1.08,0.6727,1.1784,2.0203,1.8022,0.2573,1.3943,1.1526,27.8191,1.375,1.1116,0.2225,0.8525,1.3712
"PI_320954_LSP_AGL",1.1686,2.2049,3.2071,0.2603,4.5819,1.1315,0.8297,1.2492,2.0986,1.8628,0.2549,1.4502,1.2031,29.3726,1.4342,1.1261,0.2257,0.8667,1.4387
"PI_329157_LSP_AGL",1.2413,2.3462,3.4568,0.2762,4.9439,1.1988,0.911,1.333,2.2354,2.018,0.2765,1.5513,1.2641,30.9923,1.534,1.1609,0.2382,0.9445,1.5356
"PI_329167_LSP_AGL",1.3291,2.4862,3.6106,0.2874,5.093,1.2619,1.0349,1.3857,2.3141,2.0533,0.2746,1.5996,1.303,32.257,1.5826,1.2018,0.2527,0.9632,1.599
"PI_339266_LSP_AGL",1.1627,2.1217,3.1664,0.2657,4.4499,1.1324,0.9218,1.223,2.0512,1.8314,0.2571,1.4219,1.2162,28.654,1.3997,1.0689,0.2261,0.8338,1.3988
"PI_339283_LSP_AGL",1.0925,2.0382,3.0078,0.2443,4.2155,1.0488,1.0765,1.1443,1.9511,1.7168,0.2389,1.3432,1.1711,27.9365,1.3129,0.9747,0.2144,0.7943,1.3176
"PI_339285_AGL",1.1434,2.2523,3.3119,0.2515,4.6047,1.1179,1.1725,1.2221,2.0773,1.8364,0.2641,1.4162,1.2242,30.2624,1.3964,1.0924,0.2283,0.8698,1.4053
"PI_339289_LSP_AGL",1.1397,2.1291,3.1688,0.2792,4.357,1.1008,0.9002,1.1829,1.9876,1.7812,0.2568,1.3798,1.1656,28.1775,1.3646,1.0963,0.2272,0.8513,1.3614
